team,pos,fpl_first_name,fpl_last_name,fpl_web_name,start_cost,now_cost,FPL_ID,Understat_ID
Arsenal,M,Mesut,Özil,Özil,7,6.7,1,499
Arsenal,D,Sokratis,Papastathopoulos,Sokratis,5,4.8,2,371
Arsenal,D,David,Luiz Moreira Marinho,David Luiz,5.5,5.4,3,1676
Arsenal,M,Pierre-Emerick,Aubameyang,Aubameyang,12,11.3,4,318
Arsenal,D,Cédric,Soares,Cédric,5,4.6,5,847
Arsenal,F,Alexandre,Lacazette,Lacazette,8.5,8.4,6,3277
Arsenal,D,Shkodran,Mustafi,Mustafi,5,5.0,7,1699
Arsenal,G,Bernd,Leno,Leno,5,5.0,8,181
Arsenal,M,Granit,Xhaka,Xhaka,5.5,5.2,9,204
Arsenal,D,Pablo,Marí,Marí,4.5,4.4,10,8380
Arsenal,D,Héctor,Bellerín,Bellerín,5,5.1,11,492
Aston Villa,G,Emiliano,Martínez,Martínez,4.5,5.2,12,4401
Arsenal,D,Calum,Chambers,Chambers,4.5,4.5,13,508
Arsenal,D,Sead,Kolasinac,Kolasinac,5,4.8,14,342
West Brom,D,Ainsley,Maitland-Niles,Maitland-Niles,5,4.6,15,1750
Arsenal,D,Rob,Holding,Holding,4.5,4.6,16,1749
Arsenal,D,Kieran,Tierney,Tierney,5.5,5.3,17,8089
Arsenal,M,Nicolas,Pépé,Pépé,8,7.6,18,5656
Arsenal,M,Lucas,Torreira,Torreira,5,4.7,19,1227
Newcastle,M,Joseph,Willock,Willock,5,4.7,20,6630
Arsenal,M,Reiss,Nelson,Nelson,5.5,5.1,21,6492
Arsenal,F,Edward,Nketiah,Nketiah,6,5.4,22,6482
Arsenal,M,Emile,Smith Rowe,Smith Rowe,4.5,4.4,23,7230
Arsenal,M,Bukayo,Saka,Saka,5.5,5.4,24,7322
Arsenal,M,Matteo,Guendouzi,Guendouzi,5,4.7,25,5759
Arsenal,M,Gabriel Teodoro,Martinelli Silva,Martinelli,5,4.9,26,7752
Arsenal,D,William,Saliba,Saliba,4.5,4.0,27,6888
Aston Villa,G,Tom,Heaton,Heaton,4.5,4.5,28,1651
Aston Villa,D,Ahmed,El Mohamady,El Mohamady,4.5,4.3,29,1685
Aston Villa,M,Henri,Lansbury,Lansbury,4.5,4.3,30,7727
Aston Villa,D,Neil,Taylor,Taylor,4.5,4.2,31,710
Aston Villa,G,Jed,Steer,Steer,4,3.9,32,4475
Aston Villa,M,Conor,Hourihane,Hourihane,6,5.9,33,7721
Aston Villa,M,José Ignacio,Peleteiro Romallo,Jota,6,5.9,34,2132
Aston Villa,G,Ørjan,Nyland,Nyland,4,4.0,35,250
Aston Villa,D,Bjorn,Engels,Engels,4.5,4.4,36,7152
Aston Villa,M,Jack,Grealish,Grealish,7,7.8,37,675
Aston Villa,M,John,McGinn,McGinn,5.5,5.5,38,7723
Aston Villa,D,Kortney,Hause,Hause,4.5,4.4,39,6859
Aston Villa,M,Mahmoud Ahmed,Ibrahim Hassan,Trézéguet,5.5,5.2,40,7722
Aston Villa,D,Tyrone,Mings,Mings,5,5.4,41,1024
Aston Villa,D,Matt,Targett,Targett,4.5,4.8,42,884
Aston Villa,D,James,Bree,Bree,4.5,4.5,43,-1
Aston Villa,M,Marvelous,Nakamba,Nakamba,4.5,4.3,44,8040
Aston Villa,M,Anwar,El Ghazi,El Ghazi,6,5.5,45,5612
Aston Villa,D,Ezri,Konsa Ngoyo,Konsa,4.5,4.6,46,7726
Aston Villa,D,Frédéric,Guilbert,Guilbert,4.5,4.3,47,3253
Aston Villa,F,Wesley,Moraes,Wesley,6,6.0,48,7724
Aston Villa,F,Mbwana,Samatta,Samatta,6,5.9,49,8287
Aston Villa,F,Keinan,Davis,Davis,4.5,4.3,50,1053
Aston Villa,F,Indiana,Vassilev,Vassilev,4.5,4.3,51,8254
Aston Villa,M,Douglas Luiz,Soares de Paulo,Douglas Luiz,5,4.9,52,6122
Brighton,F,Glenn,Murray,Murray,5,4.8,53,882
Brighton,M,Adam,Lallana,Lallana,6.5,6.2,54,486
Burnley,M,Dale,Stephens,Stephens,4.5,4.2,55,6051
West Brom,G,David,Button,Button,4,4.0,56,6843
Brighton,M,Pascal,Groß,Groß,6,5.8,57,239
Brighton,D,Shane,Duffy,Duffy,4.5,4.3,58,6047
Brighton,M,Davy,Pröpper,Pröpper,5,4.8,59,6050
Brighton,M,Aaron,Mooy,Mooy,5,5.0,60,6033
Brighton,D,Dan,Burn,Burn,4.5,4.2,61,7382
Brighton,D,Lewis,Dunk,Dunk,5,4.8,62,6048
Brighton,D,Martín,Montoya,Montoya,4.5,4.5,63,1950
Brighton,F,Florin,Andone,Andone,5,4.8,64,4068
Brighton,M,Solomon,March,March,5,5.0,65,6049
Brighton,D,Adam,Webster,Webster,4.5,4.4,66,7699
Brighton,D,Joël,Veltman,Veltman,4.5,4.3,67,8780
Brighton,F,Neal,Maupay,Maupay,6.5,6.1,68,3621
Brighton,M,Leandro,Trossard,Trossard,6,5.7,69,7698
Arsenal,G,Mathew,Ryan,Ryan,4.5,4.2,70,2385
Brighton,M,Alireza,Jahanbakhsh,Jahanbakhsh,5.5,5.4,71,6842
Brighton,M,José,Izquierdo,Izquierdo,5.5,5.5,72,6231
Brighton,D,Matthew,Clarke,Clarke,4.5,4.4,73,-1
Brighton,D,Ben,White,White,4.5,4.4,74,7298
Brighton,D,Bernardo,Fernandes da Silva Junior,Bernardo,4,3.9,75,5245
Brighton,M,Yves,Bissouma,Bissouma,4.5,4.4,76,5609
Brighton,D,Tariq,Lamptey,Lamptey,4.5,4.6,77,8226
Brighton,F,Aaron,Connolly,Connolly,5.5,5.2,78,7991
Brighton,M,Steven,Alzate,Alzate,4.5,4.3,79,8020
Brighton,M,Alexis,Mac Allister,Mac Allister,5.5,5.3,80,8379
Burnley,D,James,Tarkowski,Tarkowski,5.5,5.3,81,1665
Burnley,D,Phil,Bardsley,Bardsley,4.5,4.4,82,857
Burnley,D,Erik,Pieters,Pieters,4.5,4.3,83,887
Burnley,M,Jack,Cork,Cork,5,5.0,84,712
Burnley,D,Kevin,Long,Long,4.5,4.3,85,1747
Burnley,F,Jay,Rodriguez,Rodriguez,6,5.8,86,844
Burnley,F,Ashley,Barnes,Barnes,6,6.0,87,4422
Burnley,D,Ben,Mee,Mee,5,4.9,88,1654
Burnley,M,Ashley,Westwood,Westwood,5.5,5.3,89,669
Burnley,M,Johann Berg,Gudmundsson,Gudmundsson,5.5,5.4,90,1663
Burnley,F,Chris,Wood,Wood,6.5,6.2,91,4456
Burnley,D,Matthew,Lowton,Lowton,4.5,4.4,92,1652
Burnley,F,Matej,Vydra,Vydra,5,4.8,93,1017
Burnley,D,Ben,Gibson,Gibson,4,3.9,94,1707
Burnley,M,Robbie,Brady,Brady,5,5.0,95,789
Burnley,G,Nick,Pope,Pope,5.5,5.5,96,5552
Burnley,D,Charlie,Taylor,Taylor,4.5,4.5,97,6044
Burnley,M,Josh,Brownhill,Brownhill,5,4.9,98,8323
Burnley,G,Bailey,Peacock-Farrell,Peacock-Farrell,4,4.0,99,8482
Burnley,M,Dwight,McNeil,McNeil,6,5.7,100,6756
Chelsea,G,Willy,Caballero,Caballero,5,4.7,101,624
Chelsea,D,César,Azpilicueta,Azpilicueta,6,5.6,102,681
Chelsea,F,Olivier,Giroud,Giroud,7,6.7,103,502
Chelsea,D,Marcos,Alonso,Alonso,6,5.6,104,1621
Chelsea,M,Jorge Luiz,Frello Filho,Jorginho,5,4.7,105,1389
Aston Villa,M,Ross,Barkley,Barkley,6,5.9,106,592
Chelsea,M,Mateo,Kovacic,Kovacic,5.5,5.3,107,2254
Crystal Palace,F,Michy,Batshuayi,Batshuayi,6,5.7,108,1678
Chelsea,D,Antonio,Rüdiger,Rüdiger,5,4.5,109,1822
Chelsea,D,Kurt,Zouma,Zouma,5,5.5,110,935
Chelsea,D,Emerson,Palmieri dos Santos,Emerson,5,4.7,111,1245
Chelsea,G,Kepa,Arrizabalaga,Arrizabalaga,5,4.7,112,5061
Chelsea,M,N'Golo,Kanté,Kanté,5,4.9,113,751
Chelsea,M,Hakim,Ziyech,Ziyech,8,8.1,114,8992
Fulham,M,Ruben,Loftus-Cheek,Loftus-Cheek,6,5.9,115,688
Chelsea,D,Andreas,Christensen,Christensen,5,4.7,116,200
Chelsea,F,Timo,Werner,Werner,9.5,9.2,117,65
Chelsea,F,Tammy,Abraham,Abraham,7.5,7.2,118,702
Chelsea,M,Christian,Pulisic,Pulisic,8.5,8.2,119,2662
Chelsea,M,Mason,Mount,Mount,7,6.8,120,7768
Chelsea,D,Fikayo,Tomori,Tomori,5,4.7,121,703
Chelsea,M,Callum,Hudson-Odoi,Hudson-Odoi,6,5.7,122,6456
Chelsea,D,Reece,James,James,5,5.0,123,8067
Chelsea,M,Billy,Gilmour,Gilmour,4.5,4.4,124,7988
Crystal Palace,D,Gary,Cahill,Cahill,4.5,4.5,125,699
Crystal Palace,G,Wayne,Hennessey,Hennessey,4.5,4.3,126,509
Crystal Palace,D,Mamadou,Sakho,Sakho,4.5,4.4,127,485
Crystal Palace,G,Vicente,Guaita,Guaita,5,4.8,128,2190
Crystal Palace,D,James,Tomkins,Tomkins,4.5,4.5,129,530
Crystal Palace,M,James,McArthur,McArthur,5.5,5.2,130,633
Crystal Palace,M,James,McCarthy,McCarthy,4.5,4.3,131,589
Crystal Palace,F,Christian,Benteke,Benteke,5.5,5.5,132,606
Crystal Palace,M,Cheikhou,Kouyaté,Kouyaté,5,4.9,133,532
Crystal Palace,D,Joel,Ward,Ward,4.5,4.3,134,510
Crystal Palace,D,Martin,Kelly,Kelly,4.5,4.1,135,525
Crystal Palace,F,Connor,Wickham,Wickham,4.5,4.4,136,519
Crystal Palace,M,Andros,Townsend,Townsend,6,5.6,137,775
Crystal Palace,M,Luka,Milivojevic,Milivojevic,6,5.6,138,5549
Crystal Palace,D,Patrick,van Aanholt,van Aanholt,5.5,5.4,139,730
Crystal Palace,F,Jordan,Ayew,Ayew,6,5.6,140,672
Crystal Palace,M,Wilfried,Zaha,Zaha,7,7.2,141,522
Crystal Palace,M,Jeffrey,Schlupp,Schlupp,5.5,5.3,142,757
Crystal Palace,M,Max,Meyer,Meyer,5,4.7,143,338
Crystal Palace,M,Jairo,Riedewald,Riedewald,4.5,4.4,144,6027
Crystal Palace,D,Nathan,Ferguson,Ferguson,4,3.8,145,-1
Crystal Palace,D,Tyrick,Mitchell,Mitchell,4,3.9,146,8214
Crystal Palace,M,Brandon,Pierrick,Pierrick,4.5,4.3,147,8216
Southampton,M,Theo,Walcott,Walcott,6,5.8,148,503
Everton,M,Fabian,Delph,Delph,5,4.8,149,876
Everton,M,Gylfi,Sigurdsson,Sigurdsson,7,6.8,150,714
Everton,G,Jonas,Lössl,Lössl,4.5,4.3,151,3468
Everton,D,Seamus,Coleman,Coleman,5,4.8,152,585
Everton,F,Cenk,Tosun,Tosun,6,6.0,153,6477
Everton,M,Bernard,Anício Caldeira Duarte,Bernard,6,5.7,154,7063
Everton,D,Lucas,Digne,Digne,6,6.1,155,1823
Everton,D,Michael,Keane,Keane,5,5.1,156,1653
Everton,G,Jordan,Pickford,Pickford,5,4.8,157,741
Everton,M,André Filipe,Tavares Gomes,André Gomes,5.5,5.3,158,2383
Everton,M,Alex,Iwobi,Iwobi,6,5.9,159,500
Everton,D,Jonjoe,Kenny,Kenny,4.5,4.3,160,1084
Everton,M,Jean-Philippe,Gbamin,Gbamin,5,5.0,161,4764
Everton,D,Yerry,Mina,Mina,5.5,5.5,162,6521
Everton,M,Tom,Davies,Davies,5.5,5.2,163,1042
Everton,F,Dominic,Calvert-Lewin,Calvert-Lewin,7,7.6,164,5555
Everton,D,Mason,Holgate,Holgate,5,4.8,165,985
Everton,F,Richarlison,de Andrade,Richarlison,8,7.8,166,6026
Everton,G,João,Virgínia,Virgínia,4.5,4.3,167,-1
Everton,M,Anthony,Gordon,Gordon,4.5,4.3,168,8150
Everton,F,Moise,Kean,Kean,6,5.7,169,1304
Everton,D,Jarrad,Branthwaite,Branthwaite,4,3.9,170,8476
Fulham,G,Fabricio,Agosto Ramírez,Fabri,4,4.0,171,2587
Fulham,M,Kevin,McDonald,McDonald,5,4.7,172,6836
Fulham,D,Maxime,Le Marchand,Le Marchand,4.5,4.1,173,3304
Fulham,M,Stefan,Johansen,Johansen,5,4.7,174,6838
Fulham,M,Tom,Cairney,Cairney,5.5,5.2,175,6835
Fulham,D,Tim,Ream,Ream,4.5,4.2,176,7184
Fulham,M,Anthony,Knockaert,Knockaert,5.5,5.0,177,4497
Fulham,D,Michael,Hector,Hector,4.5,4.2,178,5274
Fulham,D,Cyrus,Christie,Christie,4.5,4.2,179,6833
Fulham,M,Neeskens,Kebano,Kebano,5,4.7,180,6840
Fulham,F,Bobby,Decordova-Reid,Decordova-Reid,5.5,5.3,181,6827
Fulham,D,Joe,Bryan,Bryan,5,4.6,182,6834
Fulham,G,Marcus,Bettinelli,Bettinelli,4.5,4.3,183,7076
Fulham,F,Aleksandar,Mitrović,Mitrović,6,5.5,184,773
Fulham,D,Alfie,Mawson,Mawson,4.5,4.3,185,1727
Fulham,G,Marek,Rodák,Rodák,4.5,4.3,186,8704
Fulham,M,Ivan Ricardo,Neves Abreu Cavaleiro,Cavaleiro,5.5,5.3,187,3683
Fulham,M,Josh,Onomah,Onomah,5,4.6,188,661
Fulham,M,Jean Michaël,Seri,Seri,5,4.6,189,3312
Fulham,M,Aboubakar,Kamara,Kamara,5,4.8,190,4866
Fulham,M,André-Frank,Zambo Anguissa,Anguissa,4.5,4.5,191,6434
Fulham,D,Zeze Steven,Sessegnon,Sessegnon,4.5,4.3,192,-1
Leeds,M,Pablo,Hernández Domínguez,Hernández,6,5.7,193,2164
Leeds,G,Francisco,Casilla Cortés,Casilla,4.5,4.2,194,2259
Leeds,D,Liam,Cooper,Cooper,4.5,4.3,195,8816
Leeds,D,Barry,Douglas,Douglas,4,3.8,196,-1
Leeds,D,Luke,Ayling,Ayling,4.5,4.4,197,8716
Leeds,M,Mateusz,Klich,Klich,5.5,5.3,198,4381
Leeds,M,Adam,Forshaw,Forshaw,5,4.8,199,1711
Leeds,D,Stuart,Dallas,Dallas,4.5,4.8,200,8718
Leeds,D,Ezgjan,Alioski,Alioski,4.5,4.4,201,8722
Leeds,F,Patrick,Bamford,Bamford,5.5,6.6,202,822
Leeds,M,Jack,Harrison,Harrison,5.5,5.4,203,8720
Leeds,M,Kalvin,Phillips,Phillips,5,4.9,204,8719
Leeds,M,Hélder Wander,Sousa de Azevedo e Costa,Costa,5.5,5.1,205,3428
Leeds,M,Tyler,Roberts,Roberts,5,4.7,206,1014
Leeds,M,Jay-Roy,Grot,Grot,5,4.7,207,-1
Leeds,G,Kamil,Miazek,Miazek,4,4.0,208,-1
Leeds,M,Ian Carlo,Poveda-Ocampo,Poveda-Ocampo,4.5,4.3,209,8723
Leeds,M,Jamie,Shackleton,Shackleton,5,4.8,210,8721
Leeds,D,Pascal,Struijk,Struijk,4,3.9,211,8717
Leeds,M,Jordan,Stevens,Stevens,4.5,4.3,212,-1
Leeds,G,Illan,Meslier,Meslier,4.5,4.7,213,8715
Leeds,D,Leif,Davis,Davis,4,3.9,214,8919
Leeds,D,Oliver,Casey,Casey,4,3.9,215,-1
Leicester,D,Wes,Morgan,Morgan,4.5,4.4,216,748
Leicester,G,Kasper,Schmeichel,Schmeichel,5.5,5.5,217,745
Leicester,D,Christian,Fuchs,Fuchs,4.5,4.5,218,749
Leicester,D,Jonny,Evans,Evans,5.5,5.5,219,807
Leicester,M,Adrien,Silva,Silva,4.5,4.4,220,6464
Leicester,M,Marc,Albrighton,Albrighton,5.5,5.2,221,753
Leicester,M,Matty,James,James,4.5,4.3,222,4441
Leicester,G,Danny,Ward,Ward,4.5,4.3,223,473
Leicester,F,Jamie,Vardy,Vardy,10,10.0,224,755
Leicester,M,Dennis,Praet,Praet,5.5,5.2,225,1234
Leicester,D,Ricardo Domingos,Barbosa Pereira,Pereira,6,5.9,226,3303
Leicester,D,Daniel,Amartey,Amartey,4,3.9,227,759
Leicester,M,Youri,Tielemans,Tielemans,6.5,6.4,228,5956
Leicester,M,Ayoze,Pérez,Pérez,6.5,6.0,229,770
Leicester,M,Demarai,Gray,Gray,5.5,5.1,230,762
Leicester,M,James,Maddison,Maddison,7,7.3,231,6818
Chelsea,D,Benjamin,Chilwell,Chilwell,5.5,6.0,232,782
Leicester,F,Kelechi,Iheanacho,Iheanacho,6,5.6,233,620
Leicester,M,Hamza,Choudhury,Choudhury,5,4.7,234,6418
Leicester,M,Harvey,Barnes,Barnes,7,6.9,235,6681
Leicester,M,Wilfred,Ndidi,Ndidi,5,4.8,236,5545
Leicester,D,Filip,Benkovic,Benkovic,4.5,4.3,237,-1
Leicester,D,Çaglar,Söyüncü,Söyüncü,5.5,5.3,238,5264
Leicester,D,James,Justin,Justin,4.5,5.1,239,7753
Leicester,D,Luke,Thomas,Thomas,4.5,4.2,240,8562
Liverpool,M,James,Milner,Milner,5.5,5.3,241,489
Liverpool,D,Konstantinos,Tsimikas,Tsimikas,5,4.9,242,-1
Liverpool,M,Georginio,Wijnaldum,Wijnaldum,5.5,5.3,243,771
Liverpool,M,Jordan,Henderson,Henderson,5.5,5.4,244,605
Liverpool,G,Adrián,San Miguel del Castillo,Adrián,4.5,4.2,245,527
Liverpool,D,Joel,Matip,Matip,5.5,5.4,246,332
Liverpool,M,Xherdan,Shaqiri,Shaqiri,6.5,6.4,247,888
Liverpool,M,Alex,Oxlade-Chamberlain,Chamberlain,6.5,6.3,248,966
Liverpool,F,Roberto,Firmino,Firmino,9.5,9.5,249,482
Liverpool,D,Virgil,van Dijk,van Dijk,6.5,6.3,250,833
Liverpool,M,Sadio,Mané,Mané,12,11.9,251,838
Liverpool,G,Alisson,Ramses Becker,Alisson,6,5.9,252,1257
Liverpool,M,Fabio Henrique,Tavares,Fabinho,5.5,5.4,253,3420
Liverpool,M,Mohamed,Salah,Salah,12,12.7,254,1250
Liverpool,D,Andrew,Robertson,Robertson,7,7.4,255,1688
Liverpool,F,Divock,Origi,Origi,5.5,5.2,256,484
Liverpool,M,Harry,Wilson,Harry Wilson,5.5,5.1,257,5596
Southampton,M,Takumi,Minamino,Minamino,6.5,6.0,258,8239
Liverpool,D,Trent,Alexander-Arnold,Alexander-Arnold,7.5,7.4,259,1791
Liverpool,D,Joseph,Gomez,Gomez,5.5,5.2,260,987
Liverpool,M,Naby,Keita,Keita,5.5,5.2,261,5247
Sheffield Utd,F,Rhian,Brewster,Brewster,4.5,4.5,262,5569
Liverpool,M,Curtis,Jones,Jones,4.5,4.4,263,6665
Liverpool,D,Neco,Williams,Williams,4,3.9,264,8204
Liverpool,M,Harvey,Elliott,Elliott,4.5,4.3,265,7546
Man City,D,Fernando,Luiz Rosa,Fernandinho,5.5,5.4,266,614
Man City,G,Claudio,Bravo,Bravo,4.5,4.5,267,1731
Man City,F,Sergio,Agüero,Agüero,10.5,10.3,268,619
Man City,D,Nicolás,Otamendi,Otamendi,5,4.9,269,611
Man City,D,Kyle,Walker,Walker,6,6.1,270,638
Man City,M,Ilkay,Gündogan,Gündogan,5.5,5.9,271,314
Man City,M,Kevin,De Bruyne,De Bruyne,11.5,11.8,272,447
Man City,D,John,Stones,Stones,5,5.2,273,586
Man City,D,Benjamin,Mendy,Mendy,6,5.9,274,3389
Man City,M,Riyad,Mahrez,Mahrez,8.5,8.1,275,750
Man City,M,Raheem,Sterling,Sterling,11.5,11.6,276,618
Man City,D,João Pedro Cavaco,Cancelo,Cancelo,5.5,6.0,277,2379
Man City,G,Ederson,Santana de Moraes,Ederson,6,6.1,278,6054
Man City,D,Nathan,Aké,Aké,5.5,5.4,279,579
Man City,D,Aymeric,Laporte,Laporte,6,6.0,280,2498
Man City,M,Bernardo Mota,Veiga de Carvalho e Silva,Bernardo Silva,7.5,7.4,281,3635
Man City,F,Gabriel Fernando,de Jesus,Jesus,9.5,9.2,282,5543
Man City,D,Oleksandr,Zinchenko,Zinchenko,5.5,5.5,283,2958
Man City,M,Phil,Foden,Foden,6.5,6.1,284,6055
Man City,M,Tommy,Doyle,Doyle,4.5,4.4,285,8496
Man City,M,Rodrigo,Hernandez,Rodrigo,5.5,5.3,286,2496
Man City,M,Ferran,Torres,Torres,7,6.9,287,6441
Man City,D,Eric,Garcia,Garcia,5,4.7,288,8045
Man Utd,G,Sergio,Romero,Romero,5,4.9,289,560
Man Utd,M,Juan,Mata,Mata,6,5.8,290,554
Man Utd,G,David,de Gea,de Gea,5.5,5.3,291,546
Man Utd,D,Chris,Smalling,Smalling,5,4.9,292,628
Man Utd,F,Odion,Ighalo,Ighalo,6.5,6.1,293,573
Man Utd,D,Marcos,Rojo,Rojo,5,4.8,294,550
Man Utd,M,Nemanja,Matic,Matic,5,4.7,295,697
Man Utd,M,Paul,Pogba,Pogba,8,7.7,296,1740
Man Utd,D,Phil,Jones,Jones,5,4.8,297,951
Man Utd,D,Harry,Maguire,Maguire,5.5,5.5,298,1687
Man Utd,M,Frederico,Rodrigues de Paula Santos,Fred,5.5,5.3,299,6817
Man Utd,D,Luke,Shaw,Shaw,5,4.9,300,1006
West Ham,M,Jesse,Lingard,Lingard,6,6.0,301,558
Man Utd,M,Bruno Miguel,Borges Fernandes,Fernandes,10.5,11.4,302,1228
Man Utd,F,Anthony,Martial,Martial,9,8.7,303,553
Man Utd,M,Andreas,Pereira,Pereira,5,4.8,304,922
Man Utd,G,Dean,Henderson,Henderson,5.5,5.2,305,7702
Man Utd,M,Marcus,Rashford,Rashford,9.5,9.5,306,556
Man Utd,D,Axel,Tuanzebe,Tuanzebe,4.5,4.2,307,934
Man Utd,D,Victor,Lindelöf,Lindelöf,5,4.8,308,6080
Man Utd,M,Scott,McTominay,McTominay,5,4.9,309,5560
Man Utd,D,Eric,Bailly,Bailly,5,4.9,310,1739
Man Utd,M,Daniel,James,James,6.5,6.2,311,5595
Man Utd,D,Timothy,Fosu-Mensah,Fosu-Mensah,4.5,4.3,312,549
Man Utd,D,Aaron,Wan-Bissaka,Wan-Bissaka,5.5,5.5,313,5584
Man Utd,D,José Diogo,Dalot Teixeira,Dalot,5,4.8,314,7281
Man Utd,M,Mason,Greenwood,Greenwood,7.5,7.0,315,7490
Man Utd,M,Tahith,Chong,Chong,4.5,4.4,316,7439
Man Utd,M,James,Garner,Garner,4.5,4.4,317,7438
Man Utd,D,Brandon,Williams,Williams,4.5,4.2,318,8075
Man Utd,D,Teden,Mengi,Mengi,4,3.9,319,-1
Newcastle,F,Andy,Carroll,Carroll,5.5,5.2,320,537
Newcastle,M,Jonjo,Shelvey,Shelvey,5.5,5.3,321,769
Newcastle,M,Matt,Ritchie,Ritchie,5,4.9,322,461
Newcastle,D,Federico,Fernández,Fernández,5,4.7,323,708
Newcastle,D,Ciaran,Clark,Clark,4.5,4.5,324,875
Newcastle,G,Karl,Darlow,Darlow,5,5.0,325,780
Newcastle,G,Martin,Dubravka,Dubravka,5,4.8,326,6532
Newcastle,D,Florian,Lejeune,Lejeune,4.5,4.3,327,5073
Newcastle,D,Jamaal,Lascelles,Lascelles,4.5,4.2,328,766
Newcastle,F,Dwight,Gayle,Gayle,6,5.9,329,743
Newcastle,M,Christian,Atsu,Atsu,5.5,5.2,330,2344
