id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,total
122,Claudio Pizarro,Werder Bremen,-,-,-,-,-,-,-,-,-,0.0,0.0788,0.0,0.906,0.253,0.0,0.0,0.0,0.0,-,0.0,-,0.0853,0.0634,0.0,0.0,0.0,0.0614,0.0674,-,0.0,-,0.0,-,-,1.5153
110,Theodor Gebre Selassie,Werder Bremen,0.0,0.0,0.0,0.0384,0.0349,0.6953,0.0,0.0,0.0187,0.0,0.0548,-,0.0,0.0,0.0,-,-,-,0.0621,0.0891,0.0,0.0498,0.0,0.0173,0.0203,0.0,0.1048,0.0717,0.1035,0.0323,0.0,0.0,0.0719,0.049,1.5139
435,Benjamin Henrichs,Bayer Leverkusen,-,0.1583,0.0,0.1335,0.0,0.0675,0.0,0.0,0.5111,0.0,0.0,0.0,0.0,0.0,-,0.048,0.1288,0.0642,0.0,0.104,0.1816,0.0202,0.0443,0.0,0.0501,0.0,-,0.0,-,-,0.0,0.0,0.0,0.0,1.5116
356,Alexander Meier,Eintracht Frankfurt,0.1244,0.0658,0.0,0.0,0.0,0.2313,0.0,0.0,-,0.0,0.0,0.0,0.046,0.0,0.0,-,-,0.0,0.8619,0.0991,0.046,-,0.0,-,0.0,-,-,-,-,-,-,-,-,0.0,1.4745
264,Paul Verhaegh,Augsburg,0.0596,0.0,0.0554,0.0,0.3082,0.0,0.0502,0.0346,0.0651,0.0,0.0928,0.0,0.0,0.0453,0.0,0.0,0.0076,-,0.453,0.0,0.0,0.0,-,0.0,-,0.0,0.2982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.47
5272,Emre Mor,Borussia Dortmund,-,-,0.0179,-,0.1593,0.0,0.5553,-,-,0.535,-,-,0.0,-,0.0,-,-,-,-,0.0511,-,-,-,-,-,0.0,0.1352,0.0142,-,0.0,-,-,-,-,1.468
4246,Mike Frantz,Freiburg,-,0.0,0.0148,0.0,-,0.0256,0.0,0.0239,0.0,0.0291,0.1833,0.0583,0.0,0.1278,0.0,0.0289,0.0,0.0,0.0,0.0,0.0,0.0589,0.0932,0.0,0.0,0.0,0.0,0.0,0.1415,0.4954,0.1161,-,-,0.0697,1.4665
161,Robin Knoche,Wolfsburg,0.0,0.0,-,-,-,0.0216,0.0,0.0072,0.0,-,-,-,0.0,0.0,-,0.0,-,-,-,0.934,-,0.0,0.0,0.0,0.0397,0.0,0.0,0.0,0.0,0.442,0.0,0.0,0.0,0.0,1.4445
257,Jeremy Toljan,Hoffenheim,-,0.0,-,0.1533,0.0,0.0349,0.0919,-,0.0,-,-,0.1378,0.5563,0.0,0.0399,0.0349,-,-,-,-,-,-,0.0277,0.2266,0.0,0.0428,0.0626,-,0.0,0.0,-,0.0,0.0,-,1.4087
5356,Breel Embolo,Schalke 04,0.0,0.0,0.0231,0.42,0.6167,0.3363,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.3961
251,Benjamin Hübner,Hoffenheim,-,-,-,-,-,0.0,0.0,0.0,0.3571,0.0,0.0,0.0,0.0,0.041,0.8608,0.0287,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0348,0.0,0.0733,0.0,0.0,0.0,-,0.0,0.0,-,-,1.3957
5294,Salih Özcan,FC Cologne,-,-,-,0.6602,-,0.0,0.6957,-,-,-,0.0,0.0,0.0,0.0,-,0.0,-,-,0.0,-,-,-,-,-,-,-,0.0,-,-,0.0,0.0,-,-,0.0,1.3559
368,Konstantinos Stafylidis,Augsburg,0.0,0.0,0.0718,0.0,0.2573,0.0,0.0133,0.0175,0.0,0.0,0.0153,0.0175,0.0,0.0881,0.0,0.0,0.0,-,-,0.1115,-,0.0,0.009,0.0,0.2794,-,0.0,-,-,-,0.0,0.4719,0.0,0.0,1.3526
324,Adrián Ramos,Borussia Dortmund,-,0.0,0.0318,-,-,-,-,0.48,-,-,0.0266,0.3905,-,0.4093,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.3382
32,Valentin Stocker,Hertha Berlin,-,-,0.019,0.0582,0.0,0.0,0.0269,-,-,-,0.0628,0.0576,0.1747,0.192,-,0.0519,0.5159,0.0,0.0,0.0,-,-,-,-,-,-,0.0728,0.0907,-,-,-,0.0,-,-,1.3225
4248,Nils Petersen,Freiburg,0.0328,0.044,0.2698,0.0,0.0,0.0506,0.0283,0.0161,0.0,0.0,0.0599,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0783,0.0,0.4919,0.0273,0.0,0.0843,0.0,0.0,0.0479,0.0,0.0439,0.0468,0.0,0.0,0.0,0.0,1.3219
280,Halil Altintop,Augsburg,0.0,-,0.0,0.0,0.0,0.0839,0.0,0.1738,0.0,0.0,0.0153,0.1483,0.0,0.129,0.0,0.0,0.0,0.0469,0.0994,0.0,-,0.025,0.0,0.045,-,0.0,0.0,0.0,0.0163,0.3139,0.0,0.2026,0.0,0.0153,1.3147
291,Haris Seferovic,Eintracht Frankfurt,0.0,0.0,0.0115,0.0,0.0506,0.0,-,0.0715,0.0,0.0,-,0.0,0.0,0.0642,-,-,0.0,0.0,-,0.0144,0.0,0.3268,-,-,-,0.0,0.0,0.0,-,0.1348,0.0,0.0215,0.0,0.6152,1.3105
420,Patrick Herrmann,Borussia M.Gladbach,-,0.0,-,-,-,0.0,0.0,0.0,0.0,0.1385,-,-,-,-,-,-,-,-,0.0,0.1983,0.0833,-,0.4603,0.1065,0.0256,0.0,0.2198,-,0.0,0.0,0.0396,0.0,-,-,1.2719
5236,Danny Blum,Eintracht Frankfurt,-,0.0,-,-,0.5511,0.0,-,-,-,0.0,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0134,0.0,0.0,-,-,0.0154,0.0,-,0.0,0.6863,-,0.0,1.2662
171,Michael Gregoritsch,Hamburger SV,0.0,0.425,0.0,0.0,0.0,0.0,-,-,0.0,0.1938,0.0301,0.0,0.0,0.0,0.0,0.0763,0.0,0.0,-,-,0.0,0.0,0.0,0.0,0.0,0.1121,0.4245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2618
2456,Omar Mascarell,Eintracht Frankfurt,0.0243,0.0,0.0,0.0,0.0,0.0,0.0,0.1441,0.0,0.0,0.0486,-,0.0,0.0293,0.0187,0.0,0.0,0.0853,0.0,0.0162,0.2988,-,0.5055,0.0,0.0,0.0,0.0,0.0,0.031,0.05,-,-,-,-,1.2518
360,Ádám Szalai,Hoffenheim,-,0.0,0.0,-,-,0.3548,-,0.0,0.0,-,-,0.0,-,-,-,-,-,0.0,0.2156,0.0,0.077,0.0195,0.0824,0.0,0.2142,0.0,0.0,-,0.0567,0.0161,0.0,0.0,0.0732,0.1064,1.2159
273,Raúl Bobadilla,Augsburg,0.1166,0.0481,0.0254,-,0.0319,-,-,-,-,0.0,-,-,-,-,-,-,0.0,0.0,0.5096,0.124,0.0728,0.0,0.0,0.0231,0.1331,0.0284,0.0966,-,-,-,0.0,0.0,-,-,1.2096
283,David Abraham,Eintracht Frankfurt,0.0,0.0787,0.0,0.0,0.0,0.0,0.0,0.1226,0.0,0.0111,0.0324,0.0,0.0,0.0253,0.0,0.2993,0.0,0.0,0.0202,-,0.0,-,-,0.0,0.0,0.0,0.0,0.5897,0.0123,0.0,0.0,-,0.0,0.0,1.1916
422,Mario Götze,Borussia Dortmund,-,0.1441,-,0.0452,0.0746,-,0.0,0.0585,0.0701,-,0.6248,0.0,-,-,0.0085,0.1616,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.1874
341,Franco Di Santo,Schalke 04,0.0606,-,0.0,-,0.0428,0.0,-,0.6226,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.4179,-,0.0,-,0.0,0.0,-,0.0,-,-,1.1439
443,Peter Pekarík,Hertha Berlin,0.0639,0.0,0.0706,0.0,0.0,-,-,-,0.0,0.0,0.0,0.0,0.1116,0.0,0.0,0.0,0.0,0.0,0.0849,0.0,0.0796,0.0,0.0166,0.1152,0.04,0.0227,0.0,0.0585,0.0199,0.0,0.237,0.0,0.2068,0.0,1.1273
193,Giulio Donati,Mainz 05,0.0,0.1346,0.0,0.0976,0.0,0.0,0.0,0.0206,0.0,0.0,0.0,0.0,0.0,0.0293,0.2167,0.0411,-,0.0,0.0775,0.0238,0.0516,0.0,0.0,0.0,0.0416,0.0323,0.0,0.12,0.0602,0.0,0.1177,0.0,0.0577,-,1.1223
252,Alfredo Morales,Ingolstadt,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,-,-,-,-,-,0.0,0.4129,0.0,0.0,0.1389,0.1119,0.0,0.0812,0.0704,0.0,0.0579,0.0,0.1186,0.0,0.0,0.0294,0.0,0.0828,-,0.0,0.0,1.104
46,Jairo Samperio,Mainz 05,-,-,-,-,-,-,-,0.0,0.0,0.0,0.5046,-,-,0.0,-,0.0,0.1252,0.0772,0.0307,0.0854,0.1141,0.0,0.0,-,0.0,-,0.0,-,0.1366,-,-,0.0,-,-,1.0738
282,Makoto Hasebe,Eintracht Frankfurt,0.2906,0.0,0.1135,-,-,0.0,0.0,0.0,0.0,0.0,0.0175,0.0453,0.0,0.0167,0.1097,0.0,0.0,0.1493,0.0214,0.0,0.0972,0.015,0.1946,0.0,-,-,-,-,-,-,-,-,-,-,1.0708
139,Simon Zoller,FC Cologne,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.4318,0.0,-,0.0,0.2991,-,0.0,0.0,-,-,0.1506,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0,0.0,-,0.0,0.0958,0.0257,0.0325,1.0355
5257,Willi Orban,RasenBallsport Leipzig,0.0,0.0,0.9474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0617,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0242,-,-,-,-,1.0333
4250,Nicolas Höfler,Freiburg,0.0187,0.0,0.0065,0.0,0.0,0.0,0.0081,0.0,0.0,0.0,0.0,0.0,-,0.0,-,0.0,0.0,0.0,-,0.0236,0.0,0.0154,0.9011,0.0247,0.0,-,-,-,0.0133,0.0,0.0217,0.0,0.0,0.0,1.0331
354,Gaëtan Bussmann,Mainz 05,-,0.0,-,0.0,0.0,0.0458,0.6143,0.0,-,0.0868,-,0.0,-,0.1209,0.0,-,0.0256,-,-,-,0.0,0.1291,0.0,-,-,-,-,-,-,-,-,-,-,-,1.0225
2633,Julian Schieber,Hertha Berlin,0.0,0.0,0.0,0.0,0.0,0.3281,-,0.6088,0.0,0.0,0.0377,0.0,0.0355,0.0,0.0,-,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.0101
4280,Davie Selke,RasenBallsport Leipzig,0.0663,-,0.0,-,0.0919,-,-,0.6578,0.0,0.0,-,0.0,-,0.0,0.0,0.0,0.0,0.0746,0.0,0.0,-,0.0,-,-,0.0,-,-,-,-,0.0,0.0,0.0161,0.0,0.0972,1.0039
419,Maximilian Mittelstädt,Hertha Berlin,-,-,-,-,-,-,0.0,-,-,0.0,-,-,-,-,-,-,-,-,0.0,-,0.0,0.1532,-,0.0,0.6972,0.0,-,0.0,0.0761,0.0,0.0664,-,-,-,0.9929
167,Matthias Ostrzolek,Hamburger SV,0.0127,0.0,-,-,-,-,-,-,0.0096,-,0.1241,0.1789,0.2382,0.1088,0.0429,0.0235,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0306,0.0,-,0.0,0.1331,0.0,-,0.0,0.0,0.0801,0.0,0.9825
5235,Aymen Barkok,Eintracht Frankfurt,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0867,-,0.0187,0.4595,0.0,0.0602,0.0,0.0,0.0261,-,0.0,0.0298,-,0.0,0.0,-,0.0,0.0,0.0,-,0.2911,-,0.9721
362,Moritz Hartmann,Ingolstadt,0.0743,0.0,0.0,0.0,0.0,0.1676,0.0163,0.1555,0.0,0.0158,0.0,0.4528,0.0826,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.9649
399,Ulisses García,Werder Bremen,-,-,0.0,0.0,-,-,0.3436,-,-,-,-,-,-,-,-,0.0,-,-,0.0,-,-,-,-,-,-,-,-,0.0,-,-,-,-,-,0.5966,0.9402
5267,Onur Bulut,Freiburg,0.0,0.0,0.3411,0.0,0.0806,0.1018,0.0681,0.0,-,-,-,-,0.0,-,0.0,0.0,0.1264,0.1261,-,-,0.0,0.0,-,-,-,-,0.0,0.0,-,0.0,0.0,0.095,0.0,-,0.9391
441,Fabian Frei,Mainz 05,0.234,0.0179,0.2003,0.0495,0.0,0.0,-,0.0,-,-,0.0666,-,0.0,-,0.0,-,0.0,0.0,0.0,-,-,0.0,0.0,0.0,-,-,0.0,0.0,0.0469,0.0,0.0163,0.0,0.3034,0.0,0.9349
5263,Lukas Kübler,Freiburg,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,-,0.0,0.0291,0.0506,0.0519,0.0,0.0,0.0,0.0,0.0,0.0,0.1043,0.6915,0.0,-,-,-,-,-,0.9274
2690,Sidney Sam,Darmstadt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.7769,0.0801,0.0,0.0,0.0,0.0,0.0,0.0125,-,-,0.0415,-,0.0,-,0.0126,0.9236
2655,Alfred Finnbogason,Augsburg,0.0,0.0683,0.5374,0.0267,0.1126,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1018,0.0,0.0,-,0.0763,0.0,0.0,0.0,0.9231
173,Pierre-Michel Lasogga,Hamburger SV,0.0,0.0,-,0.0,0.0,0.4603,0.0,0.0,0.0675,0.0,0.0,0.0,-,-,0.0,0.0,-,-,-,-,-,-,-,0.0,0.0,-,0.0,0.0,0.0,-,0.0,-,0.3901,-,0.9179
175,Dennis Diekmeier,Hamburger SV,0.0,-,-,-,-,-,0.0,0.0,-,0.0838,0.0,0.0,0.1841,0.0,0.0954,-,-,0.0,0.0,0.0,0.0,-,0.0,0.1083,0.0,0.0,0.2144,0.0,0.0,0.1342,0.0246,0.0,0.0633,-,0.9081
183,Jonathan Tah,Bayer Leverkusen,0.0,0.0,0.0,0.0,0.2915,0.0,0.0,0.0,-,0.0,0.0,0.521,-,0.0,0.0,-,0.0417,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0,-,0.0329,0.0,0.8871
5,Fabian Holland,Darmstadt,0.0087,0.0,0.0,-,0.0,0.0,0.0,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.4983,0.0,0.0168,0.0,0.0618,0.1149,0.1111,0.0,0.0,0.0166,0.0,0.0,0.0,0.0197,0.0362,0.0,-,0.8841
412,André Hahn,Borussia M.Gladbach,0.0453,0.0,-,0.0615,0.0,0.0286,0.0,0.1255,0.0369,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0685,0.0,0.0,0.0,-,0.0,0.0582,0.0,0.0,-,0.0,0.3236,0.0112,0.0,0.0987,0.0,0.858
315,Matthias Ginter,Borussia Dortmund,-,-,0.0,0.0,0.0782,0.0,0.0163,0.0,0.0,0.0,0.0,0.0,0.1332,0.0,0.0314,0.0,0.0548,0.0,0.0,0.0,0.4234,-,-,0.0895,0.0,-,0.0,0.0,0.0,0.0,0.031,0.0,0.0,0.0,0.8578
2692,Leon Guwara,Darmstadt,-,0.0324,0.0,0.0406,0.0,-,-,0.4202,0.0606,0.0,0.0202,0.0,0.139,-,-,-,0.035,-,-,0.0,-,-,0.0827,-,-,0.0,0.0,0.0,-,-,-,-,-,0.0244,0.8551
128,Pawel Olkowski,FC Cologne,-,-,0.0,-,-,-,-,-,-,-,0.0,-,-,0.0,0.0971,0.1154,0.0353,0.0,0.0514,-,0.0215,0.5268,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,0.8475
2674,Thilo Kehrer,Schalke 04,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0,0.0,0.0,-,-,0.0,0.0,0.0,-,0.3072,0.1476,0.0,0.1559,0.0,0.1145,0.0,-,-,-,0.1107,0.0,0.8359
132,Matthias Lehmann,FC Cologne,0.1179,0.0,0.0,0.0,0.0327,0.0,0.1151,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,0.0125,0.5064,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0485,0.8331
5222,Joel Pohjanpalo,Bayer Leverkusen,0.0,0.0,-,0.0,0.0373,-,-,-,-,-,-,-,0.7464,-,-,0.0,-,-,-,0.0,-,-,-,-,-,-,0.0,-,-,0.0459,-,-,0.0,0.0,0.8296
5230,Thomas Delaney,Werder Bremen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0251,0.0312,0.0,0.0,-,-,0.0,0.0,0.1848,0.0,-,-,-,0.562,0.0,0.0245,0.0,0.8276
43,Danny Latza,Mainz 05,-,-,-,-,-,-,-,-,-,-,-,0.0132,0.0,0.0443,0.0207,0.5312,0.0113,0.07,0.0,0.0,0.0615,0.0,0.0215,0.0,0.0098,0.0,-,0.0,0.0432,0.0,0.0,0.0,0.0,-,0.8267
371,Sokratis,Borussia Dortmund,0.0,0.0,0.0,0.0,0.0213,0.0,-,-,0.0,0.0,0.0,0.3337,0.0,0.0,-,-,0.0,0.0,0.0,0.0,-,0.0,0.0,-,0.0481,0.0,-,0.0,0.0,-,0.0,0.2794,0.0,0.1388,0.8213
157,Daniel Caligiuri,Wolfsburg,0.0,0.0604,0.0,0.0,0.0997,0.0,-,0.0,0.3509,0.0,0.0178,0.0165,0.0439,0.0,0.0837,0.0,0.0149,-,-,-,-,-,-,-,-,-,-,0.111,-,-,-,-,-,-,0.7988
5286,Douglas Santos,Hamburger SV,-,-,0.0,0.393,0.0,0.0558,0.0209,0.0,0.1114,0.0583,0.0,0.0,0.0,0.0157,0.0,0.0,0.0,0.0,-,-,-,0.0088,-,0.0,-,0.0277,-,-,-,0.1004,-,-,-,-,0.792
367,Jan Morávek,Augsburg,-,-,-,0.0,-,-,0.0,-,0.0,-,0.0146,-,-,-,0.0505,0.5575,0.0156,0.0669,-,-,-,0.0411,0.0,-,0.0,0.0,0.0361,-,-,-,-,-,-,-,0.7823
326,Pascal Stenzel,Freiburg,-,0.0719,0.0,0.0,-,0.0,-,0.033,0.0,0.0,0.1297,0.2686,0.0,0.0,0.1089,0.1418,0.0,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.028,0.0,0.0,-,0.7819
225,Javi Martínez,Bayern Munich,0.0,0.3529,0.0,0.0,0.0946,0.0,-,0.0,0.0,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.3048,0.0,-,0.0,0.0,0.0152,-,0.0,-,-,-,0.7675
433,Nico Schulz,Borussia M.Gladbach,-,-,0.0,0.0,0.0,-,-,0.0,0.0,-,-,-,-,0.0,-,-,-,-,-,0.0,-,-,-,-,-,-,0.0,-,-,-,0.6695,0.0676,0.0,0.019,0.7561
190,Stefan Kießling,Bayer Leverkusen,-,-,-,0.0,0.2141,-,0.0,0.0,0.0,0.0,-,-,0.0,0.3105,-,-,-,0.0,0.0,-,-,0.0,-,0.0,0.0,0.0125,0.0,0.0,-,-,0.0533,0.0,0.155,0.0,0.7454
111,Jannik Vestergaard,Borussia M.Gladbach,0.0,0.0,0.296,0.0,0.0,0.0,0.3311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7439
176,Sven Schipplock,Darmstadt,0.0,0.0,0.0,-,-,-,0.0825,0.0,0.0,0.0,0.0,-,-,0.0767,0.1085,0.0,0.0,-,-,-,-,0.08,0.0,0.0,0.0,0.3598,-,0.0,0.0,0.0,0.0,0.0,-,0.0257,0.7332
234,Tobias Levels,Ingolstadt,0.0,0.0,0.0,0.0,0.064,0.6322,0.0,-,-,0.022,-,-,-,-,0.0,-,-,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7182
372,Julian Weigl,Borussia Dortmund,0.019,0.0,0.0424,0.0,0.0177,0.0,0.0,0.0,0.0168,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0778,0.0676,0.0,0.0,0.0,0.4731,-,0.0,-,0.0,0.0,0.0,-,0.7144
240,Almog Cohen,Ingolstadt,0.0,-,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0256,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0131,0.0,0.0,0.6302,0.0,0.0266,0.0,0.0,0.0,0.0,0.7125
2068,Yevhen Konoplyanka,Schalke 04,-,0.0296,0.0,0.0,-,-,0.0,-,0.0,0.0989,-,0.3721,0.0,0.0,0.1678,0.0439,0.0,0.0,-,-,-,-,0.0,0.0,-,-,0.0,-,-,-,-,0.0,-,-,0.7123
2627,Jannes Horn,Wolfsburg,-,-,0.0,-,0.0,-,-,-,-,-,-,-,-,0.0,-,0.0,-,-,-,-,0.0,0.223,0.0,-,0.2634,0.0355,0.0626,0.0,-,-,0.0651,-,0.0604,-,0.71
203,Julian Korb,Borussia M.Gladbach,-,-,0.0,-,0.1074,0.0,0.0,0.3743,0.0,0.0099,-,-,0.0,-,0.0,0.1934,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,0.0,0.685
684,Abdul Rahman Baba,Schalke 04,0.0,0.0524,0.0582,0.0576,0.1006,0.0,0.0,0.0,-,0.0,0.0,-,-,0.0,0.34,0.0754,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6842
116,Florian Grillitsch,Werder Bremen,0.0,0.0204,0.0,0.1159,0.0,0.0473,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0964,0.0,0.0,0.3932,0.0,0.0,0.0,-,0.0,0.6732
49,Christian Clemens,FC Cologne,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0549,0.0,0.0,0.3612,-,0.1148,0.0367,-,0.0,0.1017,0.0,0.0,0.0,-,-,-,-,0.0,0.6693
269,Dominik Kohr,Augsburg,0.0261,0.0,0.0,-,-,-,0.0,0.0,-,0.0,0.0,0.0453,0.0504,0.0,-,0.0697,0.0681,0.0,0.0,-,0.2535,0.0434,0.0469,0.0151,0.0,0.0,-,0.0,0.0,-,0.046,0.0,0.0,0.0,0.6645
4304,Sami Allagui,Hertha Berlin,-,-,-,0.0,-,-,0.0,0.0,0.0,-,-,-,-,-,-,0.0,0.0,-,-,-,-,-,-,0.0,0.0,0.0,0.0,-,0.0,-,-,-,-,0.6618,0.6618
334,Dennis Aogo,Schalke 04,0.0192,-,-,-,-,-,-,-,-,-,-,0.0,-,-,-,-,0.1059,-,-,-,-,0.0,-,0.0,-,-,-,-,0.5367,-,0.0,-,-,-,0.6618
5264,Caglar Söyüncü,Freiburg,0.0,0.0,0.0,-,0.0,0.0,0.4484,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,-,-,-,-,0.11,0.0857,0.0,0.0,0.0142,-,-,-,0.6583
5217,Anthony Jung,Ingolstadt,-,-,-,-,-,0.0363,-,-,-,-,0.0939,0.0254,0.0555,0.3445,0.0,-,0.0142,0.0334,0.0514,0.0,-,0.0,0.0,-,-,-,-,0.0,0.0,-,0.0,-,0.0,-,0.6546
10,Jan Rosenthal,Darmstadt,-,-,-,-,-,0.0,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0716,0.0,0.0,0.4249,0.0827,0.0,-,-,-,-,0.0382,0.0,0.0166,0.0,0.0,0.0198,0.0,0.0,0.6538
7,Florian Jungwirth,Darmstadt,0.0,0.0998,0.0,0.4971,0.0229,0.0,0.0,0.0301,0.0,0.0,0.0,0.0,0.0,-,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6499
212,Nico Elvedi,Borussia M.Gladbach,0.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3274,0.0,0.0254,0.0,0.0,-,-,-,-,-,-,-,0.0,0.0403,0.0311,0.0217,0.0,0.0356,0.0811,0.0,0.0,0.0865,-,0.6491
194,Admir Mehmedi,Bayer Leverkusen,0.0,0.0,0.0,-,0.119,0.0,0.0,0.0468,0.0796,0.0,0.0,0.0238,-,-,0.0,0.0392,0.0,-,0.0,-,-,-,0.1198,0.0,0.2184,0.0,0.0,-,-,-,0.0,0.0,-,-,0.6466
21,Sebastian Langkamp,Hertha Berlin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,0.0,0.0,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0238,-,0.5995,0.641
4336,Raphael Framberger,Augsburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6282,-,-,-,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,0.6282
5299,Riechedly Bazoer,Wolfsburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,-,-,0.0,0.0,0.0,0.0,0.0619,0.0786,0.0,0.0,0.0254,0.0,0.4616,-,0.6275
5287,Marco Terrazzino,Hoffenheim,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.357,0.1929,0.0582,0.016,0.0,-,-,0.0,0.0,-,-,-,-,-,-,0.6241
