id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,total
646,Christian Eriksen,Tottenham,2,1,2,5,-,3,1,3,1,5,2,1,1,7,3,2,4,5,5,2,4,1,3,4,0,7,4,2,2,3,4,4,4,4,3,5,-,3,112
447,Kevin De Bruyne,Manchester City,1,3,4,6,3,3,-,4,0,1,6,4,0,5,1,3,7,4,1,2,3,4,1,2,1,2,1,4,1,0,-,4,5,4,7,0,4,2,103
499,Mesut Özil,Arsenal,-,1,2,4,2,3,1,5,1,3,5,0,3,4,2,1,1,7,-,-,3,3,6,2,2,-,-,3,5,0,0,4,2,2,6,2,12,3,100
701,Eden Hazard,Chelsea,1,3,2,4,1,1,0,1,1,5,1,5,1,1,0,-,2,4,5,1,3,0,2,2,2,3,2,-,3,3,5,1,5,1,4,3,5,5,88
592,Ross Barkley,Everton,3,2,2,1,2,3,7,-,1,3,1,3,2,-,2,3,2,0,2,4,4,0,2,3,2,5,4,1,3,1,3,2,4,1,2,2,1,1,84
617,David Silva,Manchester City,2,1,5,1,-,4,4,7,1,2,4,0,-,2,1,0,1,2,2,0,3,2,2,4,2,3,1,3,3,6,3,3,-,-,2,5,1,0,82
714,Gylfi Sigurdsson,Swansea,0,2,0,0,0,3,1,2,1,6,2,1,2,0,6,4,2,3,2,3,1,2,3,1,2,2,5,4,1,2,1,3,0,2,4,3,1,2,79
498,Alexis Sánchez,Arsenal,1,3,1,1,2,2,8,1,0,1,4,1,5,5,5,3,1,2,5,3,2,3,1,0,3,1,1,2,3,1,1,0,2,1,0,1,0,2,78
482,Roberto Firmino,Liverpool,1,4,5,4,-,5,1,1,4,0,4,3,1,1,0,1,1,4,2,2,1,1,0,2,1,3,3,-,2,2,4,1,5,3,2,0,-,4,78
536,Dimitri Payet,West Ham,1,-,-,6,6,2,5,3,7,3,7,3,3,1,1,8,7,6,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74
840,Dusan Tadic,Southampton,6,2,2,2,6,3,1,6,0,0,3,-,-,-,1,0,0,0,1,0,1,2,1,-,3,5,1,4,4,3,3,0,2,1,0,-,3,0,66
488,Philippe Coutinho,Liverpool,2,3,1,0,2,4,4,2,3,4,5,2,1,-,-,-,-,-,-,-,1,1,1,1,3,3,2,0,2,3,2,3,1,0,0,2,6,1,65
686,Cesc Fàbregas,Chelsea,-,2,-,3,0,0,-,-,-,-,-,-,-,2,0,5,1,2,5,1,0,2,0,1,1,5,0,3,7,0,0,0,2,1,7,7,1,4,62
514,Jason Puncheon,Crystal Palace,1,0,6,3,4,8,2,2,-,0,1,2,1,2,1,-,0,3,2,0,1,2,0,3,2,1,2,0,1,1,0,0,2,1,3,0,3,0,60
535,Manuel Lanzini,West Ham,-,-,1,2,0,0,1,4,4,2,0,1,0,2,1,1,0,-,1,1,2,5,0,0,0,1,0,2,3,3,1,3,2,5,2,4,2,1,57
1740,Paul Pogba,Manchester United,-,2,1,1,0,3,4,1,0,6,1,2,2,3,0,4,0,2,4,1,0,4,3,1,1,4,-,-,2,1,1,1,-,-,-,-,-,2,57
790,Nathan Redmond,Southampton,4,2,2,2,4,2,1,3,1,0,2,0,1,1,2,1,2,1,-,0,2,2,0,1,2,5,1,1,5,3,0,0,1,0,1,0,2,0,57
489,James Milner,Liverpool,-,4,2,2,2,2,2,1,1,-,1,2,1,0,2,0,2,2,0,3,1,3,1,2,1,0,2,1,1,0,2,2,2,1,2,2,3,1,56
645,Dele Alli,Tottenham,1,2,0,3,4,2,1,2,2,1,-,0,1,3,1,2,2,0,0,0,2,0,0,2,0,1,1,1,3,3,2,0,1,3,1,1,2,2,52
750,Riyad Mahrez,Leicester,1,2,2,3,1,0,0,0,1,2,2,2,1,3,1,3,1,0,1,0,-,-,2,2,2,1,1,1,1,5,2,1,1,0,1,0,1,5,52
775,Andros Townsend,Crystal Palace,2,3,1,1,2,0,0,3,3,0,2,0,0,1,2,-,0,2,1,0,1,0,1,1,2,2,0,2,1,4,4,4,0,2,3,1,0,-,51
700,Willian,Chelsea,3,-,5,6,3,3,3,-,1,0,-,-,0,0,0,4,2,2,1,0,1,0,0,0,0,1,1,3,1,1,0,0,0,0,1,0,7,2,51
865,Marko Arnautovic,Stoke,2,0,0,2,0,1,1,2,2,3,-,1,1,2,2,0,-,-,-,3,0,2,2,1,1,0,1,-,1,2,3,2,4,1,4,2,2,-,50
1741,Zlatan Ibrahimovic,Manchester United,2,1,1,0,1,2,1,1,1,4,1,-,5,0,1,2,2,5,2,1,0,2,1,3,6,1,-,-,0,2,0,-,-,-,-,-,-,-,48
753,Marc Albrighton,Leicester,-,1,3,1,1,0,2,0,-,0,-,1,0,2,3,1,6,3,3,1,1,0,1,-,0,2,2,2,-,2,0,1,1,0,1,2,1,3,47
594,Romelu Lukaku,Everton,-,2,3,1,2,2,2,0,5,2,0,1,1,1,0,1,0,2,2,2,0,2,1,2,0,1,0,3,1,1,0,0,3,0,1,0,0,3,47
1691,Robert Snodgrass,Hull,2,4,0,2,2,0,0,2,0,-,2,3,2,1,3,1,5,2,2,7,5,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,46
618,Raheem Sterling,Manchester City,1,1,2,0,1,1,0,1,2,2,-,1,5,-,1,3,1,1,1,4,1,1,1,0,2,2,-,2,0,1,4,0,2,0,2,0,-,-,46
588,Leighton Baines,Everton,1,1,1,2,2,-,-,-,-,-,-,0,1,1,1,3,0,0,3,2,0,1,2,0,1,3,0,1,3,2,0,0,6,1,1,1,3,3,46
603,Nathaniel Clyne,Liverpool,1,2,0,3,2,5,1,0,0,1,2,0,2,2,1,2,4,0,0,2,-,1,1,0,2,3,1,1,0,0,0,1,0,1,0,1,1,2,45
554,Juan Mata,Manchester United,1,2,0,-,1,1,0,-,2,8,1,1,3,-,-,1,-,2,1,0,0,2,2,1,4,3,5,-,-,-,-,-,-,-,2,0,2,-,45
771,Georginio Wijnaldum,Liverpool,2,3,1,3,0,0,3,-,1,0,2,2,0,0,1,1,0,2,0,1,0,1,1,-,1,1,1,0,1,1,1,1,1,3,1,1,2,4,43
843,James Ward-Prowse,Southampton,1,-,1,1,-,0,0,1,0,-,2,-,2,2,3,2,-,2,1,3,1,2,-,3,2,1,2,0,2,0,1,1,-,0,1,-,4,2,43
595,Kevin Mirallas,Everton,1,1,2,4,1,0,0,0,1,3,0,0,2,2,1,0,-,1,1,1,1,2,2,0,-,1,2,2,-,0,3,4,3,0,0,0,1,1,43
453,Son Heung-Min,Tottenham,-,-,-,3,5,2,2,1,1,2,0,0,0,1,0,1,1,0,2,0,0,0,2,4,1,0,-,0,1,1,1,4,1,0,2,1,1,3,43
838,Sadio Mané,Liverpool,0,-,1,3,1,3,0,0,3,3,2,0,1,1,5,3,1,2,0,4,-,-,1,3,1,1,2,1,1,0,-,-,-,-,-,-,-,-,43
486,Adam Lallana,Liverpool,3,2,2,0,0,2,0,0,0,0,4,-,-,0,3,1,0,1,3,3,0,1,0,2,1,1,1,0,2,-,-,-,-,-,1,1,4,4,42
802,Diego Costa,Chelsea,0,0,2,2,2,0,3,1,0,2,4,4,2,2,3,1,0,-,0,0,-,0,0,0,1,0,1,0,0,0,0,0,3,2,1,4,-,2,42
687,Pedro,Chelsea,0,0,2,-,0,0,0,3,2,1,3,0,0,1,0,0,-,0,-,0,0,1,1,4,2,1,1,3,4,1,3,0,1,1,1,2,0,4,42
647,Harry Kane,Tottenham,1,2,0,0,5,-,-,-,-,-,0,0,2,2,1,3,3,0,3,0,2,1,0,2,0,2,1,-,-,-,1,4,1,0,0,2,2,1,41
888,Xherdan Shaqiri,Stoke,1,-,-,-,-,4,1,1,5,1,-,1,4,2,3,0,-,-,1,-,3,0,-,-,-,-,-,-,-,-,-,2,2,0,3,1,2,4,41
904,Chris Brunt,West Bromwich Albion,-,-,-,-,-,-,-,0,0,2,1,1,0,2,0,2,2,0,0,1,0,1,1,2,1,2,3,1,3,1,1,2,1,4,3,1,1,1,40
574,Troy Deeney,Watford,1,0,0,0,0,2,2,0,2,2,1,1,2,3,3,0,1,1,1,3,1,1,0,2,0,1,1,1,-,2,0,2,0,1,0,3,0,0,40
638,Kyle Walker,Tottenham,3,0,0,1,1,1,1,1,0,3,1,0,1,1,2,5,5,1,-,1,2,0,1,0,1,0,2,1,-,1,-,1,2,0,0,0,-,-,39
847,Cédric Soares,Southampton,0,1,1,1,2,2,1,-,-,-,-,1,3,2,-,-,2,0,-,0,4,3,1,3,1,0,1,0,3,1,0,2,0,1,3,-,0,0,39
522,Wilfried Zaha,Crystal Palace,0,2,1,2,0,-,0,1,5,2,2,2,0,1,3,0,0,1,0,0,-,-,1,2,0,1,0,1,1,0,4,1,0,1,1,0,1,2,38
749,Christian Fuchs,Leicester,1,0,0,0,5,0,2,0,2,1,1,1,2,2,0,0,2,-,1,2,0,0,2,1,0,3,1,0,2,3,-,1,1,0,0,0,0,2,38
572,Etienne Capoue,Watford,1,0,2,1,1,2,0,0,1,2,1,5,1,0,1,0,2,0,0,3,4,0,2,1,0,1,1,0,2,0,-,1,0,0,0,1,0,1,37
629,Wayne Rooney,Manchester United,1,2,5,2,2,0,0,0,-,0,3,0,1,-,-,3,1,-,-,-,1,2,0,-,-,3,-,0,-,-,-,3,-,0,1,3,2,1,36
552,Ander Herrera,Manchester United,0,0,-,1,-,0,1,0,2,2,-,3,0,0,4,0,0,3,3,2,1,2,1,1,2,-,-,-,0,2,2,2,0,2,0,0,0,-,36
568,José Holebas,Watford,1,1,1,0,0,0,2,1,1,2,1,-,1,1,2,1,2,0,1,0,0,0,-,2,0,2,3,-,1,0,2,1,4,-,-,2,1,0,36
204,Granit Xhaka,Arsenal,0,1,1,-,2,0,0,1,-,-,1,0,0,0,2,0,1,1,1,2,0,3,-,-,-,0,2,0,3,4,1,0,2,0,0,0,6,1,35
337,Leroy Sané,Manchester City,-,-,-,1,0,-,0,1,2,-,-,-,1,2,-,0,1,-,-,-,-,0,1,1,2,3,3,1,0,1,1,1,3,2,1,3,2,2,35
516,Yohan Cabaye,Crystal Palace,1,0,2,-,-,1,0,1,3,2,1,0,3,-,0,2,0,1,1,0,1,1,1,2,0,2,2,1,1,1,1,2,1,0,-,-,0,-,34
323,Adnan Januzaj,Sunderland,0,4,1,3,3,0,-,-,-,0,-,-,0,-,3,0,1,-,2,1,2,0,-,2,0,4,3,2,1,-,-,0,0,-,-,-,0,2,34
1036,Jack Wilshere,Bournemouth,-,-,-,1,1,1,0,2,2,6,1,4,-,0,0,0,1,1,2,-,0,3,0,4,0,1,-,0,1,1,0,2,0,-,-,-,-,-,34
1659,Scott Arfield,Burnley,1,0,0,1,1,0,1,-,1,1,2,0,0,3,2,1,0,2,3,2,-,-,4,1,0,0,0,0,2,1,-,-,-,-,0,4,1,0,34
648,Nacer Chadli,West Bromwich Albion,-,-,-,0,2,1,4,0,0,0,-,-,0,0,0,2,1,1,0,0,0,1,2,3,0,2,0,1,4,0,3,2,0,3,-,0,1,-,33
1737,Matt Phillips,West Bromwich Albion,0,0,3,3,1,0,3,2,0,-,3,1,2,3,0,2,2,0,2,2,0,1,1,0,1,-,-,-,-,-,0,0,1,-,-,-,-,-,33
614,Fernandinho,Manchester City,0,0,2,2,1,0,1,1,1,2,1,0,3,1,-,-,-,2,1,0,-,-,0,0,2,0,1,0,0,0,-,0,1,4,3,2,2,0,33
836,Victor Wanyama,Tottenham,0,0,2,0,1,1,0,2,2,3,0,0,2,1,1,2,1,0,0,0,2,0,1,1,0,2,2,1,0,-,-,0,0,3,0,0,1,1,32
606,Christian Benteke,Crystal Palace,-,-,2,1,1,1,0,0,3,0,2,0,3,0,0,2,0,0,0,1,2,0,0,1,1,1,1,0,2,3,1,1,2,0,0,0,1,0,32
883,Steven Davis,Southampton,1,2,2,0,2,0,2,5,0,2,2,0,-,-,0,0,1,1,1,-,-,-,1,0,1,0,2,2,1,-,0,1,0,0,0,1,1,1,32
1683,Ryan Fraser,Bournemouth,-,1,1,-,-,-,-,-,0,0,1,-,-,1,0,-,0,-,0,1,1,2,2,3,0,4,1,4,1,2,0,0,1,3,2,0,1,0,32
605,Jordan Henderson,Liverpool,2,3,0,0,1,2,2,1,1,2,2,0,6,2,2,1,0,0,0,-,0,1,0,4,0,-,-,-,-,-,-,-,-,-,-,-,-,-,32
881,Harry Arter,Bournemouth,0,1,1,2,0,2,0,0,0,0,1,1,1,0,1,2,0,1,1,1,1,-,0,1,1,0,0,2,-,0,2,1,1,3,0,2,3,-,32
966,Alex Oxlade-Chamberlain,Arsenal,0,1,0,0,-,-,0,2,0,2,1,1,1,4,2,1,0,-,1,3,1,-,1,2,1,2,1,-,1,1,0,-,0,2,1,-,-,-,32
604,Emre Can,Liverpool,0,-,-,-,-,0,0,1,2,1,1,2,4,1,-,-,1,0,0,0,5,0,0,1,0,1,0,2,0,2,3,0,0,1,0,2,1,1,32
1652,Matthew Lowton,Burnley,2,1,0,2,1,2,1,0,0,0,1,1,2,-,3,1,0,-,2,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,31
755,Jamie Vardy,Leicester,2,1,0,0,3,0,0,0,1,1,0,1,0,0,0,2,0,-,-,-,2,1,2,2,0,2,2,1,2,0,1,0,0,1,1,1,1,1,31
952,Gastón Ramírez,Middlesbrough,3,0,2,1,1,0,0,1,2,1,-,4,2,1,-,-,2,3,0,1,-,-,-,-,1,2,0,1,1,-,-,1,1,-,-,-,-,-,31
619,Sergio Agüero,Manchester City,2,1,1,-,-,2,0,0,0,2,3,0,1,0,-,-,-,-,0,0,0,1,0,0,1,0,0,1,2,1,4,0,1,3,-,0,2,3,31
627,Antonio Valencia,Manchester United,1,0,3,0,0,1,1,1,3,-,-,0,2,1,1,-,1,0,3,0,1,2,1,2,2,2,0,1,-,-,0,-,0,2,-,-,-,-,31
531,Michail Antonio,West Ham,0,2,0,0,2,1,1,1,1,3,0,1,1,-,0,1,1,0,0,2,4,1,1,1,1,1,-,1,3,-,0,1,-,-,-,-,-,-,31
575,Nordin Amrabat,Watford,0,0,2,-,0,0,4,0,0,6,2,1,1,1,1,1,1,0,0,-,-,-,-,-,-,-,-,0,2,0,0,0,1,0,4,1,2,0,30
825,Adam Smith,Bournemouth,0,0,1,1,1,0,2,1,0,1,1,-,1,0,1,3,1,1,0,1,0,1,2,-,0,2,0,1,1,0,0,0,0,0,4,2,0,1,30
730,Patrick van Aanholt,Sunderland,0,2,1,1,-,1,1,0,2,0,2,3,1,5,2,2,1,0,1,2,1,2,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30
465,Joshua King,Bournemouth,1,0,2,0,1,-,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,2,1,1,1,0,1,3,1,0,1,0,1,5,1,2,-,30
742,Billy Jones,Sunderland,-,-,-,-,-,-,-,1,0,0,1,1,1,2,0,1,-,2,1,-,-,1,1,1,0,1,1,2,2,2,1,1,1,-,2,2,1,0,29
317,Henrikh Mkhitaryan,Manchester United,0,1,1,1,-,-,-,-,-,-,-,-,1,0,1,-,-,3,4,3,2,3,0,3,3,-,-,1,1,0,-,1,0,0,0,0,0,-,29
1712,Stewart Downing,Middlesbrough,3,1,0,3,1,4,0,1,1,0,0,0,-,0,-,0,1,-,0,0,-,-,-,0,-,0,-,2,0,4,2,2,1,1,0,0,0,2,29
459,Charlie Daniels,Bournemouth,2,2,0,1,0,1,0,2,1,2,3,0,-,-,3,0,0,0,1,1,0,1,-,-,0,1,1,2,1,0,0,2,0,1,0,0,1,0,29
873,Charlie Adam,Stoke,-,-,-,0,-,0,-,0,-,1,1,5,2,0,1,2,0,-,1,4,2,1,3,2,2,1,-,-,-,0,1,0,0,-,0,-,-,-,29
660,Ben Davies,Tottenham,-,-,-,1,0,1,-,1,-,-,-,-,-,-,-,-,1,-,0,-,0,-,1,0,2,1,4,0,0,2,0,3,3,1,0,1,4,3,29
558,Jesse Lingard,Manchester United,-,-,-,1,-,2,4,-,1,4,0,-,0,-,-,0,2,3,-,0,-,3,-,-,0,0,2,3,1,1,0,1,0,0,1,0,-,0,29
590,Gareth Barry,Everton,2,0,2,1,0,0,1,0,2,2,0,-,0,0,1,-,1,0,2,0,0,3,-,1,1,-,0,2,2,0,1,0,0,1,-,1,0,2,28
1711,Adam Forshaw,Middlesbrough,0,1,1,0,0,0,1,0,0,3,0,0,3,2,0,1,2,0,1,2,1,1,0,0,2,2,-,-,0,-,0,-,0,1,2,0,2,0,28
480,Joe Allen,Stoke,0,1,0,4,2,2,0,2,1,3,2,0,-,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-,2,1,2,1,0,28
541,Victor Moses,Chelsea,0,2,0,0,0,-,2,0,1,2,1,1,0,1,0,0,2,1,1,0,1,2,0,0,1,1,0,2,-,-,1,0,1,0,0,2,-,3,28
835,Ryan Bertrand,Southampton,-,-,-,0,0,3,0,-,-,3,0,0,0,1,-,1,2,1,-,-,0,2,1,1,3,1,1,1,-,0,0,0,0,0,4,2,-,1,28
492,Héctor Bellerín,Arsenal,0,2,1,0,1,2,1,0,0,1,0,-,-,-,3,0,0,0,1,0,-,0,-,0,1,0,1,1,2,0,1,3,0,0,2,2,1,2,28
548,Daley Blind,Manchester United,0,0,0,1,-,3,4,2,1,3,-,1,-,-,-,0,-,0,3,-,-,1,2,2,1,-,-,-,0,1,-,0,0,0,-,2,-,-,27
1715,Álvaro Negredo,Middlesbrough,1,3,0,1,0,0,0,2,1,2,0,0,0,1,-,0,0,0,3,0,1,1,0,1,0,0,-,0,2,1,0,0,1,0,1,0,3,1,26
813,Salomón Rondón,West Bromwich Albion,3,1,0,0,2,1,0,0,0,2,1,1,2,0,0,1,0,0,0,2,1,1,0,2,1,2,0,0,0,0,1,1,1,0,0,0,0,0,26
1685,Ahmed Elmohamady,Hull,1,0,0,0,0,0,-,1,0,1,0,0,1,0,3,0,0,1,3,4,-,-,-,-,0,2,0,2,0,0,1,0,0,0,2,1,3,0,26
697,Nemanja Matic,Chelsea,0,0,2,1,1,1,0,1,1,2,3,0,2,-,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,2,0,1,-,-,26
1728,Fernando Llorente,Swansea,0,1,1,1,2,1,-,-,0,3,0,-,1,0,0,0,1,3,1,2,1,0,2,0,0,0,0,0,1,-,-,0,2,0,2,0,0,1,26
641,Danny Rose,Tottenham,0,0,0,-,-,-,0,-,1,1,4,3,-,0,1,2,4,2,3,0,4,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26
500,Alex Iwobi,Arsenal,1,-,-,1,3,1,1,1,2,0,1,-,-,0,0,0,0,2,5,1,2,3,0,0,0,1,0,0,-,-,-,-,-,-,-,-,1,0,26
668,Idrissa Gueye,Everton,0,1,2,3,1,1,1,0,0,1,-,0,1,1,0,1,0,1,0,0,-,-,-,-,0,0,0,0,0,1,0,2,0,0,2,2,3,1,25
596,Tom Cleverley,Watford,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,1,4,1,1,2,0,2,1,0,2,2,2,2,-,0,1,25
642,Mousa Dembélé,Tottenham,-,-,-,-,3,-,-,1,1,0,0,0,1,1,0,-,2,2,-,1,1,0,1,1,0,0,0,2,0,3,1,1,2,0,0,0,0,1,25
553,Anthony Martial,Manchester United,3,0,2,0,0,-,1,-,2,-,-,0,-,2,0,-,-,0,2,-,1,-,-,-,1,1,0,2,-,1,-,2,0,1,0,2,2,0,25
719,Wayne Routledge,Swansea,4,5,1,-,-,2,1,1,0,1,0,0,2,0,1,0,2,1,-,1,1,1,0,0,0,0,-,1,0,-,0,0,-,-,-,-,-,-,25
1621,Marcos Alonso,Chelsea,-,-,-,-,-,0,4,1,1,0,3,0,2,2,0,2,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,-,1,0,2,1,-,1,24
533,Mark Noble,West Ham,0,3,1,1,2,1,0,0,2,0,0,-,0,0,0,2,2,1,1,-,2,0,0,0,1,2,2,0,-,-,0,1,-,-,0,0,-,-,24
1734,Sofiane Boufal,Southampton,-,-,-,-,-,-,-,-,1,0,3,0,-,4,2,2,1,0,3,1,-,-,1,0,-,0,0,2,-,-,1,0,0,0,0,1,0,1,23
718,Kyle Naughton,Swansea,1,3,0,0,1,3,0,2,2,0,-,0,0,0,-,-,-,-,2,1,0,0,0,0,1,0,0,-,-,1,0,0,2,1,2,0,0,1,23
1657,Steven Defour,Burnley,-,1,0,2,0,6,2,0,-,-,1,0,1,-,2,-,0,0,1,0,2,3,1,-,-,-,-,-,-,0,1,-,-,-,-,-,-,0,23
3231,Kamil Grosicki,Hull,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,3,2,1,2,3,1,1,2,1,2,1,1,23
504,Aaron Ramsey,Arsenal,0,-,-,-,-,-,-,-,-,2,0,0,2,1,-,-,-,2,0,0,1,2,0,-,-,-,1,-,0,1,2,1,2,1,1,1,2,1,23
809,Darren Fletcher,West Bromwich Albion,0,0,2,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,2,1,1,0,2,2,0,0,1,1,0,1,0,1,1,0,2,23
740,Sebastian Larsson,Sunderland,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,0,1,1,0,2,2,0,1,0,2,1,2,-,3,0,-,-,-,1,4,0,1,23
990,James Morrison,West Bromwich Albion,0,-,-,-,2,0,0,-,1,0,1,2,1,2,0,1,0,-,0,1,0,1,1,1,1,0,1,0,-,0,1,2,0,2,0,-,0,2,23
826,Benik Afobe,Bournemouth,1,-,-,-,-,0,0,0,0,2,3,1,0,1,1,1,0,0,1,-,0,0,0,1,1,1,0,2,1,1,0,1,0,2,2,-,-,0,23
1655,Stephen Ward,Burnley,0,0,0,0,1,0,1,1,0,0,-,0,0,3,1,0,1,0,1,1,0,0,4,0,1,0,1,0,0,2,0,1,0,0,2,0,1,0,22
681,César Azpilicueta,Chelsea,1,0,1,0,0,1,1,0,1,0,0,0,0,0,2,1,2,0,0,2,0,0,0,0,0,0,1,2,0,1,1,1,0,1,1,1,0,1,22
463,Junior Stanislas,Bournemouth,-,-,-,0,0,0,1,3,-,-,2,1,1,0,-,-,-,0,2,3,1,3,0,-,-,-,-,-,-,-,-,-,1,0,0,1,2,1,22
751,N&#039;Golo Kanté,Chelsea,0,1,0,1,0,0,2,2,2,0,1,0,0,0,2,1,0,-,1,1,0,0,1,0,1,0,0,1,0,0,1,0,2,0,-,-,2,0,22
720,Modou Barrow,Swansea,2,3,2,0,2,0,1,3,3,1,0,1,1,0,0,1,0,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21
804,Craig Dawson,West Bromwich Albion,1,0,0,2,0,0,1,0,1,0,2,2,1,0,3,-,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,21
734,Wahbi Khazri,Sunderland,0,-,-,0,0,-,2,4,3,0,-,-,-,-,-,0,0,0,-,0,-,-,-,-,1,0,1,0,1,0,-,5,2,2,-,0,-,-,21
4422,Ashley Barnes,Burnley,-,-,-,-,-,-,-,-,-,1,0,0,1,2,1,0,0,0,2,0,0,0,3,0,0,0,-,0,1,3,0,1,0,0,2,2,2,0,21
1691,Robert Snodgrass,West Ham,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,0,1,6,0,2,1,1,1,1,1,1,-,0,1,0,0,21
616,Jesús Navas,Manchester City,3,2,-,-,-,0,1,-,0,0,3,-,0,1,1,0,1,-,0,1,-,-,-,-,-,-,0,-,3,1,2,0,0,1,0,0,-,1,21
862,Glenn Whelan,Stoke,1,0,2,0,2,0,2,2,1,1,0,-,-,0,-,0,1,0,-,0,1,0,1,1,0,0,4,0,-,0,-,0,-,-,1,0,1,0,21
772,Moussa Sissoko,Tottenham,-,-,-,0,1,1,1,1,2,-,-,-,-,4,1,2,2,1,-,0,-,0,1,0,0,-,0,-,0,1,0,1,0,0,-,-,2,0,21
1717,Adam Clayton,Middlesbrough,0,0,0,0,0,0,-,-,1,1,2,1,0,0,0,1,1,0,0,1,-,0,4,0,0,-,1,0,1,0,1,2,1,1,0,0,1,0,20
735,Jermain Defoe,Sunderland,0,0,0,0,0,0,1,0,0,0,2,3,0,1,0,2,2,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,1,-,20
556,Marcus Rashford,Manchester United,-,-,1,1,0,0,2,0,0,1,-,1,0,0,0,0,0,-,0,3,-,1,3,0,0,0,1,0,3,0,1,0,1,1,0,0,0,-,20
518,Yannick Bolasie,Everton,-,2,1,5,1,1,1,2,1,2,0,2,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20
1688,Andrew Robertson,Hull,0,1,0,2,0,0,0,0,-,-,-,-,0,0,1,1,1,0,0,-,1,0,1,1,1,2,0,2,0,0,1,0,2,0,0,2,0,0,19
1674,Sofiane Feghouli,West Ham,-,-,-,-,2,1,-,-,0,0,0,-,0,-,-,-,-,1,0,1,0,0,1,0,3,3,0,3,-,1,-,1,-,-,-,-,1,1,19
