id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,total
6769,Yuri Dyupin,Rubin Kazan,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,2700
2876,Igor Akinfeev,CSKA Moscow,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,2700
2852,Andrey Semenov,FK Akhmat,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,2700
6276,Nikola Vlasic,CSKA Moscow,90,90,90,90,90,90,90,90,90,90,69,90,90,90,90,87,90,90,90,90,81,90,90,90,90,90,83,90,90,90,2660
4631,Maksim Belyaev,Arsenal Tula,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,90,2610
2898,Giorgi Shelia,FC Tambov,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,2610
5469,Evgeniy Chernov,FC Rostov,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,90,90,2610
3081,Aleksandr Maksimenko,Spartak Moscow,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,2610
2896,Mario Fernandes,CSKA Moscow,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,86,90,90,-,90,90,90,90,2606
6024,Ismael,FK Akhmat,90,90,90,90,90,90,90,89,90,90,77,90,90,83,90,90,90,90,90,16,88,-,90,90,90,90,90,90,90,90,2513
5454,Fedor Chalov,CSKA Moscow,90,90,90,90,90,90,90,90,90,90,90,90,64,90,79,90,90,90,90,90,14,57,90,74,69,81,73,80,90,84,2475
5442,Ivan Oblyakov,CSKA Moscow,90,90,90,90,90,90,90,78,90,-,90,90,90,90,90,90,90,90,87,79,76,-,90,90,90,90,90,90,90,83,2473
3090,Igor Konovalov,Rubin Kazan,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,88,26,28,89,82,83,90,90,90,2466
2789,Denys Kulakov,Ural,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,68,50,-,2458
5286,Douglas Santos,Zenit St. Petersburg,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,68,90,90,90,90,90,45,90,-,-,2453
2899,Aleksandr Sukhov,FC Ufa,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,86,49,66,90,90,-,2451
5940,Sergey Terekhov,FC Orenburg,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,-,-,90,90,90,90,90,2430
5536,Daniil Fomin,FC Ufa,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,-,2430
2834,Giorgi Jikia,Spartak Moscow,90,90,90,90,84,90,90,90,90,-,90,90,-,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,90,2424
7447,Yaroslav Rakitskiy,Zenit St. Petersburg,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,90,90,90,90,81,90,90,90,90,90,-,90,-,2421
3924,Hördur Bjorgvin Magnusson,CSKA Moscow,90,90,90,90,90,90,90,90,90,-,90,-,90,90,90,90,90,90,90,90,90,90,42,90,90,90,90,90,90,-,2382
5954,Eldor Shomurodov,FC Rostov,83,90,86,90,90,90,90,90,78,90,87,90,79,90,90,90,90,90,74,90,90,90,-,55,64,-,86,70,90,90,2382
2705,Vedran Corluka,Lokomotiv Moscow,90,90,90,86,90,90,90,90,90,90,90,90,90,90,90,-,46,90,90,90,74,-,90,84,90,90,90,90,90,-,2360
5480,Matvey Safonov,FC Krasnodar,90,90,90,90,90,-,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,16,-,2356
2920,Sergei Petrov,FC Krasnodar,59,90,90,80,90,48,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,-,90,85,-,90,2342
2724,Aleksandr Belenov,FC Ufa,-,-,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,-,2340
6773,Samuel Gigot,Spartak Moscow,90,90,90,90,90,90,90,90,90,90,-,-,90,90,90,90,90,90,-,90,83,90,90,90,90,90,-,90,90,90,2333
7475,Ayrton Lucas,Spartak Moscow,90,90,90,90,90,90,90,90,90,90,47,-,90,90,90,90,90,56,-,90,90,90,81,-,90,90,90,90,62,90,2316
3063,Artem Dzyuba,Zenit St. Petersburg,90,23,80,90,90,90,90,90,90,90,90,90,90,26,90,90,90,90,75,-,90,90,90,90,90,90,90,-,90,41,2315
6910,Igor Diveev,CSKA Moscow,-,90,90,46,-,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,90,90,-,90,90,2296
5425,Ade,FC Tambov,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,87,90,90,88,90,90,47,90,88,-,90,-,83,-,90,2283
2414,Grzegorz Krychowiak,Lokomotiv Moscow,90,90,90,90,90,90,90,90,90,70,90,-,-,90,90,49,90,90,90,90,90,90,90,90,90,90,-,90,90,-,2279
2711,Aleksey Miranchuk,Lokomotiv Moscow,90,90,90,90,85,90,17,29,-,-,-,71,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,2272
2849,Evgeni Gorodov,FK Akhmat,90,90,90,90,90,-,-,-,-,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,2250
6797,Filip Uremovic,Rubin Kazan,90,90,90,90,90,90,-,90,90,90,90,90,90,90,90,90,90,90,-,-,-,90,90,90,90,-,90,90,90,90,2250
2871,Yaroslav Godzyur,Ural,90,90,90,90,90,90,90,90,-,90,-,-,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,-,90,90,2250
7633,Rafal Augustyniak,Ural,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,17,13,90,4,27,-,29,90,90,90,90,2250
5495,Jimmy Tabidze,FC Ufa,90,90,90,90,90,90,88,90,90,90,90,90,90,90,-,73,-,-,-,90,90,90,90,90,90,90,90,-,90,90,2231
7448,Wilmar Barrios,Zenit St. Petersburg,16,90,90,90,90,90,90,90,90,81,90,-,90,90,90,90,90,90,82,90,90,-,90,90,90,90,90,-,70,-,2229
682,Branislav Ivanovic,Zenit St. Petersburg,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,62,90,-,90,90,90,90,90,-,-,-,-,2222
2857,Oleg Ivanov,FK Akhmat,90,90,90,74,-,83,90,90,90,90,90,90,90,67,25,-,90,90,90,43,90,-,90,90,81,74,90,90,64,90,2221
2990,Ibrahim Tsallagov,PFC Sochi,90,90,86,90,90,90,90,90,90,-,90,90,80,77,90,90,90,15,90,90,72,90,-,90,86,90,90,90,-,-,2216
3131,Zelimkhan Bakaev,Spartak Moscow,90,89,90,90,69,90,27,88,90,90,90,-,90,87,-,85,90,90,90,72,90,77,67,65,90,83,80,-,74,77,2210
3035,Evgeni Lutsenko,Arsenal Tula,-,27,90,85,90,86,90,90,90,57,14,48,83,21,87,-,90,84,88,90,90,90,90,90,90,74,90,90,90,90,2194
2968,Magomed Ozdoev,Zenit St. Petersburg,90,90,90,90,90,90,90,90,-,90,90,90,79,90,90,90,90,51,-,90,78,74,90,90,90,50,-,90,62,-,2194
5477,Cristian Ramírez,FC Krasnodar,31,90,90,90,1,90,-,90,90,-,90,90,-,90,90,90,90,90,90,90,90,90,-,90,80,88,90,90,90,90,2180
2750,Roman Zobnin,Spartak Moscow,90,90,90,90,90,90,90,90,90,90,90,-,-,15,90,90,90,90,90,90,90,-,87,90,78,-,-,90,90,90,2160
3021,Aleksei Kozlov,FC Rostov,76,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,-,-,-,-,-,90,2146
2751,Aleksey Ionov,FC Rostov,90,90,90,62,73,90,90,89,90,90,82,88,66,76,90,90,90,84,90,-,-,-,-,90,90,89,90,86,90,-,2145
5441,Catalin Carp,FC Ufa,73,86,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,-,90,90,90,90,90,-,-,-,-,90,2139
2774,Sardar Azmoun,Zenit St. Petersburg,88,85,71,90,90,90,90,81,77,-,63,84,90,90,90,90,88,65,90,19,43,90,76,86,67,70,24,-,90,41,2118
5483,Eric Bicfalvi,Ural,90,-,90,90,90,90,90,57,-,20,44,90,90,77,90,63,-,90,90,90,90,90,90,83,-,90,81,60,90,90,2105
2703,Guilherme,Lokomotiv Moscow,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,-,90,90,90,90,90,32,-,-,-,90,-,2102
7680,Andrey Mostovoy,PFC Sochi,-,-,90,90,62,79,55,74,77,73,80,61,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,-,-,2091
5443,Guram Tetrashvili,FC Tambov,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,90,87,90,90,90,35,-,-,-,90,48,-,15,2075
2721,Dimitri Barinov,Lokomotiv Moscow,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,-,90,-,90,90,-,90,90,90,90,-,-,-,90,90,2070
3160,Nikita Chernov,Krylya Sovetov Samara,-,-,-,90,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,90,90,90,-,90,90,-,90,-,2070
2111,Víctor Álvarez,Arsenal Tula,90,90,90,90,90,90,90,90,14,-,90,90,90,90,-,90,90,90,90,90,90,90,89,80,75,90,-,-,-,-,2058
6792,Georgi Kostadinov,Arsenal Tula,90,19,74,90,90,62,-,-,90,90,90,90,-,90,90,90,90,90,90,90,-,90,90,90,90,90,78,86,-,-,2029
5423,Andrey Malykh,FC Orenburg,90,90,48,-,-,-,86,90,-,90,90,90,90,90,90,90,90,90,90,90,90,90,88,-,-,-,90,90,90,90,2022
5385,Mikhail Kostyukov,FC Tambov,37,59,69,71,90,77,43,81,80,66,82,77,60,72,90,90,72,75,84,87,78,45,86,77,80,-,-,87,-,80,1995
7470,Mathias Normann,FC Rostov,90,90,90,90,90,90,90,90,90,-,90,90,90,87,-,-,90,90,90,90,-,90,-,-,17,90,90,90,-,90,1994
2758,Anton Shunin,Dinamo Moscow,90,90,90,90,13,-,-,-,-,-,-,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,90,1993
2894,Vladislav Ignatjev,Lokomotiv Moscow,-,48,90,90,90,90,-,90,90,90,90,90,-,90,90,90,-,90,-,90,90,90,90,90,53,-,90,90,90,-,1991
6793,Daniil Lesovoy,Arsenal Tula,90,90,90,90,90,90,90,90,-,18,76,42,18,72,90,-,22,60,82,87,47,78,90,90,74,86,78,-,76,80,1986
5368,Gia Grigalava,Arsenal Tula,90,90,90,-,90,90,90,90,90,90,90,90,-,90,90,90,90,90,90,90,90,90,90,90,-,-,-,-,-,-,1980
2766,Soslan Dzhanaev,PFC Sochi,-,-,-,90,90,90,90,90,90,90,90,90,90,90,90,90,-,-,90,90,90,90,90,90,90,90,90,-,-,-,1980
6603,Dmitri Kabutov,Krylya Sovetov Samara,90,90,90,90,90,78,90,74,85,90,70,-,16,30,90,47,8,47,30,90,63,90,67,69,90,83,87,36,90,-,1970
2817,Ivelin Popov,FC Rostov,90,82,69,90,90,47,-,62,90,90,90,90,64,90,70,-,90,90,90,90,90,90,-,-,16,89,70,42,90,-,1961
5890,Pavel Karasev,FC Tambov,90,90,90,90,79,90,90,90,10,89,90,58,-,1,90,82,77,90,90,1,73,-,77,87,65,62,83,42,-,80,1956
7479,Kristoffer Olsson,FC Krasnodar,77,68,23,90,-,68,90,71,90,90,86,90,73,72,48,22,-,18,87,90,90,85,-,77,80,27,90,71,90,90,1953
6890,Danijel Miskic,FC Orenburg,90,90,90,90,90,90,90,90,90,90,72,-,90,90,90,90,90,90,90,90,90,90,62,-,-,-,-,-,-,-,1934
7656,Ivan Miladinovic,PFC Sochi,90,48,90,90,90,-,-,-,90,90,90,90,90,-,90,81,90,90,-,90,90,90,90,90,90,90,90,-,-,-,1929
7454,Anton Zinkovskiy,Krylya Sovetov Samara,90,46,90,23,20,12,-,16,90,90,90,90,86,77,77,90,82,90,90,86,87,-,90,90,41,33,87,60,84,-,1907
3162,Khoren Bayramyan,FC Rostov,68,59,72,73,55,-,-,28,83,87,68,80,90,64,81,90,90,67,90,90,90,86,-,20,64,90,70,-,78,64,1897
2790,Aleksandr Martynovich,FC Krasnodar,90,90,90,90,90,-,-,-,90,90,90,90,90,90,90,90,90,-,90,-,-,90,-,90,90,90,-,1,90,90,1891
5925,Maxim Karpov,Krylya Sovetov Samara,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,83,-,-,90,90,90,90,-,-,-,-,-,90,-,-,1883
2880,Sergey Tkachev,Arsenal Tula,90,90,90,-,21,28,78,60,90,90,90,90,90,90,90,90,90,30,-,82,78,90,79,-,66,74,49,27,1,27,1870
2814,Denis Glushakov,FK Akhmat,-,-,-,16,72,90,-,-,81,87,59,73,79,90,65,90,90,90,85,90,78,90,90,90,90,-,90,62,90,26,1863
3151,Igor Gorbatenko,Arsenal Tula,90,90,16,90,86,90,90,90,-,90,90,90,90,90,8,90,77,90,89,-,-,-,85,28,31,90,90,88,-,-,1858
2450,Wanderson,FC Krasnodar,90,90,90,-,80,90,90,90,81,90,-,-,-,-,-,-,76,90,90,89,90,90,-,77,90,90,87,90,-,84,1834
7641,Timur Ayupov,FC Orenburg,17,76,-,30,-,90,90,90,90,-,90,90,90,90,90,90,90,-,90,90,90,90,86,-,-,-,-,90,90,90,1829
7650,Murilo Cerqueira,Lokomotiv Moscow,90,90,90,4,-,-,90,-,10,90,90,90,90,80,90,90,90,90,72,1,1,-,90,90,-,90,90,48,90,68,1814
5394,Valeriu Ciuperca,FC Tambov,90,90,90,90,88,-,90,90,73,-,-,90,90,84,-,8,90,32,3,90,-,90,90,90,90,90,-,90,-,75,1803
7982,Andrey Klimovich,FC Orenburg,-,-,-,-,-,-,-,90,90,90,90,90,90,90,90,90,90,90,-,90,90,90,90,-,-,90,90,90,90,90,1800
3190,Anton Kilin,FC Tambov,56,73,78,47,49,-,78,65,-,-,42,90,74,90,90,90,90,58,90,90,90,90,-,90,73,90,83,20,-,10,1796
3024,Aleksandru Gatcan,Krylya Sovetov Samara,-,-,90,90,90,43,-,85,90,87,69,90,90,90,90,90,90,-,55,8,-,-,90,90,90,90,90,90,-,-,1787
6608,Ionut Nedelcearu,FC Ufa,-,-,-,90,90,90,90,90,-,-,-,90,90,90,90,90,90,90,90,90,90,90,90,90,90,68,-,-,-,-,1778
7121,Djorde Despotovic,FC Orenburg,90,90,90,90,90,90,90,90,87,90,90,90,90,90,-,90,62,-,90,90,90,82,-,-,-,-,-,-,-,-,1761
7638,Dmitriy Chistyakov,FC Rostov,90,90,90,90,90,76,90,90,90,90,90,90,90,90,90,-,90,17,90,-,12,-,-,90,90,30,-,-,-,-,1755
5461,Odise Roshi,FK Akhmat,1,27,18,43,47,26,71,20,90,86,90,90,48,85,-,90,80,90,90,90,-,90,90,90,90,90,-,-,29,90,1751
5092,Goran Causic,Arsenal Tula,-,90,90,90,90,90,90,90,-,-,-,-,-,-,82,49,90,90,90,90,90,90,90,70,59,-,41,-,90,90,1741
963,Eder,Lokomotiv Moscow,58,65,90,-,-,-,-,-,78,13,-,90,90,90,90,58,90,24,90,78,90,90,90,90,90,74,90,73,49,-,1740
7648,Tonny Vilhena,FC Krasnodar,90,90,90,90,90,90,72,90,90,-,90,-,90,90,90,90,90,72,90,-,-,-,-,90,73,75,-,-,-,-,1732
7150,Ricardo Alves,FC Orenburg,62,84,90,90,73,73,-,-,84,83,90,90,90,90,90,83,67,71,90,86,63,79,90,-,-,-,-,-,-,-,1718
2821,Dmitri Kombarov,Krylya Sovetov Samara,90,90,90,90,90,90,14,-,66,90,90,90,90,90,73,-,-,-,-,-,1,27,90,90,-,90,90,90,90,-,1711
2962,Sergei Ryzhikov,Krylya Sovetov Samara,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,-,-,-,-,-,-,-,-,-,-,-,1710
5927,Aleksey Gritsaenko,FC Tambov,-,-,-,-,-,-,-,-,90,90,90,90,90,90,90,90,90,-,90,90,90,90,90,90,90,90,90,-,-,90,1710
3150,Andrey Lunev,Zenit St. Petersburg,90,90,90,90,90,90,90,90,90,90,90,-,-,-,-,-,-,-,-,90,90,90,90,90,90,90,-,89,-,-,1709
5924,Sebastián Driussi,Zenit St. Petersburg,90,90,90,71,48,-,-,-,90,49,85,90,87,78,69,43,76,90,-,71,22,90,27,4,-,20,66,69,84,90,1689
7652,Zuriko Davitashvili,Rubin Kazan,66,77,90,90,90,90,90,90,-,-,-,73,70,71,89,90,-,90,47,28,90,90,20,28,89,59,7,12,25,25,1686
2824,Aleksandr Putsko,FC Ufa,-,90,90,90,88,90,90,45,-,90,90,-,90,90,90,90,90,90,90,-,90,90,-,90,-,20,-,-,-,-,1683
346,Roman Neustädter,Dinamo Moscow,-,-,-,-,-,90,90,-,90,-,-,-,90,90,56,90,90,90,90,90,27,90,90,90,66,90,-,90,90,90,1679
2057,Ezequiel Ponce,Spartak Moscow,28,69,67,34,-,-,-,21,29,69,70,8,32,90,16,90,23,90,90,90,90,77,24,86,83,25,90,90,90,90,1661
7123,Evgeny Kharin,FK Akhmat,90,90,90,90,90,90,90,-,-,-,-,-,35,-,68,30,90,82,90,74,90,90,-,1,85,-,90,90,29,76,1650
6587,Othman El Kabir,Ural,81,90,90,32,-,-,-,33,90,90,90,90,90,90,90,90,-,57,90,-,10,-,77,90,-,90,90,56,-,38,1644
8017,Alex Kral,Spartak Moscow,-,-,-,-,-,-,-,-,90,32,-,90,90,90,-,90,90,75,90,90,90,90,90,90,-,90,90,90,90,90,1637
7158,Zoran Nizic,FK Akhmat,90,90,90,90,90,90,90,90,-,3,90,17,90,-,-,-,1,-,-,90,-,-,90,90,90,90,90,90,86,-,1637
7770,Jordan Larsson,Spartak Moscow,-,-,-,-,90,74,87,69,61,21,20,82,4,33,90,77,85,90,90,7,68,90,88,65,21,65,90,31,49,88,1635
5452,Miha Mevlja,PFC Sochi,-,-,-,-,-,-,-,-,-,90,90,90,90,90,90,90,52,90,90,90,90,90,90,90,90,48,90,90,-,-,1630
