id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,total
453,Son Heung-Min,Tottenham,0,4,0,2,1,1,0,0,1,0,1,0,1,0,0,1,0,0,-,12
5555,Dominic Calvert-Lewin,Everton,1,3,1,1,1,0,1,0,2,0,1,0,0,0,0,0,-,-,-,11
822,Patrick Bamford,Leeds,1,1,1,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,-,9
647,Harry Kane,Tottenham,0,1,0,1,2,0,0,1,0,0,1,1,0,0,0,0,1,1,-,9
1250,Mohamed Salah,Liverpool,1,0,0,2,1,0,0,0,-,0,1,0,1,2,0,0,0,0,-,8
556,Marcus Rashford,Manchester United,0,1,0,1,0,0,0,0,0,1,0,2,0,1,1,0,0,0,-,7
838,Sadio Mané,Liverpool,0,2,1,-,1,0,0,0,0,0,0,0,0,1,1,0,0,0,-,6
3277,Alexandre Lacazette,Arsenal,1,1,1,-,0,0,0,0,-,0,0,0,-,0,0,1,2,0,0,6
1228,Bruno Fernandes,Manchester United,0,0,0,1,0,0,2,0,1,0,0,0,1,1,0,0,0,0,-,6
702,Tammy Abraham,Chelsea,-,0,1,0,0,0,0,1,1,0,0,0,0,2,1,-,-,0,0,6
522,Wilfried Zaha,Crystal Palace,1,1,0,0,0,1,0,0,-,-,2,0,0,0,0,1,0,0,-,6
6818,James Maddison,Leicester,0,0,1,-,0,0,0,0,0,0,0,2,0,0,0,-,1,1,1,6
6681,Harvey Barnes,Leicester,0,1,0,0,0,0,1,0,0,1,-,0,0,0,1,1,0,1,0,6
531,Michail Antonio,West Ham,0,1,0,1,0,1,-,-,-,0,-,-,-,-,-,0,0,1,1,5
1776,Jarrod Bowen,West Ham,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5
8288,Tomas Soucek,West Ham,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,5
755,Jamie Vardy,Leicester,0,0,1,0,-,1,1,0,0,0,1,1,0,0,0,0,0,0,0,5
8865,Ollie Watkins,Aston Villa,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,-,-,-,-,5
675,Jack Grealish,Aston Villa,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,-,-,-,-,5
986,Danny Ings,Southampton,0,1,1,0,1,0,1,-,-,-,0,0,0,0,-,0,1,-,-,5
482,Roberto Firmino,Liverpool,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,-,5
6854,Diogo Jota,Liverpool,-,-,1,0,0,1,1,0,1,1,0,-,-,-,-,-,-,-,-,5
618,Raheem Sterling,Manchester City,0,0,1,1,0,0,0,0,-,1,0,0,1,0,0,0,1,-,-,5
7711,David McGoldrick,Sheffield United,0,0,0,1,0,0,0,1,0,-,-,0,2,0,0,0,0,0,1,5
3621,Neal Maupay,Brighton,0,1,0,1,0,0,-,0,0,0,0,0,-,0,1,0,0,0,1,4
7700,Che Adams,Southampton,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,-,0,-,4
6382,Pedro Neto,Wolverhampton Wanderers,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,4
4105,Raúl Jiménez,Wolverhampton Wanderers,1,1,0,0,1,1,0,0,0,0,-,-,-,-,-,-,-,-,-,4
6827,Bobby Reid,Fulham,0,1,0,0,-,0,1,0,1,0,0,1,0,0,0,0,0,-,-,4
935,Kurt Zouma,Chelsea,1,0,-,1,0,0,1,0,0,0,1,0,0,0,0,-,0,-,-,4
65,Timo Werner,Chelsea,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
7322,Bukayo Saka,Arsenal,-,0,-,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,4
6055,Phil Foden,Manchester City,1,0,0,0,1,0,-,0,0,-,-,0,-,0,1,1,0,-,-,4
750,Riyad Mahrez,Manchester City,-,1,0,0,0,0,-,0,3,0,0,-,0,-,0,0,-,-,-,4
314,Ilkay Gündogan,Manchester City,-,-,-,0,0,0,0,-,0,0,-,1,0,1,1,0,1,-,-,4
318,Pierre-Emerick Aubameyang,Arsenal,1,0,0,0,0,0,0,0,0,0,0,0,1,-,-,0,0,0,2,4
843,James Ward-Prowse,Southampton,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,-,4
468,Callum Wilson,Newcastle United,1,0,0,1,0,0,1,0,-,1,0,0,0,-,0,0,0,0,-,4
6144,Sébastien Haller,West Ham,0,0,1,0,-,0,0,0,1,0,0,0,1,0,0,0,0,-,-,3
8291,Daniel Podence,Wolverhampton Wanderers,0,0,-,0,0,0,1,0,0,1,0,0,1,0,0,0,-,-,-,3
5962,Tanguy NDombele Alvaro,Tottenham,0,0,0,1,0,0,0,0,0,0,-,0,-,0,1,0,0,1,-,3
695,Bertrand Traoré,Aston Villa,-,0,0,0,0,0,-,0,0,0,0,1,1,0,1,-,-,-,-,3
2381,Rodrigo,Leeds,0,0,0,1,0,0,-,-,0,0,0,0,1,0,0,1,0,0,-,3
606,Christian Benteke,Crystal Palace,-,-,0,-,0,-,0,0,0,0,2,0,1,-,0,0,0,0,-,3
5612,Anwar El Ghazi,Aston Villa,-,-,-,-,-,-,0,0,0,0,0,1,1,1,0,-,-,-,-,3
2249,James Rodríguez,Everton,0,1,0,2,0,0,-,0,0,0,0,-,-,-,-,0,0,-,-,3
3294,Edinson Cavani,Manchester United,-,-,-,-,0,0,1,0,2,0,-,-,0,0,0,-,0,0,-,3
8720,Jack Harrison,Leeds,1,0,0,-,0,0,0,0,0,0,0,0,1,0,0,1,0,0,-,3
8718,Stuart Dallas,Leeds,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,-,3
111,Jannik Vestergaard,Southampton,0,-,0,0,1,0,1,0,0,0,1,0,0,0,-,-,-,-,-,3
3491,Romain Saiss,Wolverhampton Wanderers,1,0,0,0,0,0,-,-,-,-,-,0,0,0,1,0,1,0,0,3
1653,Michael Keane,Everton,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-,1,-,-,3
502,Olivier Giroud,Chelsea,-,-,0,-,-,-,0,0,0,0,1,0,1,-,-,1,-,0,-,3
4456,Chris Wood,Burnley,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,-,-,3
501,Danny Welbeck,Brighton,-,-,-,-,-,-,0,0,1,0,0,0,0,1,0,-,-,-,-,2
6048,Lewis Dunk,Brighton,0,0,0,0,0,-,-,-,0,0,0,0,0,0,1,0,1,0,0,2
6049,Solly March,Brighton,0,0,1,0,0,0,0,-,1,0,0,0,0,0,0,0,0,0,0,2
5613,Gabriel,Arsenal,1,0,-,0,0,0,0,0,0,1,0,0,0,-,-,-,-,-,-,2
9040,Conor Gallagher,West Bromwich Albion,-,-,-,-,0,0,0,0,0,1,1,0,0,0,0,0,0,-,0,2
4476,Callum Robinson,West Bromwich Albion,0,0,2,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,2
4490,Semi Ajayi,West Bromwich Albion,0,0,0,0,-,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
7726,Ezri Konsa Ngoyo,Aston Villa,1,0,0,0,0,0,0,1,0,0,-,-,0,0,0,-,-,-,-,2
7991,Aaron Connolly,Brighton,0,1,0,0,0,-,-,0,-,0,0,0,-,0,-,-,1,-,-,2
3600,Serge Aurier,Tottenham,-,-,-,1,0,-,-,-,0,0,0,0,0,0,-,-,0,1,-,2
6521,Yerry Mina,Everton,0,0,0,1,0,0,0,-,0,-,0,0,0,1,0,0,0,-,-,2
1746,Jeff Hendrick,Newcastle United,1,0,0,0,0,0,0,0,-,0,-,1,-,-,-,-,0,0,-,2
757,Jeffrey Schlupp,Crystal Palace,0,0,-,-,0,0,0,0,0,0,0,1,0,0,0,0,1,-,-,2
8706,Eberechi Eze,Crystal Palace,0,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,1,0,0,2
5556,Ademola Lookman,Fulham,-,-,-,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-,-,2
2335,Pablo Fornals,West Ham,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-,0,0,0,0,2
528,Angelo Ogbonna,West Ham,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
592,Ross Barkley,Aston Villa,-,-,1,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,2
1024,Tyrone Mings,Aston Villa,0,1,0,0,0,1,0,0,0,0,0,0,0,-,0,-,-,-,-,2
782,Ben Chilwell,Chelsea,-,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
3288,Thiago Silva,Chelsea,-,-,0,0,-,0,0,1,-,0,0,0,0,1,0,-,0,0,0,2
6456,Callum Hudson-Odoi,Chelsea,0,-,1,0,-,-,0,-,0,-,-,-,-,-,0,0,1,0,0,2
7153,Matheus Pereira,West Bromwich Albion,0,1,0,0,0,0,0,-,0,0,0,-,-,-,0,0,0,0,1,2
7768,Mason Mount,Chelsea,0,0,1,-,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
6893,Stuart Armstrong,Southampton,-,0,0,0,-,0,0,1,0,0,0,1,0,-,0,0,0,0,-,2
503,Theo Walcott,Southampton,-,-,-,-,0,-,0,0,1,0,0,0,1,0,0,0,0,0,-,2
3428,Hélder Costa,Leeds,0,2,0,0,0,0,0,0,-,0,-,0,-,-,-,0,-,-,-,2
5560,Scott McTominay,Manchester United,0,-,0,0,0,0,0,0,-,0,0,0,2,0,0,0,0,0,-,2
5956,Youri Tielemans,Leicester,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2
1740,Paul Pogba,Manchester United,0,0,0,0,0,0,0,-,-,1,0,0,-,0,0,0,1,0,-,2
553,Anthony Martial,Manchester United,0,0,0,-,-,-,0,0,-,0,0,1,0,0,0,1,0,0,-,2
8026,Raphinha,Leeds,-,-,-,-,0,0,-,0,0,1,0,0,0,0,0,1,0,0,-,2
8722,Ezgjan Alioski,Leeds,-,0,0,0,-,0,0,0,0,0,0,0,1,0,0,1,0,0,-,2
5543,Gabriel Jesus,Manchester City,1,-,-,-,-,-,1,0,0,0,0,0,-,-,-,0,0,-,-,2
586,John Stones,Manchester City,0,-,-,-,-,-,-,-,0,0,0,-,0,0,0,0,2,-,-,2
6441,Ferrán Torres,Manchester City,0,0,0,-,-,0,0,0,1,-,0,-,0,1,-,-,0,-,-,2
725,Ola Aina,Fulham,-,-,-,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-,-,1
6026,Richarlison,Everton,0,0,0,0,0,-,-,-,0,0,0,0,1,0,-,0,0,-,-,1
833,Virgil van Dijk,Liverpool,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
1688,Andrew Robertson,Liverpool,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,1
8239,Takumi Minamino,Liverpool,-,0,0,0,-,0,-,-,0,0,-,0,-,1,-,-,-,-,-,1
5584,Aaron Wan-Bissaka,Manchester United,-,0,0,1,0,0,0,0,0,0,0,0,0,-,0,0,0,0,-,1
1687,Harry Maguire,Manchester United,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,1
773,Aleksandar Mitrovic,Fulham,0,1,0,0,0,0,0,0,0,0,-,-,0,0,0,-,-,-,-,1
579,Nathan Aké,Manchester City,0,1,0,0,-,-,-,-,-,-,-,0,-,0,-,-,-,-,-,1
3683,Ivan Cavaleiro,Fulham,0,0,0,0,0,-,0,0,0,0,0,0,0,-,0,1,0,-,-,1
6892,Fabián Balbuena,West Ham,-,-,0,0,1,0,0,0,0,0,0,0,-,0,0,-,-,-,-,1
6424,Ben Johnson,West Ham,-,-,0,-,-,-,-,-,-,-,0,0,-,-,1,-,-,-,-,1
688,Ruben Loftus-Cheek,Fulham,-,-,-,-,0,0,-,0,1,0,0,0,0,0,0,0,-,-,-,1
535,Manuel Lanzini,West Ham,-,-,-,-,1,-,0,0,0,-,0,-,0,-,0,0,0,0,0,1
8067,Reece James,Chelsea,1,0,0,-,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,1
8992,Hakim Ziyech,Chelsea,-,-,-,-,0,0,1,0,0,0,0,-,-,-,-,-,0,0,0,1
500,Alex Iwobi,Everton,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,1,-,-,1
6835,Tom Cairney,Fulham,0,-,0,0,0,1,0,0,0,-,0,-,-,0,-,-,-,-,-,1
7721,Conor Hourihane,Aston Villa,0,1,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,1
7723,John McGinn,Aston Villa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,1
447,Kevin De Bruyne,Manchester City,0,0,0,-,0,0,0,0,0,0,0,0,0,0,1,0,0,-,-,1
3389,Benjamin Mendy,Manchester City,0,0,0,-,-,-,-,-,1,0,-,0,-,-,-,-,-,-,-,1
1726,Abdoulaye Doucouré,Everton,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,1
7420,Miguel Almirón,Newcastle United,0,0,0,-,0,0,0,0,0,0,1,0,0,0,0,0,-,0,-,1
639,Toby Alderweireld,Tottenham,0,-,-,-,0,0,0,0,0,-,0,0,0,0,-,1,-,-,-,1
6063,Jacob Murphy,Newcastle United,-,-,0,-,-,1,0,0,0,-,0,0,-,0,0,0,0,0,-,1
8821,Donny van de Beek,Manchester United,1,0,0,0,-,0,-,0,0,0,-,0,0,-,-,-,-,-,-,1
875,Ciaran Clark,Newcastle United,-,-,-,-,-,-,-,-,0,0,0,1,0,0,0,0,0,0,-,1
743,Dwight Gayle,Newcastle United,-,-,-,-,-,-,-,-,-,-,1,0,0,0,-,-,-,-,-,1
537,Andy Carroll,Newcastle United,0,0,0,-,-,0,0,0,0,-,-,-,-,0,-,1,0,0,-,1
101,Allan Saint-Maximin,Newcastle United,0,0,-,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,1
87,Joelinton,Newcastle United,0,0,0,0,0,0,-,0,0,1,0,0,0,0,0,0,-,0,-,1
1654,Ben Mee,Burnley,-,-,-,-,-,-,0,0,0,0,0,0,0,0,1,0,0,-,-,1
4422,Ashley Barnes,Burnley,-,-,0,0,0,0,0,-,0,0,0,0,1,0,0,0,0,-,-,1
8481,Jimmy Dunne,Burnley,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
6859,Kortney Hause,Aston Villa,-,-,-,-,-,-,-,-,-,-,0,0,1,0,-,-,-,-,-,1
8089,Kieran Tierney,Arsenal,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-,0,1
6482,Eddie Nketiah,Arsenal,0,1,0,0,0,0,0,0,-,-,0,0,0,0,-,-,-,0,-,1
789,Robbie Brady,Burnley,0,-,-,0,-,0,0,0,-,1,0,0,0,-,0,0,0,-,-,1
669,Ashley Westwood,Burnley,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,1
5220,Kai Havertz,Chelsea,0,0,0,0,1,0,0,-,-,0,0,0,0,0,0,0,0,-,0,1
204,Granit Xhaka,Arsenal,0,0,0,0,0,0,-,-,0,0,0,0,-,-,1,0,0,0,0,1
2251,Gareth Bale,Tottenham,-,-,-,-,0,-,1,0,-,-,-,-,-,0,-,-,-,-,-,1
5656,Nicolas Pepe,Arsenal,0,0,0,1,0,0,-,0,0,-,-,-,0,0,0,-,-,0,-,1
7490,Mason Greenwood,Manchester United,0,0,0,-,0,0,-,-,0,1,0,0,-,-,0,-,0,0,-,1
6080,Victor Lindelöf,Manchester United,0,0,-,0,0,0,0,0,0,0,0,0,1,0,-,-,-,0,-,1
5595,Daniel James,Manchester United,0,-,-,0,0,-,-,-,-,-,-,-,1,0,-,0,-,-,-,1
714,Gylfi Sigurdsson,Everton,0,0,0,0,0,0,0,0,0,-,0,0,0,0,1,0,0,-,-,1
332,Joel Matip,Liverpool,0,-,-,-,0,-,-,0,0,-,1,0,-,0,0,-,-,-,-,1
605,Jordan Henderson,Liverpool,0,0,-,-,0,0,0,0,-,0,0,0,0,1,0,0,0,0,-,1
771,Georginio Wijnaldum,Liverpool,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-,1
5609,Yves Bissouma,Brighton,0,0,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,1
7698,Leandro Trossard,Brighton,1,0,0,0,0,0,0,-,-,0,0,-,0,0,0,0,0,0,0,1
8226,Tariq Lamptey,Brighton,0,0,0,0,0,0,1,0,0,-,0,-,0,-,-,-,-,-,-,1
8379,Alexis Mac Allister,Brighton,-,-,-,-,1,0,0,-,-,-,-,0,-,-,-,0,-,0,0,1
5681,Giovani Lo Celso,Tottenham,-,0,0,-,-,0,0,0,1,0,0,0,0,0,-,-,-,-,-,1
3293,Lucas Moura,Tottenham,0,0,1,0,0,0,-,0,0,0,0,-,0,0,-,0,-,0,-,1
985,Mason Holgate,Everton,-,-,-,-,-,-,-,0,-,0,-,0,1,0,0,0,0,-,-,1
638,Kyle Walker,Manchester City,0,0,0,0,0,1,0,0,0,-,0,0,0,-,-,-,0,-,-,1
2662,Christian Pulisic,Chelsea,-,-,-,0,0,0,-,-,-,0,1,-,0,0,0,0,0,0,0,1
6042,Jan Bednarek,Southampton,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,1
7390,Karlan Grant,West Bromwich Albion,-,-,-,-,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,1
6027,Jairo Riedewald,Crystal Palace,-,-,0,0,0,1,0,0,0,0,0,0,-,0,0,0,0,-,0,1
672,Jordan Ayew,Crystal Palace,0,0,0,0,-,-,0,1,0,0,0,-,0,0,-,0,0,0,0,1
532,Cheikhou Kouyaté,Crystal Palace,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,1
512,Scott Dann,Crystal Palace,0,-,-,-,-,0,0,1,0,0,-,-,0,-,0,-,-,-,-,1
9205,Jayden Bogle,Sheffield United,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,0,0,0,1
