id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,total
790,Nathan Redmond,Southampton,0,-,-,0,0,0,-,0,-,-,0,1,0,0,-,-,-,-,-,1
842,Oriol Romeu,Southampton,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,1
7701,Moussa Djenepo,Southampton,0,0,0,1,-,-,-,0,0,0,0,-,0,0,0,0,0,-,-,1
6674,Rayan Ait Nouri,Wolverhampton Wanderers,-,-,-,-,-,-,1,0,0,-,0,-,-,0,0,0,0,0,0,1
7753,James Justin,Leicester,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1736,Oliver McBurnie,Sheffield United,0,0,0,0,0,0,0,0,0,0,1,0,-,-,0,-,-,-,-,1
8816,Liam Cooper,Leeds,-,0,0,0,-,-,0,0,0,0,0,0,0,1,-,-,-,0,-,1
4381,Mateusz Klich,Leeds,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,1
770,Ayoze Pérez,Leicester,0,0,-,0,0,-,-,-,-,-,1,0,0,-,0,0,-,0,0,1
1234,Dennis Praet,Leicester,0,1,0,-,0,0,0,0,0,0,0,0,-,0,-,0,-,-,-,1
5545,Wilfred Ndidi,Leicester,0,0,-,-,-,-,-,-,-,-,0,0,0,0,0,-,0,0,1,1
6157,Timothy Castagne,Leicester,1,0,0,0,0,0,-,-,-,-,-,-,-,0,0,-,0,0,0,1
6850,Willy Boly,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,-,-,1,1
775,Andros Townsend,Crystal Palace,0,1,0,0,0,0,0,0,0,0,-,0,0,-,0,0,0,0,0,1
8778,Fabio Silva,Wolverhampton Wanderers,-,0,0,-,-,-,0,0,-,0,0,0,0,0,0,0,0,0,1,1
6651,Grady Diangana,West Bromwich Albion,0,1,0,0,0,0,0,0,0,-,0,-,0,0,0,0,0,-,-,1
4391,Darnell Furlong,West Bromwich Albion,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
964,Kyle Bartley,West Bromwich Albion,0,0,1,0,-,-,-,0,0,0,0,-,-,-,-,-,0,0,0,1
7063,Bernard,Everton,-,-,-,-,-,0,0,1,-,0,-,-,-,-,0,0,-,-,-,1
6853,Rúben Neves,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
7703,John Egan,Sheffield United,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,Luke Shaw,Manchester United,0,0,0,0,0,0,0,-,-,-,0,-,0,0,0,0,0,0,-,0
1739,Eric Bailly,Manchester United,-,0,0,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,0
1828,Alex Telles,Manchester United,-,-,-,-,-,-,-,0,0,0,-,0,0,-,0,-,-,-,-,0
857,Phil Bardsley,Burnley,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
844,Jay Rodriguez,Burnley,0,-,-,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,-,0
5603,Aaron Ramsdale,Sheffield United,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6817,Fred,Manchester United,-,0,0,0,0,0,0,0,0,-,0,-,0,0,-,0,-,0,-,0
7702,Dean Henderson,Manchester United,-,-,-,-,-,-,-,-,0,0,-,0,-,-,-,-,-,-,-,0
6369,Ethan Ampadu,Sheffield United,-,0,0,-,-,0,0,-,0,-,-,0,0,0,0,0,0,0,0,0
7705,Jack O'Connell,Sheffield United,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
8075,Brandon Williams,Manchester United,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0
7704,Chris Basham,Sheffield United,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8918,Max Lowe,Sheffield United,-,-,-,-,0,-,0,0,0,0,0,-,-,-,-,-,-,-,-,0
7706,George Baldock,Sheffield United,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0
7707,Enda Stevens,Sheffield United,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,-,0,0
7708,John Lundstram,Sheffield United,0,0,0,0,0,0,0,0,0,0,0,-,-,0,-,-,-,0,0,0
7709,John Fleck,Sheffield United,0,0,-,0,-,-,-,-,0,0,0,0,0,0,-,0,0,0,0,0
7710,Oliver Norwood,Sheffield United,0,-,0,-,0,-,0,0,0,0,0,-,-,-,0,0,0,0,0,0
8286,Jack Robinson,Sheffield United,-,-,0,0,0,-,-,-,0,-,-,-,0,0,0,0,-,-,-,0
7714,Ben Osborn,Sheffield United,-,0,0,0,-,0,0,0,-,-,0,-,-,0,0,0,0,0,-,0
697,Nemanja Matic,Manchester United,-,0,0,0,-,0,-,0,0,-,-,0,-,-,0,0,0,-,-,0
934,Axel Tuanzebe,Manchester United,-,-,-,-,-,-,0,-,-,-,-,-,-,0,-,0,0,-,-,0
9222,Antwoine Hackford,Sheffield United,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0
573,Odion Ighalo,Manchester United,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
554,Juan Mata,Manchester United,-,-,-,0,0,-,0,0,-,0,-,0,-,-,-,-,-,-,-,0
8723,Ian Poveda-Ocampo,Leeds,-,-,0,0,0,-,0,-,0,0,0,-,-,-,0,-,0,0,-,0
8721,Jamie Shackleton,Leeds,0,-,-,-,-,0,0,-,-,-,-,0,0,0,0,0,0,-,-,0
8719,Kalvin Phillips,Leeds,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,-,-,0
8717,Pascal Struijk,Leeds,0,-,-,-,0,0,-,0,-,-,-,-,-,0,0,0,0,0,-,0
8716,Luke Ayling,Leeds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0
614,Fernandinho,Manchester City,0,0,0,0,-,-,-,-,0,-,0,-,-,0,0,-,0,-,-,0
619,Sergio Agüero,Manchester City,-,-,-,0,0,-,-,-,-,-,-,0,-,0,0,-,-,-,-,0
2379,João Cancelo,Manchester City,-,-,-,0,0,0,0,0,-,0,0,0,0,0,0,0,0,-,-,0
2496,Rodri,Manchester City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0
2498,Aymeric Laporte,Manchester City,-,-,0,-,-,0,0,0,-,-,-,-,-,-,-,-,-,-,-,0
2958,Oleksandr Zinchenko,Manchester City,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0,0,0,-,-,0
3635,Bernardo Silva,Manchester City,-,-,0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,-,-,0
6054,Ederson,Manchester City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,-,0
7817,Zack Steffen,Manchester City,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,0
8045,Eric Garcia,Manchester City,-,0,-,-,0,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0
8868,Liam Delap,Manchester City,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
8961,Rúben Dias,Manchester City,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
8715,Illan Meslier,Leeds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
6273,Robin Koch,Leeds,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,0
2259,Kiko Casilla,Leeds,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0
2164,Pablo Hernández,Leeds,0,-,-,-,0,0,0,-,-,-,-,-,0,-,0,0,0,0,-,0
2163,Diego Llorente,Leeds,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,0
1014,Tyler Roberts,Leeds,0,0,0,0,-,-,0,0,-,-,-,0,0,-,-,-,-,0,-,0
1017,Matej Vydra,Burnley,0,0,0,-,0,-,0,-,0,-,0,0,-,-,-,0,0,-,-,0
9163,Kean Bryan,Sheffield United,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,0,0
546,David de Gea,Manchester United,0,0,0,0,0,0,0,0,0,-,0,-,0,0,0,0,0,0,-,0
549,Timothy Fosu-Mensah,Manchester United,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
887,Erik Pieters,Burnley,0,-,-,0,-,-,-,0,0,-,-,0,0,0,0,0,0,-,-,0
6756,Dwight McNeil,Burnley,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,0
1652,Matthew Lowton,Burnley,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
6163,Nélson Semedo,Wolverhampton Wanderers,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0
4918,Patrick Cutrone,Wolverhampton Wanderers,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0
6842,Alireza Jahanbakhsh,Brighton,0,0,0,-,-,-,-,0,-,0,0,0,0,0,0,0,-,-,-,0
7298,Ben White,Brighton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0
7382,Dan Burn,Brighton,-,0,-,-,0,0,0,0,0,-,-,0,-,-,0,0,0,0,0,0
7699,Adam Webster,Brighton,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0
8020,Steven Alzate,Brighton,0,0,0,0,-,0,-,-,-,-,-,0,0,-,0,-,-,-,-,0
8780,Joël Veltman,Brighton,-,-,-,0,-,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0
9098,Robert Sánchez,Brighton,-,-,-,-,-,-,0,-,-,-,-,-,0,0,0,0,0,0,0,0
9099,Andi Zeqiri,Brighton,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,-,-,0
9249,Percy Tau,Brighton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0
9250,Reda Khadra,Brighton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0
3422,João Moutinho,Wolverhampton Wanderers,0,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0
900,Adama Traoré,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0
8940,Antonee Robinson,Fulham,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
8704,Marek Rodák,Fulham,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
7184,Tim Ream,Fulham,0,-,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0
7077,Denis Odoi,Fulham,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
6840,Neeskens Kebano,Fulham,0,0,0,0,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,0
661,Josh Onomah,Fulham,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0
910,Harrison Reed,Fulham,0,0,-,-,-,0,0,0,0,0,0,0,0,-,0,0,0,-,-,0
1299,Mario Lemina,Fulham,-,0,-,-,0,0,0,-,0,0,0,0,0,0,-,-,-,-,-,0
2310,Alphonse Areola,Fulham,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
3304,Maxime Le Marchand,Fulham,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
4866,Aboubakar Kamara,Fulham,0,0,0,0,-,0,-,-,-,-,0,0,0,-,-,0,0,-,-,0
5274,Michael Hector,Fulham,0,0,0,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,0
5590,Tosin Adarabioyo,Fulham,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
5973,Kenny Tete,Fulham,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0
6314,Joachim Andersen,Fulham,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,-,-,0
6434,Franck Zambo,Fulham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
5708,Fernando Marçal,Wolverhampton Wanderers,0,0,-,-,0,0,-,0,-,0,0,0,0,-,0,-,-,-,-,0
6849,Rui Patrício,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1663,Johann Berg Gudmundsson,Burnley,-,-,0,0,0,-,-,0,-,-,-,-,-,-,-,0,0,-,-,0
6851,Conor Coady,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0
1665,James Tarkowski,Burnley,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0
1747,Kevin Long,Burnley,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0
5552,Nick Pope,Burnley,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,-,-,0
6044,Charlie Taylor,Burnley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0
6051,Dale Stephens,Burnley,-,0,0,-,-,0,-,-,-,-,-,-,-,0,0,-,-,-,-,0
6834,Joe Bryan,Fulham,0,0,0,0,-,-,0,-,-,0,-,0,-,0,-,-,0,-,-,0
7383,Josh Benson,Burnley,-,-,-,-,-,-,-,-,0,0,-,-,0,0,0,-,-,-,-,0
8323,Josh Brownhill,Burnley,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,-,-,0
8482,Bailey Peacock-Farrell,Burnley,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0
5569,Rhian Brewster,Sheffield United,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5256,Oliver Burke,Sheffield United,-,0,0,0,-,0,-,-,-,0,0,-,0,0,0,0,-,0,0,0
1748,Lys Mousset,Sheffield United,-,-,-,-,-,-,-,-,-,0,-,0,0,-,0,0,0,-,-,0
587,Phil Jagielka,Sheffield United,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,0,-,0
239,Pascal Groß,Brighton,0,-,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,-,0,0
8285,Sander Berge,Sheffield United,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0
7712,Billy Sharp,Sheffield United,0,-,0,0,0,-,-,-,-,-,-,0,-,-,-,-,-,0,0,0
8777,Vitinha,Wolverhampton Wanderers,0,-,0,-,-,-,-,-,0,-,0,-,0,0,0,0,0,0,-,0
8351,Ki-Jana Hoever,Wolverhampton Wanderers,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,0
8227,Oskar Buur,Wolverhampton Wanderers,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
8180,Owen Otasowie,Wolverhampton Wanderers,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-,0,-,-,0
7332,Max Kilman,Wolverhampton Wanderers,-,-,-,0,0,0,0,0,0,0,-,-,-,0,-,0,0,-,-,0
486,Adam Lallana,Brighton,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,-,-,0
2385,Mat Ryan,Brighton,0,0,0,0,0,0,-,0,0,0,0,0,-,-,-,-,-,-,-,0
5245,Bernardo,Brighton,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,0,-,0,-,0
6050,Davy Pröpper,Brighton,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
6350,Jayson Molumby,Brighton,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0
7236,Leander Dendoncker,Wolverhampton Wanderers,0,0,-,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0
6857,Morgan Gibbs-White,Wolverhampton Wanderers,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0
6856,Rúben Vinagre,Wolverhampton Wanderers,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
2383,André Gomes,Everton,0,0,0,-,0,-,0,-,-,0,0,0,0,-,0,0,0,-,-,0
1719,Javier Manquillo,Newcastle United,0,0,0,0,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,0
884,Matt Targett,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0
8757,Romaine Sawyers,West Bromwich Albion,0,0,0,0,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0
589,James McCarthy,Crystal Palace,0,0,0,0,-,-,-,0,-,-,-,-,-,-,-,-,-,0,0,0
530,James Tomkins,Crystal Palace,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,0,0,0,0
510,Joel Ward,Crystal Palace,0,0,0,0,0,-,-,-,-,-,-,-,0,-,0,-,0,0,0,0
485,Mamadou Sakho,Crystal Palace,-,0,0,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0
741,Jordan Pickford,Everton,0,0,0,0,0,0,-,0,0,0,0,0,-,0,0,0,0,-,-,0
8966,Filip Krovinovic,West Bromwich Albion,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,-,-,-,0
8905,Conor Townsend,West Bromwich Albion,-,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,0
8758,Kyle Edwards,West Bromwich Albion,0,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,-,-,0
8756,Dara O'Shea,West Bromwich Albion,0,0,0,0,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
633,James McArthur,Crystal Palace,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
6843,David Button,West Bromwich Albion,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0
6822,Lee Peltier,West Bromwich Albion,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,-,-,-,0
