id,name,team,1,2,3,4,5,6,7,8,9,total
2370,Karim Benzema,Real Madrid,0.3343,2.3136,0.3086,1.3354,0.2447,0.9891,1.4793,0.1829,-,7.1879
2290,Iago Aspas,Celta Vigo,0.0599,1.2579,0.9669,0.261,0.1078,0.6886,0.6055,0.9473,1.5881,6.483
2097,Lionel Messi,Barcelona,2.0529,0.6503,0.2764,0.0983,1.3643,0.4826,1.5306,-,-,6.4554
7781,Frenkie de Jong,Barcelona,2.0413,0.5277,0.2633,0.3177,0.9761,0.6472,1.0836,-,-,5.8569
2104,Sergi Roberto,Barcelona,1.9169,0.7602,0.438,0.0582,-,0.8228,1.2882,-,-,5.2843
7892,João Félix,Atletico Madrid,1.0317,1.0874,0.1321,0.6357,0.4385,0.1989,1.7592,-,-,5.2835
2234,Mikel Oyarzabal,Real Sociedad,0.0,0.5587,1.1812,0.1551,0.2648,0.5403,0.3011,1.1206,1.12,5.2418
2246,Sergio Ramos,Real Madrid,0.0727,2.2044,0.7696,0.0,0.1892,0.9081,0.6089,0.3437,-,5.0966
2093,Jordi Alba,Barcelona,2.1753,0.4463,0.0761,-,0.5899,0.5702,1.0981,-,-,4.9559
2120,Gerard Moreno,Villarreal,0.5098,1.5117,0.1178,1.2631,0.1608,-,-,0.2977,1.0112,4.8721
2380,Paco Alcácer,Villarreal,0.4051,0.9027,0.0,1.4392,0.0,0.3334,0.5498,0.1004,1.0815,4.8121
5050,Clement Lenglet,Barcelona,2.1735,0.0,-,0.0983,0.9535,0.4035,1.1701,-,-,4.7989
7008,Vinícius Júnior,Real Madrid,0.1936,-,0.9621,1.1154,0.7725,0.9416,0.6051,0.1011,-,4.6914
7967,Anssumane Fati,Barcelona,1.3506,0.1851,0.1077,0.0151,1.3139,1.1381,0.551,-,-,4.6615
1732,Nolito,Celta Vigo,0.0599,1.3883,0.0595,0.204,0.1266,1.0307,0.6735,0.5106,0.5718,4.6249
2095,Sergio Busquets,Barcelona,1.3121,0.5277,0.2841,0.0,0.9526,0.557,0.946,-,-,4.5795
2250,Luka Modric,Real Madrid,0.1031,0.3203,0.7308,1.1928,0.1665,0.7952,0.7458,0.4759,-,4.5304
2571,Sergio Canales,Real Betis,0.1065,0.4769,0.6329,0.0819,1.4187,0.0276,0.4756,1.0582,0.0932,4.3715
6241,Federico Valverde,Real Madrid,0.0723,2.3136,0.814,0.1498,0.0807,0.4052,0.3631,0.1206,-,4.3193
4120,Álex Moreno,Real Betis,0.0844,0.227,0.5486,0.0974,1.329,0.0276,0.4823,0.9184,0.5905,4.3052
2186,Morales,Levante,1.0272,1.5959,0.3328,0.0631,0.0542,0.1456,0.0459,0.9976,-,4.2623
2308,Denis Suárez,Celta Vigo,-,0.4798,0.9336,0.1229,0.0905,0.0,0.459,0.5106,1.6646,4.261
616,Jesús Navas,Sevilla,1.1132,0.4975,0.8419,0.5187,0.6381,0.5106,0.133,-,-,4.253
2092,Gerard Piqué,Barcelona,1.8437,0.5277,0.1934,0.0983,0.0,0.6639,0.9122,-,-,4.2392
2270,Antoine Griezmann,Barcelona,1.1634,0.0441,0.1309,0.376,0.0,0.6681,1.5389,-,-,3.9214
1421,Cristian Tello,Real Betis,0.0,0.054,0.0477,0.0819,1.4168,0.1171,0.5427,1.5162,0.1064,3.8828
2269,Koke,Atletico Madrid,0.4413,0.5567,0.1395,0.8297,0.4857,1.0213,0.3841,-,-,3.8583
2198,Moi Gómez,Villarreal,0.1482,0.9028,0.0387,0.6363,0.1149,0.4614,0.606,0.2711,0.6585,3.8379
2296,Mario,Villarreal,0.0,1.0486,0.0925,0.6996,0.0779,0.2105,0.5693,0.1004,1.0151,3.8139
2098,Luis Suárez,Atletico Madrid,1.2328,0.2157,0.1578,0.7983,0.6772,-,0.7289,-,-,3.8107
6953,Gonzalo Melero,Levante,0.8043,0.7418,0.0238,0.2085,0.0542,0.1793,0.279,1.5099,-,3.8008
2378,Daniel Parejo,Villarreal,0.6799,1.0555,0.0387,0.7567,0.1902,0.4812,-,-,0.5881,3.7903
8935,Pedri,Barcelona,0.5405,0.4463,0.0232,0.376,0.3627,0.6606,1.3785,-,-,3.7878
6118,Portu,Real Sociedad,0.156,0.3356,0.6701,0.0,0.3359,0.3657,0.6057,1.0903,0.0242,3.5835
7514,Lucas Olaza,Celta Vigo,0.3376,0.4393,0.0,0.1135,0.1381,0.4709,0.4136,-,1.6494,3.5624
2217,Antonio Sanabria,Real Betis,-,0.0772,0.5068,0.0,1.2567,0.0,0.345,1.1882,0.1434,3.5173
6217,Enis Bardhi,Levante,1.1085,0.974,0.0238,0.2542,0.0775,0.0857,0.305,0.6614,-,3.4901
1715,Álvaro Negredo,Cadiz,0.0958,0.5155,0.9227,0.0,-,1.5077,0.0,0.3159,0.1105,3.4681
6954,Juan Camilo Hernández,Getafe,0.0218,0.9078,0.8798,0.0505,0.7505,0.1238,0.5234,0.2032,-,3.4608
2094,Ivan Rakitic,Sevilla,1.5816,0.3666,0.208,0.5506,0.2559,0.4445,0.0239,-,-,3.4311
617,David Silva,Real Sociedad,-,0.055,1.449,0.1834,0.1712,0.1818,0.6592,0.2104,0.5179,3.4279
5304,Mikel Merino,Real Sociedad,0.0853,0.1098,1.2616,0.2656,0.4925,0.2347,0.4485,-,0.5135,3.4115
2589,Rafa Mir,SD Huesca,0.074,0.086,0.1484,0.0,0.4202,0.4313,0.4944,0.7452,0.9765,3.376
7385,Javi Galán,SD Huesca,0.3034,0.0,0.256,0.0613,1.096,0.2885,0.0763,0.0224,1.0815,3.1854
2255,Isco,Real Madrid,-,1.7828,0.5307,0.0,0.1892,-,0.2393,0.4216,-,3.1636
6956,David Ferreiro,SD Huesca,0.3086,0.086,0.2258,0.1993,0.8818,0.0732,0.1059,0.3882,0.8754,3.1442
1109,Lucas Ocampos,Sevilla,0.9269,0.6971,0.7294,0.0551,0.1466,0.3926,0.1906,-,-,3.1383
4226,Darwin Machís,Granada,0.0367,2.1544,0.0203,0.1559,0.7099,0.0,0.0495,0.0,-,3.1267
2065,Vicente Iborra,Villarreal,0.0,0.5634,0.0387,0.358,0.1046,0.2591,0.606,0.6588,0.5286,3.1172
2275,Ángel Correa,Atletico Madrid,1.2614,0.0545,0.0,0.1123,0.0547,0.4843,1.1387,-,-,3.1059
4034,José Campaña,Levante,0.4827,1.3583,0.0238,0.1386,0.1059,0.2642,-,0.6385,-,3.012
7134,Marc Cucurella,Getafe,0.1787,0.7886,0.4698,0.0,0.6443,0.2856,0.5207,0.0638,-,2.9515
5101,Carlos Clerc,Levante,0.1934,1.4591,-,0.1292,0.0542,0.0,0.2975,0.7823,-,2.9157
652,Kieran Trippier,Atletico Madrid,0.4195,0.3157,0.2661,0.0404,0.3676,0.2182,1.2282,-,-,2.8557
2386,Rúben Vezo,Levante,-,1.4426,0.0238,0.0816,0.0517,0.0231,0.2316,0.9886,-,2.843
6221,Pau Torres,Villarreal,0.0397,0.5028,0.0387,0.6446,0.0104,0.2247,0.5693,0.0738,0.6585,2.7625
2248,Casemiro,Real Madrid,0.051,0.941,0.1377,0.9736,0.0272,0.5736,0.0243,-,-,2.7284
8710,Renato Tapia,Celta Vigo,0.0,1.0372,0.0,0.093,0.0,0.0816,0.1232,0.5806,0.802,2.7176
2406,Mikel Rico,SD Huesca,0.074,-,-,0.2471,0.7416,-,-,-,1.6148,2.6775
2361,Willian José,Real Sociedad,-,-,-,0.0,-,0.1162,0.1898,1.3007,1.0542,2.6609
2320,Pedro Mosquera,SD Huesca,0.0525,0.086,0.3298,0.022,1.0995,0.3355,0.1059,0.048,0.5768,2.656
2281,Hugo Mallo,Celta Vigo,0.0639,0.7133,0.5362,0.1463,0.0119,-,-,-,1.1502,2.6218
8735,Salvi Sánchez,Cadiz,0.2278,0.0718,0.8994,0.0,0.0406,0.6235,0.1409,0.5373,0.0764,2.6177
2285,Fabián Orellana,Real Valladolid,0.5928,0.1607,0.0,0.2736,0.1265,-,0.184,0.4264,0.7952,2.5592
8939,Marcos Acuña,Sevilla,0.8402,-,0.8171,0.0322,0.2364,0.3792,0.2371,-,-,2.5422
2257,Marcelo,Real Madrid,-,-,0.268,-,0.3603,-,1.4998,0.3962,-,2.5243
488,Philippe Coutinho,Barcelona,0.9628,0.3078,0.4449,0.0545,0.7526,-,-,-,-,2.5226
1129,Suso,Sevilla,0.9742,0.1565,0.726,0.5713,0.0819,-,-,-,-,2.5099
2263,Stefan Savic,Atletico Madrid,0.5277,-,0.1523,0.1123,0.0378,0.5941,1.0549,-,-,2.4791
7887,Luuk de Jong,Sevilla,0.6608,0.6468,0.8171,0.0,0.0454,0.2958,0.0,-,-,2.4659
3667,Nabil Fekir,Real Betis,0.2242,0.4067,0.2052,0.07,0.3899,0.0276,0.4566,0.666,-,2.4462
5064,Dimitrios Siovas,SD Huesca,-,0.0,0.0572,0.0,1.1788,0.2885,0.0289,0.0132,0.8413,2.4079
2521,Alfonso,Villarreal,0.2415,0.4697,-,-,-,0.3911,0.606,0.0928,0.5572,2.3583
2301,Manu Trigueros,Villarreal,-,0.0,0.0387,0.3497,0.0869,0.3002,0.606,0.1004,0.8739,2.3558
2266,Saúl Ñíguez,Atletico Madrid,0.9309,0.0339,0.2764,-,-,-,1.1029,-,-,2.3441
2148,Joaquín,Real Betis,0.1116,0.1228,0.2052,-,0.5135,0.0276,0.0,1.2684,0.0929,2.342
6233,Ferland Mendy,Real Madrid,0.2845,0.8305,-,0.0633,-,0.5487,0.6109,-,-,2.3379
2272,Yannick Carrasco,Atletico Madrid,0.6781,0.5707,0.0157,0.5431,0.5067,-,-,-,-,2.3143
2260,Daniel Carvajal,Real Madrid,0.1001,2.0768,0.1217,-,-,-,-,-,-,2.2986
6227,Brais Méndez,Celta Vigo,0.2777,0.2885,0.0,-,-,-,0.0356,0.139,1.5517,2.2925
8267,Guido Rodríguez,Real Betis,0.0151,0.3415,0.1465,0.07,0.253,0.0276,0.7734,0.551,0.0929,2.271
7430,Emerson,Real Betis,0.2242,0.307,0.1442,-,0.6195,-,-,0.8969,0.0667,2.2585
5712,Diego Carlos,Sevilla,0.9163,0.3222,0.7542,0.0526,0.097,0.0,0.1055,-,-,2.2478
5212,Sergi Guardiola,Real Valladolid,0.6737,0.0667,0.5317,0.0,0.1237,0.0262,0.0528,-,0.7671,2.2419
2110,Rubén Duarte,Alaves,0.0,0.5713,0.6514,0.1085,0.1221,-,0.6025,0.1008,0.0843,2.2409
2399,Iñaki Williams,Athletic Club,0.1468,0.1149,0.0,0.3064,1.1133,0.1134,0.223,0.2184,-,2.2362
2117,Marco Asensio,Real Madrid,-,-,0.2731,0.7515,0.1622,0.1112,0.5462,0.3789,-,2.2231
1297,Neto,Barcelona,1.0248,0.0814,0.2455,0.0,0.3955,0.4574,-,-,-,2.2046
2106,Munir,Sevilla,0.9233,0.3888,0.1125,0.1577,0.5831,0.0,-,-,-,2.1654
8736,Jorge Pombo,Cadiz,0.2974,0.9071,0.861,-,0.062,-,-,-,0.0,2.1275
1700,Lucas Pérez,Alaves,0.0,-,0.0,0.1128,0.3837,0.6311,0.5299,-,0.4578,2.1153
2185,Deyverson,Alaves,0.0,0.0352,0.7741,0.4068,0.055,-,0.7187,0.0641,0.0553,2.1092
4136,Ángel,Getafe,0.0,0.2434,0.7065,0.0505,-,0.123,0.9139,0.0664,-,2.1037
5169,Youssef En-Nesyri,Sevilla,0.5727,0.1249,0.1312,0.0,0.4215,0.7697,0.0804,-,-,2.1004
4070,Borja,SD Huesca,-,0.0,0.2537,0.1806,0.898,0.0343,0.1059,0.0376,0.5892,2.0993
6124,Maxi Gómez,Valencia,0.6009,0.0963,0.0,0.5855,0.4572,0.0551,-,0.2665,0.0176,2.0791
8934,Trincão,Barcelona,0.2572,0.0,0.2633,0.0545,0.0,0.2326,1.2616,-,-,2.0692
2088,Edgar Méndez,Alaves,0.0,0.5713,0.5067,0.358,0.0528,0.1451,0.0782,0.0641,0.2888,2.065
8933,Marcos de Sousa,Real Valladolid,-,-,0.1074,0.0515,0.0985,0.0579,0.066,0.2571,1.4091,2.0475
1588,Raúl Albiol,Villarreal,0.1879,1.2174,0.0387,0.3037,0.019,0.1412,0.0195,0.1004,0.0,2.0278
1884,Facundo Roncaglia,Osasuna,-,0.0208,-,0.7941,0.4889,0.0,0.6026,0.1095,-,2.0159
8907,Mickaël Malsa,Levante,-,0.5888,0.0,0.0223,0.0542,0.1687,0.3042,0.8626,-,2.0008
4175,Pere Milla,Elche,0.8845,0.0727,0.0721,0.713,0.0865,0.0,0.1699,-,-,1.9987
2518,Marcos Llorente,Atletico Madrid,0.5413,0.2263,0.1639,0.0719,0.152,0.2167,0.6165,-,-,1.9886
6325,Andoni Gorosabel,Real Sociedad,0.0555,0.3572,0.8513,0.0981,0.1911,0.1818,0.1183,0.1168,-,1.9701
2122,Joan Jordán,Sevilla,0.402,0.3336,0.0894,0.5713,-,0.3618,0.1906,-,-,1.9487
7826,Joseph Aidoo,Celta Vigo,0.2777,0.3081,0.0,0.0,0.025,-,-,0.139,1.1833,1.9331
802,Diego Costa,Atletico Madrid,0.9333,0.0742,0.1523,0.7579,-,-,-,-,-,1.9177
8015,Rodrygo,Real Madrid,0.0279,-,-,0.2307,-,0.7952,0.7337,0.1158,-,1.9033
2161,Nacho,Real Valladolid,0.7058,0.0264,0.1572,-,0.1152,0.0,0.1311,-,0.7671,1.9028
5074,Kike García,Eibar,0.179,0.6984,0.1476,0.0479,0.4743,0.0654,0.1984,0.0531,0.0219,1.886
2369,Toni Kroos,Real Madrid,0.1088,0.1545,-,-,0.271,1.2793,0.0628,0.0,-,1.8764
2245,Raphael Varane,Real Madrid,0.0524,0.5497,0.1475,0.0,0.1268,0.9891,-,0.0,-,1.8655
2391,José Mari,Cadiz,0.0859,0.0249,0.549,0.0,0.0,0.9818,0.1055,0.0651,-,1.8122
493,Gabriel,Valencia,0.3783,0.0,-,-,-,0.0,0.7768,0.5136,0.0895,1.7582
2453,Marc Bartra,Real Betis,0.0,0.0,0.0472,0.1088,0.2897,0.0276,0.362,0.9222,0.0,1.7575
2384,Santi Mina,Celta Vigo,0.0,-,0.0,0.0,0.0,1.0128,0.0,0.0,0.7375,1.7503
7870,Luis Rioja,Alaves,0.0,0.0352,0.6428,0.0,-,0.0,-,1.0603,0.0,1.7383
7834,Manu Vallejo,Valencia,0.9936,0.0,0.0,0.0,0.0,0.0,0.7446,-,-,1.7382
6950,Jorge Pulido,SD Huesca,0.0,0.0233,0.1185,0.0,1.2191,0.0,0.0289,0.342,-,1.7318
7871,Borja Sainz,Alaves,-,0.6317,0.0,0.1364,-,0.1613,0.7888,-,0.0,1.7182
6136,Mario Hermoso,Atletico Madrid,-,0.0934,-,0.3848,0.1054,0.0758,1.0086,-,-,1.668
8131,Iñigo Pérez,Osasuna,0.0,0.0348,0.0,0.285,0.4057,0.0213,0.765,0.1516,-,1.6634
6533,Anthony Lozano,Cadiz,0.0,-,0.0,0.057,0.7676,0.7677,0.0697,0.0,0.0,1.662
5232,Alexander Isak,Real Sociedad,0.1117,0.2346,0.4344,0.0852,0.1712,0.1691,0.4485,-,-,1.6547
7009,Jaime Mata,Getafe,0.5622,0.7133,0.0,0.0,0.072,0.1207,0.0,0.1822,-,1.6504
2505,José Gayá,Valencia,0.1465,0.0648,0.1285,0.6514,0.4052,0.0254,0.1046,0.0238,0.0895,1.6397
6931,Fran Beltrán,Celta Vigo,-,0.4961,0.0929,0.1229,-,0.4003,0.0,0.4356,0.0627,1.6105
7921,Felipe,Atletico Madrid,0.9248,0.6569,0.0257,0.0,0.0,0.0,-,-,-,1.6074
5044,Víctor Laguardia,Alaves,0.0,0.5713,0.0,0.0335,0.0,0.1613,0.4928,0.0,0.3442,1.6031
452,Takashi Inui,Eibar,0.0,0.7814,0.1126,0.112,0.1124,0.1578,0.0,0.2596,0.064,1.5998
2401,Muniain,Athletic Club,0.2797,0.0707,0.0,0.0418,0.7112,0.175,0.1374,0.1785,-,1.5943
2511,Vitolo,Atletico Madrid,0.1381,0.0,-,-,0.4857,0.9604,-,-,-,1.5842
7526,Martín Zubimendi,Real Sociedad,-,-,0.0,0.0981,0.1712,0.0,0.2706,0.2104,0.8289,1.5792
7888,Nemanja Gudelj,Sevilla,0.9858,-,0.0187,-,0.5603,0.0,0.0,-,-,1.5648
8001,Takefusa Kubo,Villarreal,0.3263,0.2378,0.0925,0.0743,0.0367,0.0236,0.0,0.6588,0.0995,1.5495
2509,Dimitri Foulquier,Granada,0.0,0.576,0.0669,0.1172,0.6517,0.1198,-,-,-,1.5316
7891,Renan Lodi,Atletico Madrid,0.2467,0.6112,0.2665,-,0.4054,-,-,-,-,1.5298
2284,Daniel Wass,Valencia,0.3102,0.1675,0.0731,0.6236,0.0737,0.0,0.1481,0.0922,0.0176,1.506
1672,Jonathan Calleri,Osasuna,-,0.0,0.541,0.8355,0.1253,-,-,-,-,1.5018
7864,Carlos Neva,Granada,0.4045,0.7976,-,0.1169,0.1336,0.0,0.0374,-,-,1.49
323,Adnan Januzaj,Real Sociedad,0.0,0.055,0.1813,0.0981,-,0.0863,-,-,1.0655,1.4862
4146,Fidel,Elche,0.3415,0.065,0.1168,0.578,0.1513,0.1238,0.1056,-,-,1.482
2183,Rubén García,Osasuna,0.1103,0.2891,0.0492,0.1485,0.0,0.0447,0.765,0.0713,-,1.4781
7863,Antonio Puertas,Granada,0.0,0.576,0.047,0.1855,0.597,0.0,0.0495,-,-,1.455
6949,Jorge Miramón,Levante,0.7233,0.1736,0.0,0.1178,0.2027,0.1695,0.057,-,-,1.4439
8733,Alfonso Espino,Cadiz,0.1398,0.0249,0.3731,0.0,0.0406,0.4804,0.0697,0.2904,0.0099,1.4288
497,Francis Coquelin,Villarreal,0.0257,0.575,0.0791,-,-,0.0858,0.6607,-,0.0,1.4263
565,Nyom,Getafe,0.1463,0.5483,0.3486,0.0,0.0,0.1764,0.0366,0.1631,-,1.4193
4177,Álex Fernández,Cadiz,0.029,0.5179,0.3418,0.0,0.1523,0.1222,0.0883,0.0225,0.1343,1.4083
2566,Roger,Levante,-,1.0763,0.0,0.0,0.0,0.0,0.3226,-,-,1.3989
6926,William Carvalho,Real Betis,0.0631,0.2899,0.1613,0.0352,0.0,0.0,0.8457,0.0,0.0,1.3952
680,Thibaut Courtois,Real Madrid,0.0246,0.5525,0.047,0.0,0.1204,0.5267,0.0628,0.0612,-,1.3952
3226,Ousmane Dembélé,Barcelona,0.5917,-,-,0.3177,0.0,0.0533,0.408,-,-,1.3707
615,Fernando,Sevilla,-,0.1483,0.7355,0.1175,-,0.1487,0.2093,-,-,1.3593
3425,Thomas Lemar,Atletico Madrid,0.0966,-,-,0.7983,0.0,0.0772,0.3871,-,-,1.3592
2079,Rubén Rochina,Levante,-,-,-,-,0.1309,0.1626,0.1367,0.9172,-,1.3474
1125,Carlos Bacca,Villarreal,-,-,0.0,0.0743,-,0.1158,0.0,0.585,0.5574,1.3325
5093,Roberto Torres,Osasuna,0.0,0.0921,0.541,-,-,0.0,0.6496,0.0464,-,1.3291
3264,Mauro Arambarri,Getafe,0.0635,0.1654,0.279,0.0505,0.0349,0.1675,0.4752,0.0867,-,1.3227
2482,Tomás Pina,Alaves,0.0,-,-,-,0.4001,0.0836,0.7064,0.0367,0.0868,1.3136
7857,Jon Moncayola,Osasuna,0.0502,0.0505,0.0271,0.0,0.3471,-,0.6342,0.2006,-,1.3097
2305,Adrián,Osasuna,0.3993,0.0539,0.5681,0.0,0.0,0.0,0.1308,0.1516,-,1.3037
1290,Miralem Pjanic,Barcelona,0.1818,-,0.0404,-,-,0.3697,0.7063,-,-,1.2982
8334,Hugo Guillamón,Valencia,-,-,0.0577,0.0,0.4052,-,0.6766,0.0815,0.0742,1.2952
495,Nacho Monreal,Real Sociedad,-,-,-,0.076,0.0,0.452,-,-,0.7557,1.2837
7208,Samuel Chukwueze,Villarreal,0.2798,0.549,0.0,0.0,0.0,0.232,0.0195,0.2003,-,1.2806
1508,Jeison Murillo,Celta Vigo,-,0.2247,0.0,0.0,0.1078,0.0,0.081,0.1045,0.7469,1.2649
6917,Rubén Alcaraz,Real Valladolid,-,-,-,-,-,0.0262,0.1311,0.2675,0.8324,1.2572
8122,Sergio Carreira,Celta Vigo,-,-,-,-,-,0.3545,0.4136,0.487,-,1.2551
866,Joselu,Alaves,0.0,0.0957,0.3703,-,0.0767,0.3871,0.0316,0.0367,0.2532,1.2513
7349,Enric Gallego,Osasuna,-,-,0.0614,0.0,0.8945,0.0,0.1308,0.1631,-,1.2498
4054,Pablo Hervías,Real Valladolid,0.0,0.0298,0.1074,0.1627,0.0,-,-,0.2563,0.6904,1.2466
2130,Dani García,Athletic Club,0.1513,0.1375,0.0189,0.0554,0.5877,0.054,0.097,0.1386,-,1.2404
7313,Lee Kang-In,Valencia,0.1976,0.0189,0.0708,0.1071,0.0527,-,0.6556,0.11,0.0276,1.2403
8771,Yunus Musah,Valencia,0.3299,0.0,0.0,0.0381,-,0.0,0.1351,0.6907,0.0291,1.2229
2400,Raúl García,Athletic Club,0.1357,0.0707,0.0731,0.3987,0.1747,0.2215,0.1057,0.0275,-,1.2076
8896,Nino,Elche,0.8704,0.0,-,-,-,0.336,0.0,-,-,1.2064
6930,Néstor Araújo,Celta Vigo,0.2777,0.0,0.0,0.1016,-,0.442,0.0,0.3825,-,1.2038
5140,Kike Barja,Osasuna,0.0,0.039,-,0.0114,0.4889,0.0213,0.6342,-,-,1.1948
2578,Javi Ontiveros,SD Huesca,-,-,0.1156,0.0444,0.5447,0.1085,0.0289,0.3477,0.0,1.1898
2478,Carlos Soler,Valencia,-,-,-,-,0.0,0.1377,0.7768,0.2299,0.0451,1.1895
7276,Robin Le Normand,Real Sociedad,-,0.0,0.0,0.0981,0.0,0.3657,0.1061,0.1168,0.4961,1.1828
2484,Iñigo Martínez,Athletic Club,0.1673,0.0,0.1124,0.3411,0.1439,0.143,0.0856,0.1889,-,1.1822
2228,Aritz Elustondo,Real Sociedad,0.0255,0.1317,0.4613,0.0981,0.0,0.0,0.2273,-,0.2352,1.1791
6368,Mathías Olivera,Getafe,0.0989,0.2019,0.0696,0.0,0.1123,0.1675,0.5171,-,-,1.1673
8775,Son,Levante,-,-,0.0238,-,0.0,-,0.1842,0.9465,-,1.1545
8892,Josema,Elche,0.8704,0.0,0.1889,-,0.0,0.0752,0.0,-,-,1.1345
4091,Unai López,Athletic Club,0.1049,0.2096,0.0567,0.3156,0.0,0.2295,0.047,0.1693,-,1.1326
5081,Edu Expósito,Eibar,0.0737,0.6752,0.0666,0.1062,0.0,-,0.0,0.0875,0.1156,1.1248
2216,Jony,Osasuna,-,-,0.05,0.0966,0.3471,0.1202,0.1308,0.3778,-,1.1225
5090,David García,Osasuna,0.0,0.2735,0.022,0.0519,0.0,0.0213,0.6342,0.1095,-,1.1124
2189,Pedro López,SD Huesca,-,-,0.1416,0.0,-,-,-,-,0.9653,1.1069
7308,Ander Barrenetxea,Real Sociedad,0.1162,0.482,0.1986,0.1834,0.0,-,-,0.1247,-,1.1049
2253,Lucas Vázquez,Real Madrid,-,-,-,0.0,0.1892,0.1826,0.3123,0.4155,-,1.0996
8895,Tete Morente,Elche,0.0141,0.065,0.1168,0.6583,0.0,-,0.2432,-,-,1.0974
6117,Pere Pons,Alaves,0.0,0.0,0.288,0.1395,0.4387,0.2303,-,-,-,1.0965
1516,Geoffrey Kondogbia,Atletico Madrid,-,-,-,-,-,-,1.0956,-,-,1.0956
2328,Thomas Partey,Atletico Madrid,0.1381,0.6605,0.2921,-,-,-,-,-,-,1.0907
8750,Rodrigo Battaglia,Alaves,0.0,0.0,0.384,0.0,0.055,0.124,0.496,0.0,0.0,1.059
5153,Kévin Rodrigues,Eibar,-,0.0,0.1224,0.1814,0.4893,0.1663,0.017,0.0276,0.0515,1.0555
2212,Sergio Álvarez,Eibar,0.0,0.4987,-,0.1242,0.015,0.1231,0.0,0.2065,0.0747,1.0422
2075,Andrés Fernández,SD Huesca,0.2842,0.0,0.0864,0.0,0.0,0.0,0.0289,0.3363,0.3038,1.0396
7155,Nikola Vukcevic,Levante,0.0174,1.0213,0.0,0.0,-,-,-,-,-,1.0387
8433,José Manuel Fontán,Celta Vigo,-,-,-,0.0328,-,0.442,0.0724,0.487,-,1.0342
2435,Óscar Duarte,Levante,0.7211,-,0.0,-,-,0.0577,-,0.2398,-,1.0186
4219,Juan Carlos,SD Huesca,0.3911,0.086,0.0933,0.0,0.4459,-,-,-,0.0,1.0163
8107,Jorge De Frutos,Levante,0.0174,0.5911,0.0,0.1808,0.0517,0.0,0.0621,0.1045,-,1.0076
1227,Lucas Torreira,Atletico Madrid,-,-,-,0.4777,0.0,0.0772,0.4436,-,-,0.9985
7493,Jaime Seoane,SD Huesca,0.0,-,0.2474,0.1858,0.4115,0.0732,0.0763,-,-,0.9942
