id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,total
2771,Christian Noboa,PFC Sochi,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0,1,2,0,-,2,6
7770,Jordan Larsson,Spartak Moscow,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,-,1,0,0,5
3131,Zelimkhan Bakaev,Spartak Moscow,1,0,0,0,0,1,1,0,0,0,-,0,0,0,0,1,1,0,0,0,0,-,0,5
5286,Douglas Santos,Zenit St. Petersburg,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,-,0,0,0,0,0,0,0,5
6276,Nikola Vlasic,CSKA Moscow,-,-,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,5
2785,Timofey Margasov,PFC Sochi,0,0,0,0,0,0,0,0,-,2,0,0,1,0,1,0,1,0,0,0,-,-,-,5
3063,Artem Dzyuba,Zenit St. Petersburg,0,-,1,0,0,0,0,0,1,1,0,0,-,0,0,0,1,0,0,0,0,0,1,5
5893,Oleg Danchenko,FC Ufa,-,-,1,0,0,0,0,0,0,0,-,-,1,0,0,2,1,0,0,-,-,-,-,5
8599,Ilya Kukharchuk,Khimki,0,-,-,-,0,-,-,-,0,1,1,0,0,0,0,-,1,0,0,1,-,0,0,4
5454,Fedor Chalov,CSKA Moscow,0,-,-,-,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
7631,Sebastian Szymanski,Dinamo Moscow,2,0,1,0,1,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,4
6774,Aleksey Sutormin,Zenit St. Petersburg,-,-,-,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,4
6587,Othman El Kabir,Ural,-,0,-,-,-,-,2,0,0,0,-,-,-,1,0,0,0,0,0,1,0,0,-,4
7453,Khvicha Kvaratskhelia,Rubin Kazan,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-,-,0,0,-,1,0,1,0,4
4605,Anton Miranchuk,Lokomotiv Moscow,-,0,0,0,0,0,0,1,1,1,0,0,0,1,0,-,0,0,0,-,-,-,-,4
8017,Alex Kral,Spartak Moscow,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4
5538,Vyacheslav Karavayev,Zenit St. Petersburg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,1,0,0,0,3
2751,Aleksey Ionov,FC Krasnodar,-,-,-,-,-,0,-,-,-,-,0,0,0,0,0,-,1,1,0,0,0,0,1,3
5459,Konstantin Kuchaev,CSKA Moscow,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-,-,1,-,-,0,0,0,0,3
8622,Vitali Lisakovich,Lokomotiv Moscow,-,0,0,0,1,0,0,0,-,0,0,0,0,0,-,0,1,-,1,0,0,0,0,3
5478,Viktor Claesson,FC Krasnodar,-,-,0,0,0,0,-,2,0,0,0,-,-,0,1,0,0,0,0,0,0,0,0,3
7678,Soltmurad Bakaev,Rubin Kazan,0,0,0,0,0,-,0,0,0,0,0,2,1,0,0,0,0,0,-,0,0,0,0,3
3025,Alexander Troshechkin,Khimki,0,0,0,0,0,0,-,1,0,0,0,0,0,0,1,0,0,1,0,0,-,0,-,3
2789,Denys Kulakov,Ural,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,3
8601,Artem Polyarus,FK Akhmat,-,-,-,1,-,-,-,-,-,0,0,-,1,0,1,0,0,0,-,0,0,-,-,3
2712,Rifat Zhemaletdinov,Lokomotiv Moscow,0,0,0,0,0,0,-,0,-,0,0,-,0,-,-,0,-,-,-,0,0,3,0,3
7121,Djorde Despotovic,Rubin Kazan,0,0,0,1,1,0,0,0,0,0,0,0,0,-,-,0,-,0,-,0,1,0,0,3
7630,Kings Kangwa,Arsenal Tula,0,1,-,0,0,1,0,1,0,0,0,0,0,0,-,0,0,-,0,0,-,-,0,3
6793,Daniil Lesovoy,Dinamo Moscow,-,-,-,0,-,-,-,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,3
2968,Magomed Ozdoev,Zenit St. Petersburg,0,0,0,0,0,0,0,0,1,0,0,0,1,1,-,-,0,0,0,0,0,0,0,3
5536,Daniil Fomin,Dinamo Moscow,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3
2750,Roman Zobnin,Spartak Moscow,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,0,2,3
2928,Joãozinho,PFC Sochi,-,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
7476,Nail Umiarov,Spartak Moscow,0,0,0,1,0,0,0,0,0,-,0,0,0,0,-,0,0,0,-,-,2,0,0,3
6580,Danil Glebov,FC Rostov,0,-,0,0,0,0,0,-,0,-,1,0,0,0,1,0,0,-,0,0,0,0,0,2
2414,Grzegorz Krychowiak,Lokomotiv Moscow,0,0,0,0,0,-,0,0,-,0,0,0,-,0,0,0,0,0,1,0,1,0,0,2
7136,Arnór Sigurdsson,CSKA Moscow,0,1,0,0,0,-,-,0,0,0,-,0,1,0,0,0,-,-,0,0,0,0,-,2
5442,Ivan Oblyakov,CSKA Moscow,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,2
7668,Marcus Berg,FC Krasnodar,0,0,1,0,0,0,-,1,0,0,0,-,0,0,-,0,-,0,0,-,-,-,-,2
6910,Igor Diveev,CSKA Moscow,0,0,1,0,0,0,-,-,-,-,0,0,0,0,0,0,0,-,0,-,-,1,0,2
7475,Ayrton Lucas,Spartak Moscow,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,1,0,0,0,0,0,0,2
2854,Daler Kuzyaev,Zenit St. Petersburg,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,2,2
7260,Vladislav Panteleev,Arsenal Tula,0,0,-,-,1,0,0,-,-,0,0,-,-,-,0,0,0,-,-,0,-,1,0,2
8369,Yuri Kovalev,Arsenal Tula,-,1,0,0,-,-,0,1,0,0,0,-,-,-,-,0,-,-,-,-,-,-,-,2
2772,Aleksandr Erokhin,Zenit St. Petersburg,-,0,0,1,0,0,0,0,1,0,0,0,0,-,0,0,0,0,0,0,0,-,0,2
3058,Yuri Zhirkov,Zenit St. Petersburg,0,-,0,-,0,0,1,0,0,-,-,-,1,0,0,0,0,-,0,-,-,-,-,2
6800,Daniil Krugovoy,Zenit St. Petersburg,0,0,0,0,-,0,0,1,-,0,0,0,0,1,-,-,-,0,-,-,0,0,-,2
8634,Hwang In-Beom,Rubin Kazan,-,-,-,0,0,1,0,-,1,0,0,0,0,0,-,0,0,0,0,-,-,-,-,2
3062,Oleg Shatov,Rubin Kazan,-,-,-,0,0,0,0,0,0,0,1,0,-,0,0,0,1,-,-,0,-,0,0,2
8360,Darko Jevtic,Rubin Kazan,0,0,0,0,0,0,0,0,-,0,-,0,1,-,0,0,0,1,0,0,0,-,-,2
2751,Aleksey Ionov,FC Rostov,0,0,0,0,0,0,0,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2
3178,Dmitri Efremov,Ural,-,0,1,0,-,-,-,-,-,-,0,-,0,0,0,0,-,0,1,-,-,-,-,2
8368,Kirill Zaika,PFC Sochi,0,1,-,0,0,0,-,0,0,-,0,0,0,-,-,-,0,0,0,1,-,0,0,2
2775,Dmitriy Poloz,FC Rostov,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2745,Dmitry Zhivoglyadov,Lokomotiv Moscow,0,1,1,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2774,Sardar Azmoun,Zenit St. Petersburg,0,0,0,1,0,0,0,0,0,0,0,-,-,-,-,0,1,0,0,0,0,0,0,2
7452,Dmitri Rybchinsky,Lokomotiv Moscow,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,-,2
5417,Mohamed Konate,Khimki,0,0,0,0,0,0,-,-,0,0,1,0,0,0,0,0,-,0,1,0,-,0,0,2
8694,Chidera Ejuke,CSKA Moscow,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
6275,Evans Kangwa,Arsenal Tula,0,0,-,0,0,0,0,0,0,0,1,0,1,0,-,-,-,0,0,0,0,0,0,2
8347,Maksim Nenakhov,FK Akhmat,0,0,-,0,1,0,0,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,2
5890,Pavel Karasev,FC Tambov,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,2
8760,Arsen Zakharyan,Dinamo Moscow,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,-,-,-,0,1,0,1,2
6024,Ismael,FK Akhmat,0,0,0,0,0,0,0,0,1,-,-,0,0,-,0,0,0,0,0,0,0,0,1,2
8984,Wendel,Zenit St. Petersburg,-,-,-,-,-,-,-,-,-,-,0,0,-,0,-,-,0,0,1,0,0,1,0,2
5497,Vladimir Iljin,FK Akhmat,0,0,1,0,1,0,0,0,0,0,-,0,0,0,0,0,0,0,-,0,0,0,0,2
2946,Bernard Berisha,FK Akhmat,0,0,0,1,0,0,0,0,0,-,0,1,0,0,0,0,0,0,0,0,0,0,-,2
2880,Sergey Tkachev,Arsenal Tula,-,0,0,-,0,0,0,0,1,1,-,-,-,0,-,-,0,0,0,0,0,-,0,2
5899,Anton Zabolotny,PFC Sochi,0,0,0,0,0,0,-,0,0,0,0,0,1,0,0,0,-,1,0,0,0,-,0,2
2450,Wanderson,FC Krasnodar,2,0,0,-,0,0,-,0,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,2
5397,Alexander Sobolev,Spartak Moscow,0,1,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,0,0,1,0,2
7680,Andrey Mostovoy,Zenit St. Petersburg,0,0,-,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,0,0,0,0,2
7648,Tonny Vilhena,FC Krasnodar,-,-,-,0,0,0,-,0,0,0,0,1,-,0,0,0,0,0,0,1,0,0,0,2
3067,Artur Yusupov,PFC Sochi,-,-,-,-,-,-,0,0,0,0,1,0,0,0,0,-,0,0,0,0,0,0,1,2
7667,Aleksey Rybin,FC Tambov,0,0,0,-,0,1,0,0,-,0,0,-,0,0,0,0,-,-,-,-,-,-,-,1
3021,Aleksei Kozlov,FC Rostov,0,0,0,0,0,0,0,-,0,0,0,0,0,-,-,-,0,0,0,1,0,0,0,1
2822,George Melkadze,FK Akhmat,-,-,-,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,-,1
6794,Artem Sokol,Arsenal Tula,-,-,-,0,0,0,1,0,0,0,-,-,0,-,-,0,0,0,-,-,-,-,0,1
7196,Roman Evgeniev,Dinamo Moscow,0,0,0,0,0,0,0,0,0,0,0,-,0,1,0,0,0,0,0,-,0,0,0,1
2884,Roman Eremenko,FC Rostov,0,0,0,-,0,0,0,-,0,-,0,0,1,0,0,0,0,0,0,-,-,-,-,1
2057,Ezequiel Ponce,Spartak Moscow,0,0,0,0,-,-,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-,1
2924,Pavel Mamaev,FC Rostov,0,0,0,1,-,-,0,-,-,0,0,0,0,-,-,-,-,-,-,-,-,-,-,1
2721,Dimitri Barinov,Lokomotiv Moscow,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,0,1
3162,Khoren Bayramyan,FC Rostov,0,0,0,0,0,0,0,-,0,0,-,0,-,-,0,0,0,0,0,1,-,0,0,1
3066,Aleksandr Kokorin,Spartak Moscow,-,-,-,-,-,-,0,-,0,-,0,1,0,0,0,0,-,-,-,-,-,-,-,1
8374,Valeri Gromyko,Arsenal Tula,0,0,-,0,0,0,0,0,1,0,0,-,-,-,-,0,-,0,-,-,-,0,-,1
6805,Azer Aliev,FC Tambov,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,0,-,-,-,1,0,0,0,1
2857,Oleg Ivanov,FK Akhmat,0,0,1,0,0,0,0,0,0,-,0,-,0,-,0,-,0,-,-,-,-,-,-,1
2818,Zé Luís,Lokomotiv Moscow,-,-,-,-,-,-,-,-,-,-,1,0,0,0,0,0,-,-,-,-,-,-,-,1
7663,Maksim Osipenko,FC Rostov,0,0,0,0,1,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,1
2815,Quincy Promes,Spartak Moscow,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,0,1
9013,Sébastien Thill,FC Tambov,-,-,-,-,-,-,-,-,-,-,1,-,0,0,-,0,0,0,0,-,-,-,-,1
8359,Oliver Abildgaard,Rubin Kazan,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,1,0,0,0,0,-,0,0,1
8471,Vladimir Kabakhidze,FC Tambov,0,-,-,1,-,-,-,-,-,-,0,-,-,-,0,0,0,0,0,0,-,0,0,1
2986,Nikita Burmistrov,PFC Sochi,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-,-,-,-,0,-,-,1
8354,Oleksandr Kaplienko,FC Tambov,0,0,0,0,0,-,1,0,0,0,0,0,0,-,0,0,-,0,0,-,-,-,-,1
5940,Sergey Terekhov,PFC Sochi,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,-,0,0,0,0,0,1,1
7023,Dennis Hadzikadunic,FC Rostov,0,0,0,0,0,0,0,-,1,0,0,0,0,-,-,0,0,0,0,0,0,-,0,1
6611,Vyacheslav Grulev,Dinamo Moscow,0,-,-,0,-,0,0,0,0,1,0,0,-,-,0,0,0,0,0,0,0,0,0,1
2711,Aleksey Miranchuk,Lokomotiv Moscow,0,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2784,Denis Terentjev,FC Rostov,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,1,0,0,0,-,-,-,-,1
9025,Artur Sokhiev,FC Rostov,-,-,-,-,-,-,-,-,-,-,1,-,0,-,-,0,-,-,-,-,-,-,-,1
2768,Ivan Novoseltsev,PFC Sochi,0,-,0,-,0,-,-,-,0,-,-,-,0,-,0,0,0,0,0,0,0,0,1,1
3333,Francois Kamano,Lokomotiv Moscow,-,-,-,0,0,0,0,0,0,-,0,0,0,0,0,0,0,-,0,1,0,0,0,1
9061,Pontus Almqvist,FC Rostov,-,-,-,-,-,-,-,-,-,-,-,0,0,0,1,0,0,0,0,0,0,0,0,1
8386,Aleksandr Gapechkin,FC Rostov,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,1
7158,Zoran Nizic,FK Akhmat,0,0,-,-,0,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,-,1
7470,Mathias Normann,FC Rostov,0,0,0,0,0,0,0,-,0,1,-,-,-,-,0,-,0,0,0,0,-,0,-,1
2828,Sergey Parshivlyuk,Dinamo Moscow,0,0,0,0,0,0,0,-,0,0,-,0,0,1,-,-,0,0,0,0,-,0,0,1
8624,Marat Bystrov,FK Akhmat,-,-,0,0,0,-,0,0,0,0,0,0,0,0,-,0,0,0,0,-,0,0,1,1
6802,Nikita Chicherin,FC Tambov,0,0,0,0,0,0,-,-,0,-,-,-,-,-,-,0,1,-,0,-,-,-,-,1
7447,Yaroslav Rakitskiy,Zenit St. Petersburg,0,0,-,0,0,0,-,-,0,0,0,0,0,0,0,-,0,0,0,0,1,0,0,1
963,Eder,Lokomotiv Moscow,-,-,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,-,-,1,1
813,Salomón Rondón,CSKA Moscow,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,0,1
2985,Elmir Nabiullin,PFC Sochi,0,-,0,-,1,0,0,0,0,0,0,-,0,-,-,0,-,-,-,-,0,-,0,1
2929,Yuri Gazinskiy,FC Krasnodar,0,0,1,0,0,0,-,-,0,0,-,0,0,0,0,0,-,0,0,0,0,0,0,1
2920,Sergei Petrov,FC Krasnodar,0,0,0,0,0,1,-,0,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,1
7479,Kristoffer Olsson,FC Krasnodar,1,0,0,0,0,0,-,0,0,-,0,-,0,0,0,0,-,0,0,0,0,0,0,1
8601,Artem Polyarus,Khimki,0,0,0,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
6890,Danijel Miskic,Ural,-,0,0,0,0,0,0,1,0,0,0,0,-,0,0,0,0,0,0,0,-,0,-,1
5723,Emanuel Mammana,PFC Sochi,-,0,0,0,0,0,0,0,0,1,0,0,0,0,-,0,0,0,-,-,-,-,-,1
6608,Ionut Nedelcearu,FC Ufa,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
5458,Timur Zhamaletdinov,FC Ufa,-,0,0,0,0,0,0,0,-,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2975,Ruslan Kambolov,FC Krasnodar,-,-,0,-,-,-,-,-,-,0,-,-,0,-,0,-,1,-,0,-,0,0,-,1
3055,Igor Smolnikov,FC Krasnodar,0,0,-,0,0,-,-,0,0,0,0,0,-,-,0,0,0,1,0,0,-,0,0,1
8928,Flamarion Junior,FC Rotor Volgograd,-,-,-,-,-,-,-,-,0,0,0,1,0,0,0,0,0,0,0,-,0,0,0,1
2908,Dmitri Sysuev,FC Ufa,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2805,Sergey Serchenkov,FC Rotor Volgograd,0,-,0,1,0,0,-,-,-,-,-,-,-,0,0,0,-,0,0,0,-,-,0,1
2899,Aleksandr Sukhov,FC Ufa,-,0,0,0,0,1,0,0,0,-,0,0,-,-,0,-,0,-,0,-,0,-,-,1
3198,Nikolay Kipiani,FC Rotor Volgograd,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1,0,0,-,1
2755,Gregory Morozov,FC Ufa,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,1,0,0,-,0,-,0,0,1
7304,Danil Stepanov,FC Rotor Volgograd,0,0,0,0,0,1,-,-,-,0,0,0,-,0,0,0,0,0,0,-,-,-,0,1
7011,Lovro Bizjak,FC Ufa,-,1,-,0,0,-,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,1
3262,Malcom,Zenit St. Petersburg,0,0,0,0,0,0,1,0,0,0,-,-,-,-,0,0,0,0,0,-,-,-,-,1
3168,Sergei Makarov,FC Rotor Volgograd,0,0,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,1,0,0,0,0,0,1
5477,Cristian Ramírez,FC Krasnodar,0,0,0,0,0,0,-,1,0,0,0,0,0,-,0,0,0,0,-,-,-,-,-,1
5924,Sebastián Driussi,Zenit St. Petersburg,1,0,0,0,0,-,-,-,-,-,0,0,-,-,-,0,0,0,0,-,-,-,-,1
7620,Aleksandr Rudenko,PFC Sochi,-,0,0,0,0,0,0,-,-,-,-,-,-,0,-,-,1,-,0,0,0,0,0,1
8616,Oleg Kozhemyakin,FC Rotor Volgograd,0,0,0,0,0,0,-,-,0,-,-,0,0,1,0,-,0,0,0,0,0,0,0,1
2881,Alan Dzagoev,CSKA Moscow,0,0,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,1,-,-,-,-,1
6417,Daniil Kulikov,Lokomotiv Moscow,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,1,0,0,0,1
2705,Vedran Corluka,Lokomotiv Moscow,0,0,0,0,0,0,0,0,0,1,-,0,-,-,0,-,0,0,-,0,-,0,0,1
5385,Mikhail Kostyukov,Rubin Kazan,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,1
3082,Branko Jovicic,Ural,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-,0,1
2869,Reziuan Mirzov,Khimki,-,-,-,-,-,-,-,-,-,0,0,0,0,0,-,0,0,-,-,0,0,0,1,1
4695,Arshak Koryan,Khimki,0,0,0,0,0,1,0,0,-,-,-,-,-,0,-,0,-,-,0,-,-,-,-,1
2814,Denis Glushakov,Khimki,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,1,0,0,-,0,0,0,0,1
5900,Evgeni Markov,FC Krasnodar,-,-,-,-,-,-,-,-,-,-,0,-,-,0,-,-,1,-,-,-,0,0,-,1
7448,Wilmar Barrios,Zenit St. Petersburg,0,0,0,0,0,-,0,0,1,0,0,0,-,0,0,0,-,0,0,0,0,0,0,1
6025,Ivan Ignatyev,Rubin Kazan,0,0,0,1,0,0,-,0,0,-,0,-,-,0,-,0,0,-,0,-,-,0,-,1
5483,Eric Bicfalvi,Ural,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,1,-,-,0,-,0,0,1
8361,Denis Makarov,Rubin Kazan,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,1,0,1
8607,Adolfo Gaich,CSKA Moscow,0,0,0,0,0,-,-,-,0,-,0,0,0,1,0,0,-,-,0,-,-,-,-,1
2887,Kirill Panchenko,FC Tambov,0,0,0,0,0,0,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,1
7639,Aleksandr Dolgov,Khimki,-,-,-,-,-,-,-,-,-,-,0,0,0,-,-,-,0,0,1,-,-,-,-,1
2978,Ilzat Akhmetov,CSKA Moscow,-,-,-,-,-,-,-,-,-,-,-,1,-,-,0,0,-,-,0,0,0,0,0,1
7183,Daniil Khlusevich,Arsenal Tula,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-,-,0,0,-,0,0,0,1
2896,Mario Fernandes,CSKA Moscow,0,0,0,0,0,0,1,0,0,0,-,0,0,-,-,-,0,0,0,0,0,0,0,1
2889,Viktor Vasin,CSKA Moscow,-,-,0,0,-,-,-,-,-,0,1,-,-,0,-,-,-,0,-,0,0,-,-,1
3035,Evgeni Lutsenko,Arsenal Tula,0,0,0,1,0,-,-,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,1
2974,Vladimir Dyadyun,Khimki,0,0,0,-,-,-,1,0,0,0,0,0,0,0,0,0,-,0,0,-,-,-,-,1
7471,Baktiyor Zainutdinov,CSKA Moscow,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-,0,0,0,0,1
3924,Hördur Bjorgvin Magnusson,CSKA Moscow,-,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,1
3390,Rémy Cabella,FC Krasnodar,0,0,0,-,-,0,-,1,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,1
5385,Mikhail Kostyukov,FC Tambov,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,1,-,-,-,-,1
2775,Dmitriy Poloz,PFC Sochi,0,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0,-,-,0
8956,Nikolay Zlobin,Arsenal Tula,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0
