id,name,team,1,2,3,4,5,6,7,8,9,10,11,total
7668,Marcus Berg,FC Krasnodar,1.2701,0.1112,1.0441,0.2123,0.1421,0.6155,-,1.3185,0.0288,0.0928,0.7169,5.5523
2774,Sardar Azmoun,Zenit St. Petersburg,0.0,0.8946,0.4753,1.4399,0.0,0.295,0.0206,0.3369,1.0653,0.0,0.1729,4.7005
2925,Fedor Smolov,Lokomotiv Moscow,0.1753,0.233,1.5434,0.0901,-,0.06,0.0893,0.7234,1.1596,-,0.0328,4.1069
8361,Denis Makarov,Rubin Kazan,0.0902,0.0978,0.4704,0.091,1.786,0.075,0.4628,0.4849,0.2528,0.0,0.0889,3.8998
7121,Djorde Despotovic,Rubin Kazan,0.1081,0.8599,0.0308,0.0423,0.5979,1.2531,0.0739,0.3139,0.5128,0.0288,0.0454,3.8669
3063,Artem Dzyuba,Zenit St. Petersburg,0.8802,-,0.1092,0.5088,0.0,0.0,0.9254,0.6389,0.3058,0.1454,0.0475,3.5612
7770,Jordan Larsson,Spartak Moscow,0.4944,0.2032,0.0264,0.8023,0.0335,0.0578,0.0378,0.206,0.1528,0.3564,0.8456,3.2162
2057,Ezequiel Ponce,Spartak Moscow,0.0695,0.6456,0.4736,0.0143,-,-,0.4086,0.0135,0.1131,0.7275,0.6793,3.145
5454,Fedor Chalov,CSKA Moscow,0.0572,-,-,-,0.2642,0.7069,0.0,1.0413,0.7173,0.0266,0.0741,2.8876
2772,Aleksandr Erokhin,Zenit St. Petersburg,-,0.068,0.0,0.5897,0.0519,0.0,0.6419,0.0,0.3633,0.8242,0.2039,2.7429
5459,Konstantin Kuchaev,CSKA Moscow,0.3702,0.1859,0.1171,0.0,0.0781,0.6413,0.0,0.3467,0.0,0.124,0.8313,2.6946
5478,Viktor Claesson,FC Krasnodar,-,-,0.0,0.7038,0.4086,0.1396,-,1.1903,0.151,0.0218,0.0278,2.6429
2924,Pavel Mamaev,FC Rostov,0.4353,0.2709,0.0814,0.5855,-,-,0.0251,-,-,0.0,1.19,2.5882
8610,Kento Hashimoto,FC Rostov,0.0,0.0391,0.0,0.353,0.1506,0.0,-,-,1.0083,0.0769,0.9386,2.5665
5397,Alexander Sobolev,Spartak Moscow,0.2528,0.2887,0.5591,0.3953,0.175,0.4828,0.0802,0.0,0.0773,0.0,-,2.3112
5497,Vladimir Iljin,FK Akhmat,0.0,0.049,0.9607,0.066,0.2115,0.0656,0.1878,0.3823,0.2254,0.0269,-,2.1752
5899,Anton Zabolotny,PFC Sochi,0.0,0.2659,0.0,0.1094,0.9687,0.102,-,0.0746,0.2029,0.2301,0.1309,2.0845
2986,Nikita Burmistrov,PFC Sochi,0.1187,0.3139,0.1002,0.6819,0.1175,0.0682,0.0914,0.0893,0.0142,0.4547,0.0,2.05
7453,Khvicha Kvaratskhelia,Rubin Kazan,0.0451,0.08,0.0906,0.2165,0.6482,0.1183,0.0,0.1668,0.1968,0.4628,0.0,2.0251
3262,Malcom,Zenit St. Petersburg,0.201,0.2173,0.1996,0.6415,0.1951,0.0639,0.2894,0.064,0.0462,0.0913,-,2.0093
5483,Eric Bicfalvi,Ural,0.184,0.3511,0.0444,0.3159,0.0,0.3133,0.43,0.123,-,-,0.2428,2.0045
6025,Ivan Ignatyev,Rubin Kazan,1.1287,0.0601,0.1248,0.0929,0.0,0.3492,-,0.0354,0.1445,-,0.0,1.9356
2771,Christian Noboa,PFC Sochi,0.0781,0.1842,0.1322,0.1163,0.8593,0.035,0.057,0.1716,0.0,0.1617,0.0456,1.841
2907,Sly,Dinamo Moscow,0.439,0.0595,0.0,0.5443,0.0,0.0415,0.0142,0.1626,0.524,-,-,1.7851
7631,Sebastian Szymanski,Dinamo Moscow,0.7436,0.2667,0.0848,0.0,0.0585,0.1607,0.068,0.0671,0.1837,0.1211,0.0,1.7542
6331,Alexander Lomovitskiy,Khimki,-,0.0,0.0624,0.0,0.0,0.5679,0.0635,0.0,1.0406,-,-,1.7344
3026,Artem Timofeev,FK Akhmat,0.0205,-,0.1685,0.1516,0.4595,0.0397,0.5229,0.231,0.0997,0.0,-,1.6934
6138,Andrei Panyukov,Ural,0.3852,0.0468,0.0,0.1704,-,-,0.489,0.4343,0.1071,0.0,-,1.6328
6275,Evans Kangwa,Arsenal Tula,0.0,0.0,-,0.0333,0.8009,0.0,0.0607,0.4144,0.298,0.0,0.0,1.6073
6276,Nikola Vlasic,CSKA Moscow,-,-,0.4555,0.1034,0.1896,0.1431,0.2214,0.1078,0.2078,0.0973,0.0811,1.607
6773,Samuel Gigot,Spartak Moscow,0.0,0.0,0.0303,0.0791,0.8233,0.4296,0.099,-,0.0,0.0606,-,1.5219
7680,Andrey Mostovoy,Zenit St. Petersburg,0.0,0.0,-,0.0641,0.0798,0.0,0.8405,0.2677,0.0836,0.1026,0.0,1.4383
7658,Aleksandre Karapetian,FC Tambov,0.0,0.4759,0.0895,0.1376,0.0162,0.2513,0.0,0.0,-,0.0362,0.3867,1.3934
5926,Magomed-Shapi Suleymanov,FC Krasnodar,0.0878,0.0964,0.0,0.0308,0.0,0.0,-,0.5546,0.3013,0.1116,0.1984,1.3809
2414,Grzegorz Krychowiak,Lokomotiv Moscow,0.1433,0.0501,0.1181,0.0464,0.4797,-,0.0089,0.0905,-,0.1024,0.3247,1.3641
8622,Vitali Lisakovich,Lokomotiv Moscow,-,0.3697,0.0638,0.0,0.107,0.0,0.0,0.0,-,0.8234,0.0,1.3639
5385,Mikhail Kostyukov,FC Tambov,0.0667,0.0903,0.0562,0.0,0.3418,0.1197,0.4137,0.0517,0.0,0.1811,0.0342,1.3554
3035,Evgeni Lutsenko,Arsenal Tula,0.4946,0.2885,0.3471,0.1608,0.0545,-,-,0.0,-,-,-,1.3455
3196,Kamil Mullin,FC Rotor Volgograd,0.1417,0.0832,0.0666,0.4266,0.046,0.308,-,-,-,0.0282,0.2354,1.3357
7283,Daniil Utkin,FC Krasnodar,0.1649,0.0977,0.0232,0.0,0.1124,0.1001,-,0.4177,0.39,0.0,0.0176,1.3236
2822,George Melkadze,FK Akhmat,-,-,-,0.0532,0.0,0.1407,0.0,0.0516,0.4401,0.0628,0.5609,1.3093
2946,Bernard Berisha,FK Akhmat,0.14,0.0786,0.2415,0.0328,0.2934,0.2469,0.1091,0.0192,0.0827,-,0.0624,1.3066
7452,Dmitri Rybchinsky,Lokomotiv Moscow,0.5532,0.2638,0.0,0.0,0.0223,0.0,0.1206,0.0,0.0,0.3153,0.0,1.2752
5538,Vyacheslav Karavayev,Zenit St. Petersburg,0.0188,0.0,0.0377,0.0659,0.0,0.0,0.1897,0.0,0.0,0.3947,0.5552,1.262
5458,Timur Zhamaletdinov,FC Ufa,-,0.0,0.0259,0.0755,0.0643,0.4312,0.2523,0.1477,-,0.2497,0.0,1.2466
7648,Tonny Vilhena,FC Krasnodar,-,-,-,0.1093,0.053,0.0621,-,0.4971,0.0,0.4731,0.035,1.2296
7479,Kristoffer Olsson,FC Krasnodar,0.0158,0.0826,0.0128,0.0,0.0467,0.1007,-,0.1882,0.0327,-,0.7331,1.2126
6611,Vyacheslav Grulev,Dinamo Moscow,0.0,-,-,0.0,-,0.0676,0.0,0.3483,0.1767,0.4932,0.1256,1.2114
2974,Vladimir Dyadyun,Khimki,0.1425,0.0485,0.0559,-,-,-,0.0,0.0,0.3128,0.5126,0.1241,1.1964
3015,Nikolay Komlichenko,Dinamo Moscow,0.2658,0.0561,0.1164,0.1075,0.0,0.0,0.0,-,0.3164,0.2204,0.1022,1.1848
6793,Daniil Lesovoy,Dinamo Moscow,-,-,-,0.5284,-,-,-,0.0903,0.0506,0.4492,0.0414,1.1599
6797,Filip Uremovic,Rubin Kazan,0.0,0.0862,0.382,0.0,0.2583,0.0,-,0.0,0.4095,0.0,0.0,1.136
4247,Maximilian Philipp,Dinamo Moscow,0.1896,0.6244,0.0646,0.0,0.0,0.0,0.2351,-,-,-,-,1.1137
5461,Odise Roshi,FK Akhmat,-,0.0138,0.9077,0.0432,0.0,0.1459,-,-,-,-,0.0,1.1106
2832,Brian Idowu,Khimki,0.0,0.0982,0.0,0.0,-,0.0099,0.3195,0.0466,0.0,0.0235,0.6061,1.1038
3131,Zelimkhan Bakaev,Spartak Moscow,0.0268,0.0,0.2771,0.1825,0.5567,0.0,0.0,0.0,0.0398,0.0144,-,1.0973
4605,Anton Miranchuk,Lokomotiv Moscow,-,0.0,0.0,0.0204,0.1275,0.0392,0.0639,0.2445,0.0,0.3069,0.2762,1.0786
8634,Hwang In-Beom,Rubin Kazan,-,-,-,0.0,0.0562,0.0,0.0967,-,0.1378,0.3156,0.4602,1.0665
963,Eder,Lokomotiv Moscow,-,-,0.0,0.4769,0.163,0.094,0.0,0.113,0.1696,0.038,0.0,1.0545
2450,Wanderson,FC Krasnodar,0.2423,0.1429,0.1732,-,0.0602,0.2471,-,0.1825,-,-,-,1.0482
8359,Oliver Abildgaard,Rubin Kazan,0.0774,0.0168,0.0247,0.0116,0.0099,0.2937,0.0,0.4063,0.1278,0.0665,0.0099,1.0446
3025,Alexander Troshechkin,Khimki,0.0442,0.4913,0.1139,0.0272,0.0,0.1778,-,0.0292,0.0,0.0618,0.0698,1.0152
5924,Sebastián Driussi,Zenit St. Petersburg,0.7814,0.0,0.0772,0.0,0.1306,-,-,-,-,-,0.0,0.9892
7656,Ivan Miladinovic,PFC Sochi,0.039,0.0,0.5351,0.0166,0.0,0.0428,-,-,0.0,0.0,0.3535,0.987
960,Clinton N'Jie,Dinamo Moscow,0.1246,0.1562,0.1119,0.039,-,0.1103,0.0766,0.2062,0.0,0.0734,0.0629,0.9611
5954,Eldor Shomurodov,FC Rostov,0.0,0.112,0.0778,0.11,0.0,0.29,0.0348,-,0.3127,-,-,0.9373
3390,Rémy Cabella,FC Krasnodar,0.166,0.0291,0.2559,-,-,0.121,-,0.1283,0.1952,0.0384,0.0,0.9339
8928,Flamarion Junior,FC Rotor Volgograd,-,-,-,-,-,-,-,-,0.4673,0.0289,0.4377,0.9339
7477,Maksim Glushenkov,Spartak Moscow,0.4888,0.0975,0.0671,0.0,0.2593,-,-,-,-,-,-,0.9127
5394,Valeriu Ciuperca,FC Tambov,0.0,0.0,0.4133,0.0,0.0,0.0,0.0,0.0127,0.0,0.4004,0.0816,0.908
6910,Igor Diveev,CSKA Moscow,0.0981,0.0478,0.0312,0.0749,0.0546,0.0,-,-,-,-,0.6011,0.9077
2884,Roman Eremenko,FC Rostov,0.0,0.0,0.0346,-,0.2569,0.0797,0.0,-,0.0,-,0.5254,0.8966
8143,German Onugkha,FC Tambov,-,-,-,-,0.0538,-,0.0,-,0.0,0.0823,0.7542,0.8903
7679,Kaio,FC Krasnodar,0.0441,0.4977,0.0,0.2073,-,0.0857,-,0.0,0.0,0.009,0.0433,0.8871
2920,Sergei Petrov,FC Krasnodar,0.0171,0.0425,0.3978,0.0,0.0,0.0809,-,0.1074,0.1806,-,0.0605,0.8868
8694,Chidera Ejuke,CSKA Moscow,-,-,-,-,-,0.018,0.3428,0.291,0.1109,0.0,0.0674,0.8301
7470,Mathias Normann,FC Rostov,0.0546,0.0812,0.0316,0.0478,0.0807,0.0756,0.1498,-,0.1018,0.2024,-,0.8255
7652,Zuriko Davitashvili,FC Rotor Volgograd,-,-,-,0.0,0.652,0.0611,-,-,-,-,0.1087,0.8218
2887,Kirill Panchenko,FC Tambov,0.0525,0.0442,0.0,0.0928,0.1322,0.0,0.2431,0.0,0.1638,0.0759,-,0.8045
2712,Rifat Zhemaletdinov,Lokomotiv Moscow,0.0,0.0377,0.7,0.0,0.0,0.0,-,0.0,-,0.0,0.0487,0.7864
8368,Kirill Zaika,PFC Sochi,0.1483,0.0304,-,0.2309,0.0394,0.0,-,0.0,0.0,-,0.3248,0.7738
2711,Aleksey Miranchuk,Lokomotiv Moscow,0.1165,0.4339,0.1794,0.0,-,-,-,-,-,-,-,0.7298
8602,Kamran Aliev,Khimki,0.0535,0.3998,0.0,0.0,0.2489,0.0,0.0,0.0162,-,0.0,-,0.7184
2894,Vladislav Ignatjev,Lokomotiv Moscow,0.0999,-,-,0.0,0.0,0.0,0.0,-,0.4687,0.149,-,0.7176
5452,Miha Mevlja,PFC Sochi,0.0718,0.0,0.5093,0.0,0.0,0.0,0.0,0.1352,0.0,0.0,0.0,0.7163
2881,Alan Dzagoev,CSKA Moscow,0.6596,0.0278,-,-,-,-,-,-,-,0.0,0.0271,0.7145
7136,Arnór Sigurdsson,CSKA Moscow,0.1454,0.1157,0.0,0.2296,0.0243,-,-,0.0809,0.1046,0.0,-,0.7005
8342,Ilia Shkurin,CSKA Moscow,-,0.6883,0.0,0.0,-,-,-,-,-,-,-,0.6883
2834,Giorgi Jikia,Spartak Moscow,0.0,0.0,0.5552,0.0,0.0546,0.0,0.0209,0.0,0.0493,0.0,-,0.68
6793,Daniil Lesovoy,Arsenal Tula,0.0201,0.0313,0.012,0.5284,0.0853,0.0,-,-,-,-,-,0.6771
7678,Soltmurad Bakaev,Rubin Kazan,0.0287,0.0556,0.0976,0.4116,0.0293,-,0.0519,0.0,0.0,0.0,0.0,0.6747
2775,Dmitriy Poloz,FC Rostov,-,-,-,0.0445,0.1001,0.0195,0.0,-,0.0,0.4598,0.0485,0.6724
8607,Adolfo Gaich,CSKA Moscow,0.4423,0.0,0.0,0.213,0.0,-,-,-,0.0,-,0.0,0.6553
3021,Aleksei Kozlov,FC Rostov,0.0,0.0187,0.0128,0.0495,0.0,0.017,0.5537,-,0.0,0.0,0.0,0.6517
6586,Andrey Egorychev,Ural,0.0,0.0,0.4162,0.0986,0.04,0.0,0.0,-,0.0419,0.0,0.0541,0.6508
7655,Carl Starfelt,Rubin Kazan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1044,0.4121,0.0,0.1318,0.6483
2775,Dmitriy Poloz,PFC Sochi,0.0843,0.1006,0.0,-,-,-,-,-,-,0.4598,-,0.6447
7183,Daniil Khlusevich,Arsenal Tula,0.0,0.0221,0.0898,0.0,0.0624,0.3306,0.0425,0.0,0.0912,0.0,0.0,0.6386
7475,Ayrton Lucas,Spartak Moscow,0.0765,0.219,0.0539,0.0158,0.034,0.0379,0.0344,0.0117,0.0856,0.0324,0.0,0.6012
7659,Vladimir Obukhov,FC Tambov,0.0,0.0932,0.0,0.0576,0.0598,0.0,0.0,0.1191,0.269,-,-,0.5987
2805,Sergey Serchenkov,FC Rotor Volgograd,0.0104,-,0.3579,0.0805,0.148,0.0,-,-,-,-,-,0.5968
5442,Ivan Oblyakov,CSKA Moscow,0.103,0.0601,0.0123,0.1006,0.0142,0.0148,0.1155,0.0986,0.0592,0.0,0.0134,0.5917
8598,Kirill Bozhenov,Khimki,0.0208,0.0,0.0,0.013,-,0.0125,0.0078,0.0,0.0733,0.4625,0.0,0.5899
4614,Soslan Takasov,FC Tambov,-,-,-,-,-,-,-,0.0,0.0,0.5813,0.0,0.5813
5417,Mohamed Konate,Khimki,0.0816,0.0,0.1015,0.2406,0.0,0.1134,-,-,0.0,0.0392,0.0,0.5763
2928,Joãozinho,PFC Sochi,-,0.0,0.2956,0.0,0.0557,0.0907,0.0,0.0878,0.0169,0.0,0.0246,0.5713
5477,Cristian Ramírez,FC Krasnodar,0.0724,0.2938,0.0183,0.0529,0.0671,0.0,-,0.0496,0.0167,0.0,0.0,0.5708
8601,Artem Polyarus,Khimki,0.1813,0.0466,0.1205,0.1206,0.0,0.0445,0.0478,0.0,-,-,-,0.5613
602,Dejan Lovren,Zenit St. Petersburg,0.0,0.0899,0.0685,0.1348,0.0483,0.1263,0.0394,0.0,0.0,0.0515,0.0,0.5587
4695,Arshak Koryan,Khimki,0.0443,0.0816,0.1067,0.079,0.0,0.0,0.2172,0.0255,-,-,-,0.5543
8612,David Karaev,Ural,0.0732,-,0.0,0.4792,-,0.0,-,0.0,0.0,-,-,0.5524
7471,Baktiyor Zainutdinov,CSKA Moscow,-,-,-,-,0.1404,0.0219,0.0,0.0,0.0795,0.2731,0.0302,0.5451
8017,Alex Kral,Spartak Moscow,0.0524,0.3836,0.0,0.016,0.0178,0.0,0.0,0.0632,0.0,0.0121,0.0,0.5451
7620,Aleksandr Rudenko,PFC Sochi,-,0.0,0.0811,0.326,0.0525,0.0,0.0763,-,-,-,-,0.5359
6580,Danil Glebov,FC Rostov,0.0,-,0.0,0.0232,0.036,0.0,0.1235,-,0.0382,-,0.314,0.5349
6024,Ismael,FK Akhmat,0.0476,0.0397,0.0392,0.0497,0.0464,0.0699,0.0472,0.1025,0.0924,-,-,0.5346
5469,Evgeniy Chernov,FC Rostov,0.0,0.0,0.0,0.0,0.0434,0.0147,0.0279,-,0.4478,0.0,-,0.5338
2869,Reziuan Mirzov,Khimki,-,-,-,-,-,-,-,-,-,0.0445,0.488,0.5325
2896,Mario Fernandes,CSKA Moscow,0.0,0.0544,0.0,0.0859,0.0,0.0,0.0711,0.2963,0.0244,0.0,-,0.5321
8364,Maksim Kutovoi,FC Krasnodar,0.067,-,0.0,0.0,-,-,-,0.4525,0.0,0.0,-,0.5195
8597,Dmitri Tikhiy,Khimki,0.0,0.0196,0.0927,0.0428,0.0433,0.3126,0.0,0.0,0.0075,0.0,-,0.5185
5536,Daniil Fomin,Dinamo Moscow,0.0403,0.1221,0.0,0.1089,0.0,0.0372,0.0189,0.0,0.1699,0.0201,0.0,0.5174
7650,Murilo Cerqueira,Lokomotiv Moscow,0.0,0.0186,0.1428,0.0792,0.1087,0.0,0.0,0.0236,0.0,0.1288,0.0,0.5017
8705,Mikalay Signevich,Khimki,-,-,-,-,-,-,0.3856,0.109,-,-,-,0.4946
2751,Aleksey Ionov,FC Rostov,0.0253,0.0,0.0,0.0412,0.0,0.1045,0.0,-,0.0357,0.2819,-,0.4886
2869,Reziuan Mirzov,Spartak Moscow,-,-,-,-,-,0.0,-,-,-,-,0.488,0.488
6810,Nayair Tiknizyan,CSKA Moscow,0.0,0.0,0.0,0.0,0.0448,0.0928,0.0,0.061,0.0,0.2036,0.0831,0.4853
2900,Alexey Nikitin,FC Ufa,0.0601,0.0,0.0375,0.3707,0.0,0.0,-,-,0.0,-,0.0,0.4683
7471,Baktiyor Zainutdinov,FC Rostov,0.2471,0.0,0.1532,0.0669,-,-,-,-,-,-,-,0.4672
6727,Artem Golubev,FC Ufa,0.1115,0.3305,0.0,0.022,0.0,0.0,-,0.0,0.0,-,0.0,0.464
2968,Magomed Ozdoev,Zenit St. Petersburg,0.0,0.0839,0.1122,0.0,0.096,0.0343,0.0223,0.0202,0.0,0.0853,0.0,0.4542
1811,Andrés Ponce,FK Akhmat,0.0,0.0712,0.0903,0.0144,0.0165,0.0459,0.2134,0.0,-,0.0,-,0.4517
2790,Aleksandr Martynovich,FC Krasnodar,0.0,0.0574,0.0205,0.0,0.0163,0.0,-,0.0314,0.0,0.3097,-,0.4353
7123,Evgeny Kharin,FK Akhmat,0.0518,0.0,0.0066,0.0203,0.0,0.0,0.1188,0.0,0.1283,0.0239,0.0815,0.4312
2880,Sergey Tkachev,Arsenal Tula,-,0.0445,0.0573,-,0.0372,0.0457,0.0124,0.129,0.1007,0.0,-,0.4268
8360,Darko Jevtic,Rubin Kazan,0.0533,0.0,0.0,0.0364,0.0399,0.0,0.0912,0.0946,-,0.0894,-,0.4048
7630,Kings Kangwa,Arsenal Tula,0.0713,0.0498,-,0.024,0.0461,0.0178,0.0872,0.0,0.0,0.0166,0.0917,0.4045
5526,Dmitrii Skopintcev,Dinamo Moscow,0.0546,0.0,0.0166,0.0,0.0107,0.1643,0.0136,0.0857,0.0426,0.0,0.0129,0.401
2887,Kirill Panchenko,Arsenal Tula,-,-,-,-,-,-,-,-,-,0.0759,0.3172,0.3931
7011,Lovro Bizjak,FC Ufa,-,0.1856,-,0.0,0.0,-,0.0,0.0348,0.0994,0.0698,-,0.3896
5890,Pavel Karasev,FC Tambov,0.0,0.0,0.0,0.0,0.0,0.3389,0.0,0.0,0.0,0.0482,0.0,0.3871
541,Victor Moses,Spartak Moscow,-,-,-,-,-,-,-,-,-,-,0.3839,0.3839
6585,Kristijan Bistrovic,CSKA Moscow,0.0,-,-,0.0601,-,0.0413,0.0,0.2144,0.0241,-,0.028,0.3679
2910,Vyacheslav Krotov,FC Ufa,0.0708,0.057,0.0,0.0,-,0.0,-,-,-,0.1362,0.1003,0.3643
3333,Francois Kamano,Lokomotiv Moscow,-,-,-,0.0,0.1365,0.0805,0.0521,0.0,0.08,-,0.0108,0.3599
8618,Oleg Aleinik,FC Rotor Volgograd,0.0076,0.0297,0.1185,0.0476,0.0174,0.033,-,-,0.0862,0.0,0.0186,0.3586
8624,Marat Bystrov,FK Akhmat,-,-,0.0,0.1892,0.1081,-,0.0482,0.0,0.0,0.0,0.0114,0.3569
5286,Douglas Santos,Zenit St. Petersburg,0.0,0.0,0.0,0.2215,0.0564,0.0,0.0,0.0095,0.0,0.0221,0.0313,0.3408
2593,Bojan Jokic,FC Ufa,0.0,0.0,0.0,-,-,-,0.0,0.0,0.3187,0.0,0.0186,0.3373
6772,Gamid Agalarov,FC Ufa,0.0,-,-,0.0,0.0,-,-,-,0.0,0.3323,-,0.3323
3062,Oleg Shatov,Rubin Kazan,-,-,-,0.0,0.0517,0.0,0.0326,0.052,0.1245,0.0,0.0644,0.3252
5940,Sergey Terekhov,PFC Sochi,0.0,0.1427,0.0332,0.0249,0.0,0.0116,0.0,0.061,0.0,-,0.0353,0.3087
4199,Anton Shvets,FK Akhmat,0.0616,0.0404,0.0,-,0.0,-,0.0353,0.0,0.0955,-,0.0654,0.2982
8601,Artem Polyarus,FK Akhmat,-,-,-,0.1206,-,-,-,-,-,0.1,0.0767,0.2973
8626,Nikola Moro,Dinamo Moscow,-,-,0.0,0.0,0.0,0.0,0.0,0.0205,0.155,0.0562,0.0642,0.2959
7632,Ivan Ordets,Dinamo Moscow,0.0,0.0785,0.0,0.0,0.0,0.0,0.0409,0.1212,0.0,0.0497,0.0,0.2903
6331,Alexander Lomovitskiy,Arsenal Tula,-,-,-,-,0.0,-,-,-,-,0.1739,0.1119,0.2858
6890,Danijel Miskic,Ural,-,0.0473,0.0,0.0,0.0,0.055,0.0,0.0133,0.0,0.0,0.1677,0.2833
8369,Yuri Kovalev,Arsenal Tula,-,0.0457,0.0795,0.0,-,-,0.1323,0.0,0.0,0.021,0.0,0.2785
7260,Vladislav Panteleev,Arsenal Tula,0.0,0.0521,-,-,0.0379,0.026,0.0133,-,-,0.0668,0.0683,0.2644
3189,Egor Danilkin,Khimki,0.0,0.0,0.0143,0.2004,0.0,0.0,0.0,0.0,0.0435,0.0,0.0,0.2582
4631,Maksim Belyaev,Arsenal Tula,0.1723,0.06,0.0125,-,-,-,0.0,0.0133,0.0,0.0,0.0,0.2581
2814,Denis Glushakov,Khimki,-,-,-,-,-,-,-,-,-,0.0887,0.1686,0.2573
8374,Valeri Gromyko,Arsenal Tula,0.0,0.0169,-,0.0929,0.0,0.0,0.0255,0.11,0.0105,0.0,0.0,0.2558
6282,Emiliano Rigoni,Zenit St. Petersburg,0.0,0.0803,-,0.0,0.0,0.0473,0.0,0.1266,-,-,-,0.2542
2785,Timofey Margasov,PFC Sochi,0.0807,0.0325,0.0,0.0,0.075,0.0452,0.0,0.0,-,0.0,0.0191,0.2525
3053,Vladimir Rykov,Ural,-,0.0,0.0,0.0953,0.0318,0.0628,0.0,-,0.0,0.0595,0.0,0.2494
7521,Konstantin Maradishvili,CSKA Moscow,0.0,0.0131,0.0294,0.0,0.0292,0.0,0.0,0.0,-,0.1735,0.0,0.2452
8599,Ilya Kukharchuk,Khimki,0.0127,-,-,-,0.0,-,-,-,0.0774,0.0171,0.1362,0.2434
2993,Taras Burlak,Arsenal Tula,-,-,0.0,0.0,0.1682,0.0,0.0414,0.033,0.0,-,-,0.2426
7447,Yaroslav Rakitskiy,Zenit St. Petersburg,0.0525,0.0,-,0.0306,0.0796,0.0433,-,-,0.0,0.0364,0.0,0.2424
2750,Roman Zobnin,Spartak Moscow,0.0,0.0623,0.0357,0.0,0.1083,0.0,0.0184,0.0,0.0156,0.0,0.0,0.2403
2789,Denys Kulakov,Ural,0.0418,0.0173,0.0107,0.0,0.0,0.1089,0.0143,0.0,0.0337,0.0,0.0,0.2267
6800,Daniil Krugovoy,Zenit St. Petersburg,0.0,0.0,0.041,0.0379,-,0.0,0.0092,0.0226,-,0.0,0.1157,0.2264
