id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,total
3063,Artem Dzyuba,Zenit St. Petersburg,0.1291,-,0.5728,0.4889,0.0706,0.0247,0.155,0.1128,0.6503,0.822,0.0,0.0,3.0262
4605,Anton Miranchuk,Lokomotiv Moscow,-,0.0,0.4015,0.0313,0.208,0.0844,0.0409,0.6746,1.1273,0.3016,0.0,0.0,2.8696
3131,Zelimkhan Bakaev,Spartak Moscow,0.4688,0.0,0.0,0.0368,0.9479,0.4326,0.1647,0.0,0.0,0.4075,-,0.0623,2.5206
7453,Khvicha Kvaratskhelia,Rubin Kazan,1.0006,0.0974,0.4912,0.0,0.1594,0.0616,0.0,0.1587,0.4291,0.0484,0.0,0.0,2.4464
2946,Bernard Berisha,FK Akhmat,0.1645,0.0712,0.4896,0.2686,0.0,0.0,0.1679,0.0232,0.0079,-,0.4381,0.7492,2.3802
2450,Wanderson,FC Krasnodar,1.0816,0.9214,0.0928,-,0.0433,0.0444,-,0.1572,-,-,-,-,2.3407
7770,Jordan Larsson,Spartak Moscow,0.1221,0.0,0.2253,0.0,0.0728,0.3515,0.0925,0.0,0.1028,0.1506,0.714,0.4917,2.3233
7283,Daniil Utkin,FC Krasnodar,0.1427,0.0387,0.2559,0.5181,0.3058,0.1087,-,0.1069,0.2855,0.3589,0.0746,0.0247,2.2205
2896,Mario Fernandes,CSKA Moscow,0.7823,0.089,0.0277,0.1564,0.1872,0.0,0.1002,0.4947,0.0802,0.2214,-,0.0222,2.1613
7630,Kings Kangwa,Arsenal Tula,0.0,0.2517,-,0.0637,0.7431,0.3306,0.0248,0.5042,0.0466,0.0372,0.0164,0.0,2.0183
8634,Hwang In-Beom,Rubin Kazan,-,-,-,0.0362,0.5025,0.299,0.0977,-,0.8688,0.0,0.0214,0.0905,1.9161
8360,Darko Jevtic,Rubin Kazan,0.1081,0.1082,0.4247,0.0158,0.0,0.3288,0.0,0.537,-,0.0687,-,0.3199,1.9112
2771,Christian Noboa,PFC Sochi,0.1013,0.0938,0.7688,0.4354,0.0276,0.0235,0.0,0.043,0.0142,0.0228,0.3781,-,1.9085
2928,Joãozinho,PFC Sochi,-,0.1755,0.5426,0.3219,0.1917,0.0723,0.1244,0.1125,0.101,0.0784,0.1309,0.0,1.8512
5286,Douglas Santos,Zenit St. Petersburg,0.1125,0.1562,0.029,0.1246,0.1232,0.0793,0.5061,0.0333,0.1469,0.1083,0.2027,0.2185,1.8406
5454,Fedor Chalov,CSKA Moscow,0.0191,-,-,-,0.0,0.6413,0.0,0.0842,0.0375,0.0723,0.3394,0.6297,1.8235
2751,Aleksey Ionov,FC Rostov,0.0,0.1132,0.0497,0.0669,0.1199,0.0352,0.0846,-,0.8623,0.4877,-,-,1.8195
5397,Alexander Sobolev,Spartak Moscow,0.4977,0.6698,0.4876,0.0,0.0941,0.0,0.02,0.0,0.0,0.0,-,-,1.7692
7631,Sebastian Szymanski,Dinamo Moscow,0.4004,0.072,0.1164,0.0419,0.0589,0.0,0.0409,0.141,0.4798,0.0465,0.2429,0.1207,1.7614
2745,Dmitry Zhivoglyadov,Lokomotiv Moscow,0.0,0.3127,1.0099,-,-,-,0.0,0.0925,0.0,0.1032,0.0,0.2268,1.7451
6276,Nikola Vlasic,CSKA Moscow,-,-,0.0176,0.0,0.1315,0.1707,0.0711,0.2022,0.0,0.3417,0.0,0.767,1.7018
3162,Khoren Bayramyan,FC Rostov,0.0,0.0,0.0,0.635,0.0,0.1289,0.5537,-,0.0,0.0,-,0.346,1.6636
5483,Eric Bicfalvi,Ural,0.0539,0.0,0.1114,0.6026,0.0,0.0,0.5596,0.0755,-,-,0.1353,0.1012,1.6395
7121,Djorde Despotovic,Rubin Kazan,0.0,0.0,0.0,0.039,0.8313,0.0,0.2129,0.104,0.0,0.0,0.0736,0.3157,1.5765
2772,Aleksandr Erokhin,Zenit St. Petersburg,-,0.0,0.0,0.8377,0.0,0.0,0.0,0.0,0.0709,0.1359,0.1157,0.4098,1.57
7668,Marcus Berg,FC Krasnodar,0.0697,0.0,0.4423,0.0,0.0,0.2177,-,0.4656,0.2478,0.1116,0.0,-,1.5547
2774,Sardar Azmoun,Zenit St. Petersburg,0.0149,0.0733,0.0738,0.9969,0.0373,0.0,0.1479,0.0,0.1219,0.0,0.0438,-,1.5098
2057,Ezequiel Ponce,Spartak Moscow,0.0779,0.2324,0.5746,0.0634,-,-,0.0184,0.0,0.0134,0.0324,0.0,0.3967,1.4092
7648,Tonny Vilhena,FC Krasnodar,-,-,-,0.0,0.0,0.1315,-,0.4234,0.0826,0.0,0.0,0.7471,1.3846
7680,Andrey Mostovoy,Zenit St. Petersburg,0.0,0.068,-,0.5669,0.0,0.295,0.0266,0.1021,0.1366,0.0662,0.0638,0.0579,1.3831
2750,Roman Zobnin,Spartak Moscow,0.1537,0.1934,0.0291,0.0,0.1487,0.1283,0.0582,0.2027,0.0,0.0,0.4271,0.0,1.3412
2920,Sergei Petrov,FC Krasnodar,0.3657,0.1039,0.1082,0.0,0.0925,0.5551,-,0.0,0.1104,-,0.0,-,1.3358
8601,Artem Polyarus,Khimki,0.0583,0.4248,0.2044,0.2944,0.0433,0.2004,0.0723,0.0,-,-,-,-,1.2979
2869,Reziuan Mirzov,Khimki,-,-,-,-,-,-,-,-,-,0.491,0.1685,0.5612,1.2207
8347,Maksim Nenakhov,FK Akhmat,0.0583,0.0397,-,0.0,0.3196,0.0,0.2134,0.5717,0.0,0.0,-,0.0118,1.2145
5459,Konstantin Kuchaev,CSKA Moscow,0.0963,0.0544,0.0,0.0264,0.0,0.6088,0.0314,0.0653,0.1254,0.1313,0.0166,0.0336,1.1895
5526,Dmitrii Skopintcev,Dinamo Moscow,0.2341,0.7359,0.0646,0.039,0.0,0.0,0.0154,0.0,0.0,0.0,0.0629,0.0268,1.1787
5394,Valeriu Ciuperca,FC Tambov,0.0,0.0,0.0,0.0,0.3418,0.0122,0.0,0.0624,0.0,0.7321,0.0,0.0285,1.177
8017,Alex Kral,Spartak Moscow,0.0,0.0,0.4279,0.414,0.0353,0.0,0.0124,0.0,0.1007,0.1754,0.0,0.0,1.1657
2985,Elmir Nabiullin,PFC Sochi,0.0,-,0.0,-,0.8494,0.0,0.0,0.0746,0.0814,0.1473,0.0,-,1.1527
5442,Ivan Oblyakov,CSKA Moscow,0.0981,0.0103,0.1372,0.0749,0.1136,0.0,0.3614,0.0732,0.2134,0.0266,0.0,0.0318,1.1405
3390,Rémy Cabella,FC Krasnodar,0.0746,0.1467,0.0128,-,-,0.0795,-,0.6922,0.0566,0.0218,0.0433,-,1.1275
8361,Denis Makarov,Rubin Kazan,0.0,0.2897,0.0,0.1941,0.0399,0.0,0.0326,0.0156,0.0814,0.0,0.4602,-,1.1135
2826,Aleksandr Zuev,Rubin Kazan,-,-,-,0.0116,0.4496,0.4877,0.0565,0.0902,0.0124,-,0.0,0.0,1.108
7667,Aleksey Rybin,FC Tambov,0.0,0.1071,0.0,-,0.0768,0.4586,0.0,0.0,-,0.4318,0.0295,-,1.1038
2925,Fedor Smolov,Lokomotiv Moscow,0.4497,0.1031,0.0,0.4513,-,0.0,0.0,0.0092,0.0,-,0.0487,0.0,1.062
7678,Soltmurad Bakaev,Rubin Kazan,0.0,0.0508,0.1894,0.1155,0.0,-,0.1586,0.0163,0.043,0.2967,0.0644,0.1264,1.0611
2915,Georgy Schennikov,CSKA Moscow,0.0802,0.1105,0.0753,0.1173,0.0,0.0,0.0,0.0,0.6714,-,-,-,1.0547
6810,Nayair Tiknizyan,CSKA Moscow,0.4423,0.0,0.0123,0.016,0.0,0.0981,0.0,0.3781,0.0243,0.0499,0.0,0.0286,1.0496
8599,Ilya Kukharchuk,Khimki,0.0,-,-,-,0.0,-,-,-,0.274,0.4625,0.2162,0.0894,1.0421
5477,Cristian Ramírez,FC Krasnodar,0.0686,0.0517,0.0621,0.0281,0.0743,0.0,-,0.3915,0.1067,0.0928,0.1239,0.0346,1.0343
3262,Malcom,Zenit St. Petersburg,0.0355,0.1572,0.0,0.026,0.1437,0.0,0.4121,0.1224,0.0419,0.091,-,-,1.0298
5538,Vyacheslav Karavayev,Zenit St. Petersburg,0.0841,0.0,0.0649,0.3142,0.0,0.0,0.1777,0.1266,0.1569,0.0521,0.0475,0.0,1.024
5536,Daniil Fomin,Dinamo Moscow,0.063,0.0798,0.0,0.0,0.0103,0.1009,0.0136,0.2335,0.0696,0.1985,0.0,0.2481,1.0173
8348,Miroslav Bogosavac,FK Akhmat,0.0,0.0,0.53,0.0,0.0,0.0,0.155,0.0094,-,0.0829,0.2145,0.0,0.9918
2929,Yuri Gazinskiy,FC Krasnodar,0.0,0.0,0.8578,0.0,0.0,0.0918,-,-,0.0209,0.009,-,0.0,0.9795
3055,Igor Smolnikov,FC Krasnodar,0.0115,0.0,-,0.3985,0.0163,-,-,0.4525,0.0,0.0216,0.0,0.0609,0.9613
5497,Vladimir Iljin,FK Akhmat,0.0,0.0,0.2764,0.0,0.4446,0.0,0.0599,0.0,0.1783,0.0,-,0.0,0.9592
2968,Magomed Ozdoev,Zenit St. Petersburg,0.0157,0.0196,0.1777,0.0292,0.09,0.0392,0.2227,0.21,0.1435,0.0,0.0,0.0,0.9476
5478,Viktor Claesson,FC Krasnodar,-,-,0.0,0.1434,0.0975,0.1375,-,0.5336,0.0,0.0,0.0,-,0.912
6598,Igor Kalinin,Ural,0.3466,0.0,0.0,0.3912,0.0,-,-,-,0.0419,0.0,0.1293,-,0.909
7650,Murilo Cerqueira,Lokomotiv Moscow,0.0,0.0,0.5904,0.0,0.0,0.0,0.0,0.0,0.3077,0.0,0.0,0.0,0.8981
8607,Adolfo Gaich,CSKA Moscow,0.0,0.0,0.3441,0.0,0.0,-,-,-,0.0,-,0.5522,0.0,0.8963
2789,Denys Kulakov,Ural,0.071,0.0852,0.0458,0.0471,0.0,0.3792,0.0,0.0,0.0,0.0,0.1059,0.1386,0.8728
6800,Daniil Krugovoy,Zenit St. Petersburg,0.0,0.0,0.1122,0.0844,-,0.0,0.0223,0.6103,-,0.0,0.0417,0.0,0.8709
2884,Roman Eremenko,FC Rostov,0.0,0.0136,0.0316,-,0.0714,0.0,0.018,-,0.0,-,0.6829,0.0525,0.87
5924,Sebastián Driussi,Zenit St. Petersburg,0.6465,0.096,0.0,0.0358,0.0,-,-,-,-,-,0.0887,0.0,0.867
6580,Danil Glebov,FC Rostov,0.0,-,0.0238,0.0187,0.0,0.0195,0.0117,-,0.0,-,0.3256,0.4667,0.866
2705,Vedran Corluka,Lokomotiv Moscow,0.0,0.0,0.0223,0.0,0.0,0.06,0.0,0.0,0.0,0.7202,-,0.063,0.8655
7158,Zoran Nizic,FK Akhmat,0.0,0.0,-,-,0.0,0.0,0.0,0.0,-,0.0,0.0,0.8418,0.8418
3015,Nikolay Komlichenko,Dinamo Moscow,0.0663,0.0771,0.0166,0.5723,0.0,0.0,0.0,-,0.0,0.0,0.0211,0.0828,0.8362
3058,Yuri Zhirkov,Zenit St. Petersburg,0.0,-,0.0581,-,0.1131,0.0,0.6419,0.0,0.0,-,-,-,0.8131
2880,Sergey Tkachev,Arsenal Tula,-,0.1266,0.1683,-,0.0,0.0,0.119,0.0133,0.3462,0.0238,-,-,0.7972
7452,Dmitri Rybchinsky,Lokomotiv Moscow,0.1635,0.1768,0.0,0.0,0.107,0.0417,0.0,0.0,0.0889,0.0,0.2007,0.0174,0.796
6585,Kristijan Bistrovic,CSKA Moscow,0.0,-,-,0.179,-,0.0,0.0,0.5788,0.0271,-,0.0,-,0.7849
4695,Arshak Koryan,Khimki,0.0,0.038,0.0149,0.2685,0.0,0.4471,0.0,0.0162,-,-,-,-,0.7847
6024,Ismael,FK Akhmat,0.0224,0.0,0.0167,0.0788,0.0116,0.1162,0.0,0.0416,0.4259,-,-,0.0649,0.7781
7183,Daniil Khlusevich,Arsenal Tula,0.0,0.0162,0.0,0.0,0.0688,0.0,0.0255,0.0,0.0,0.0591,0.0,0.5633,0.7329
237,Robert Bauer,Arsenal Tula,0.4946,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.0462,-,0.0,0.1517,0.7285
7011,Lovro Bizjak,FC Ufa,-,0.3305,-,0.0,0.014,-,0.0,0.0184,0.305,0.0214,-,-,0.6893
5893,Oleg Danchenko,FC Ufa,-,-,0.0988,0.022,0.0142,0.0,0.1007,0.0,0.0,0.4451,-,-,0.6808
2711,Aleksey Miranchuk,Lokomotiv Moscow,0.0,0.1544,0.4425,0.0792,-,-,-,-,-,-,-,-,0.6761
9013,Sébastien Thill,FC Tambov,-,-,-,-,-,-,-,-,-,-,0.6716,-,0.6716
5469,Evgeniy Chernov,FC Krasnodar,-,-,-,-,-,0.1611,-,-,-,-,0.0,0.5007,0.6618
6587,Othman El Kabir,Ural,-,0.0473,-,-,-,-,0.4762,0.0604,0.0,0.074,-,-,0.6579
2414,Grzegorz Krychowiak,Lokomotiv Moscow,0.0,0.0532,0.0,0.0,0.0887,-,0.0,0.0,-,0.3153,0.1499,0.0445,0.6516
3178,Dmitri Efremov,Ural,-,0.2707,0.3704,0.0,-,-,-,-,-,-,0.0,-,0.6411
7475,Ayrton Lucas,Spartak Moscow,0.0,0.0,0.0189,0.508,0.055,0.0,0.0342,0.0,0.0,0.0121,0.0112,0.0,0.6394
3035,Evgeni Lutsenko,Arsenal Tula,0.0,0.0283,0.0,0.5173,0.0879,-,-,0.0,-,-,-,-,0.6335
8072,Nikolay Poyarkov,FC Rostov,-,-,-,-,-,-,-,-,-,-,0.5422,0.0897,0.6319
6611,Vyacheslav Grulev,Dinamo Moscow,0.0,-,-,0.0,-,0.0,0.0142,0.0,0.0761,0.4441,0.0,0.0759,0.6103
8359,Oliver Abildgaard,Rubin Kazan,0.0598,0.4617,0.0115,0.0423,0.0,0.0,0.0173,0.0,0.0146,0.0,0.0,-,0.6072
963,Eder,Lokomotiv Moscow,-,-,0.0,0.0873,0.0,0.0,0.0,0.0137,0.257,0.1513,0.0,0.0943,0.6036
5461,Odise Roshi,FK Akhmat,-,0.0574,0.3683,0.1128,0.0,0.0598,-,-,-,-,0.0,-,0.5983
6025,Ivan Ignatyev,Rubin Kazan,0.0259,0.1123,0.0341,0.4116,0.0,0.0,-,0.0,0.0,-,0.0,-,0.5839
3196,Kamil Mullin,FC Rotor Volgograd,0.0386,0.0,0.0105,0.084,0.0,0.0,-,-,-,0.0,0.4412,0.0,0.5743
8602,Kamran Aliev,Khimki,0.0097,0.0,0.0,0.0,0.0,0.0678,0.3856,0.109,-,0.0,-,-,0.5721
7476,Nail Umiarov,Spartak Moscow,0.0,0.0,0.1344,0.234,0.0,0.0,0.1858,0.0117,0.0,-,0.0,0.0,0.5659
2785,Timofey Margasov,PFC Sochi,0.0644,0.0128,0.0,0.0166,0.1652,0.0495,0.0,0.0,-,0.1289,0.0522,0.0528,0.5424
2964,Saba Kverkvelia,FC Rotor Volgograd,-,-,-,-,0.5112,0.0,-,-,0.0,0.0282,-,0.0,0.5394
5890,Pavel Karasev,FC Tambov,0.0,0.2749,0.0,0.0,0.0194,0.2446,0.0,0.0,0.0,0.0,0.0,0.0,0.5389
960,Clinton N'Jie,Dinamo Moscow,0.0701,0.0722,0.0,0.0515,-,0.1468,0.0,0.1397,0.05,0.0,0.0,0.0,0.5303
8622,Vitali Lisakovich,Lokomotiv Moscow,-,0.0,0.0,0.0,0.4615,0.0,0.0639,0.0,-,0.0,0.0,0.0,0.5254
6275,Evans Kangwa,Arsenal Tula,0.0,0.0,-,0.1086,0.0,0.0,0.0,0.0788,0.0,0.1313,0.2037,0.0,0.5224
2822,George Melkadze,FK Akhmat,-,-,-,0.0,0.2934,0.1027,0.0183,0.0,0.091,0.0,0.0151,0.0,0.5205
7448,Wilmar Barrios,Zenit St. Petersburg,0.0,0.0,0.0,0.0087,0.0393,-,0.0999,0.0561,0.3132,0.0,0.0,0.0,0.5172
8354,Oleksandr Kaplienko,FC Tambov,0.0,0.1804,0.0,0.0,0.0307,-,0.1801,0.0314,0.0,0.0414,0.0,0.0532,0.5172
2986,Nikita Burmistrov,PFC Sochi,0.1284,0.1575,0.0267,0.0,0.0296,0.1181,0.0368,0.0,0.0,0.0,0.0,0.0,0.4971
8368,Kirill Zaika,PFC Sochi,0.0,0.1787,-,0.1906,0.0522,0.0,-,0.0,0.0,-,0.0191,0.0485,0.4891
8364,Maksim Kutovoi,FC Krasnodar,0.0,-,0.0,0.0,-,-,-,0.0739,0.0,0.3986,-,-,0.4725
2924,Pavel Mamaev,FC Rostov,0.0,0.0391,0.1046,0.2816,-,-,0.0,-,-,0.0,0.0424,0.0,0.4677
7023,Dennis Hadzikadunic,FC Rostov,0.0,0.0187,0.0,0.0,0.0145,0.0,0.0,-,0.4332,0.0,0.0,0.0,0.4664
13,Konstantin Rausch,Dinamo Moscow,-,-,-,-,-,-,-,-,0.4631,-,-,0.0,0.4631
2887,Kirill Panchenko,FC Tambov,0.0331,0.0,0.0,0.0,0.0,0.0,0.4137,0.0,0.0126,0.0,-,-,0.4594
3062,Oleg Shatov,Rubin Kazan,-,-,-,0.0,0.0,0.0,0.0871,0.0,0.2305,0.0,0.1417,0.0,0.4593
