id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,total
2371,Cristiano Ronaldo,Juventus,1,2,-,-,2,1,2,-,0,2,0,2,0,2,0,1,0,0,0,1,0,2,1,1,0,3,0,-,23
594,Romelu Lukaku,Inter,1,2,0,1,1,-,0,2,0,1,1,1,1,0,1,0,0,0,0,2,0,2,1,1,0,0,1,-,19
1229,Luis Muriel,Atalanta,1,0,1,0,-,2,0,-,0,0,0,1,2,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,16
1741,Zlatan Ibrahimovic,AC Milan,2,-,-,2,2,1,1,2,-,-,-,-,-,-,-,-,0,2,0,0,2,0,0,0,-,-,-,1,15
1209,Ciro Immobile,Lazio,1,0,0,-,1,1,-,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,-,14
7006,Lautaro Martínez,Inter,1,1,1,0,0,0,1,1,0,0,0,0,0,1,3,0,0,0,0,1,0,1,2,0,0,0,1,-,14
1393,Lorenzo Insigne,Napoli,1,0,-,1,-,0,0,1,1,0,0,-,1,1,0,1,2,0,0,0,1,0,0,1,2,0,0,-,13
1362,Simy,Crotone,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,2,2,1,13
1592,João Pedro,Cagliari,0,0,1,1,1,1,1,0,1,0,0,0,0,2,1,1,0,0,0,1,0,0,0,1,0,1,0,0,13
7084,Dusan Vlahovic,Fiorentina,0,0,1,0,0,0,-,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,3,0,12
1186,Andrea Belotti,Torino,0,2,2,1,1,0,0,-,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,-,0,0,0,-,11
1612,Domenico Berardi,Sassuolo,0,1,1,1,0,-,0,1,0,0,1,0,1,1,0,0,-,-,-,-,0,1,0,1,0,0,2,-,11
6980,Francesco Caputo,Sassuolo,0,1,2,1,1,-,0,-,-,-,-,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,-,11
1148,Duván Zapata,Atalanta,0,0,1,0,1,0,0,0,0,0,0,1,0,2,1,1,0,0,1,0,0,0,1,-,0,0,0,1,10
677,Jordan Veretout,Roma,0,2,0,1,1,0,0,0,0,-,1,1,0,1,0,0,0,0,0,0,0,2,0,1,0,-,-,-,10
1489,Franck Kessié,AC Milan,0,1,0,0,0,1,0,0,1,1,0,0,0,-,1,0,1,0,0,1,0,0,0,1,1,0,0,0,9
9018,M'Bala Nzola,Spezia,-,-,-,0,0,0,2,0,1,1,-,2,0,1,0,1,1,-,-,-,-,-,-,0,0,0,0,0,9
6155,Robin Gosens,Atalanta,0,1,0,0,0,-,-,0,-,1,0,1,0,1,1,0,0,0,0,-,1,0,1,1,1,0,0,-,9
7999,Hirving Lozano,Napoli,0,2,2,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,-,-,-,-,-,0,-,9
1230,Fabio Quagliarella,Sampdoria,0,1,1,1,1,0,0,0,1,0,0,-,1,1,0,-,0,0,0,0,0,1,0,0,0,0,1,0,9
1580,Mattia Destro,Genoa,1,0,-,-,-,0,0,0,0,0,0,2,0,1,1,0,1,-,1,2,0,0,0,-,0,0,-,0,9
1810,Roberto Soriano,Bologna,0,2,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,9
317,Henrikh Mkhitaryan,Roma,0,0,0,0,0,0,3,2,0,0,1,1,0,0,0,1,0,0,-,1,0,0,0,0,0,0,-,-,9
1219,Luis Alberto,Lazio,0,0,0,0,1,-,0,0,0,0,-,0,1,1,0,0,1,2,-,0,0,0,1,0,0,1,0,-,8
1473,Matteo Politano,Napoli,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,-,1,0,1,1,0,0,1,0,0,1,0,-,8
2116,Felipe Caicedo,Lazio,0,1,-,0,-,1,1,0,0,0,1,0,0,-,0,1,1,0,0,-,-,0,0,0,0,1,-,-,7
1384,Dries Mertens,Napoli,1,1,0,0,0,0,1,1,0,0,0,-,-,-,-,-,0,0,-,-,-,-,1,0,0,0,2,-,7
1253,Edin Dzeko,Roma,-,0,0,2,1,0,-,-,0,0,1,0,1,1,1,0,0,0,-,-,0,0,0,-,-,-,0,0,7
1804,Álvaro Morata,Juventus,-,0,1,0,1,0,0,1,-,0,0,1,0,-,-,0,0,0,0,0,0,0,-,1,2,0,0,-,7
8838,Junior Messias,Crotone,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,-,0,0,0,0,0,0,1,7
1958,Mattia Zaccagni,Verona,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,-,0,0,0,0,0,0,6
6208,Antonin Barak,Verona,0,0,0,-,0,2,1,0,0,0,0,0,-,-,0,0,0,0,1,0,0,1,0,1,0,0,0,0,6
5197,Achraf Hakimi,Inter,0,1,0,0,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,-,0,0,0,-,6
1123,Juraj Kucka,Parma Calcio 1913,0,0,0,0,1,0,0,0,0,-,-,0,0,1,0,-,-,1,0,0,0,1,1,0,0,1,-,0,6
5509,Hernani,Parma Calcio 1913,0,1,0,1,0,0,0,-,0,0,1,0,0,0,0,0,0,-,0,0,0,-,0,1,1,0,1,0,6
1386,Piotr Zielinski,Napoli,0,1,-,-,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0,-,6
6512,Musa Barrow,Bologna,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,6
2252,Borja Mayoral,Roma,-,-,-,0,-,-,0,1,0,0,0,0,-,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,6
1145,Rodrigo de Paul,Udinese,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,-,0,0,0,0,0,1,0,6
1433,Federico Chiesa,Juventus,-,-,0,-,0,-,0,0,0,0,1,0,0,1,2,0,0,-,1,0,0,0,0,1,0,0,0,-,6
1102,Giovanni Simeone,Cagliari,1,0,0,2,1,1,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
1517,Antonio Candreva,Sampdoria,-,0,0,0,-,0,0,0,1,0,0,-,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,5
1233,Filip Djuricic,Sassuolo,0,1,0,1,1,-,-,0,0,0,0,0,0,-,-,0,0,1,0,0,0,0,0,0,0,1,0,-,5
1210,Keita,Sampdoria,-,-,-,0,0,0,-,-,-,-,-,-,-,1,-,1,0,0,1,0,1,1,0,0,0,0,-,0,5
7193,Rafael Leão,AC Milan,-,0,2,0,0,0,0,-,-,-,0,0,1,0,1,0,1,-,0,0,0,0,0,0,0,0,0,-,5
1543,Sergej Milinkovic-Savic,Lazio,0,0,1,0,-,1,0,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-,5
498,Alexis Sánchez,Inter,0,0,0,0,-,-,0,1,1,0,0,-,-,-,-,0,-,0,0,0,0,0,0,1,2,0,0,-,5
1852,Ante Rebic,AC Milan,0,0,-,-,-,0,0,0,0,0,0,0,-,1,0,-,-,-,0,1,2,-,0,1,0,-,0,-,5
1170,Gianluca Caprari,Benevento,0,2,0,1,0,0,-,-,0,0,0,0,0,1,0,0,-,0,0,0,1,0,0,0,-,0,0,0,5
1426,Josip Ilicic,Atalanta,-,-,-,0,0,0,-,0,0,-,-,1,0,0,0,1,0,0,1,0,1,0,-,0,1,0,0,0,5
1642,Simone Zaza,Torino,0,0,-,-,-,-,-,1,0,0,0,-,-,0,-,-,0,0,2,0,0,0,0,0,0,2,0,-,5
7909,Gaetano Castrovilli,Fiorentina,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,0,1,0,0,-,-,0,5
8913,Emmanuel Gyasi,Spezia,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,4
2547,Theo Hernández,AC Milan,0,0,1,0,0,0,0,0,0,0,2,-,0,1,-,0,0,-,0,0,0,0,0,0,0,-,0,0,4
5360,Weston McKennie,Juventus,0,0,-,-,0,0,0,-,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,-,4
6160,Riccardo Orsolini,Bologna,0,0,0,1,0,0,0,1,0,-,-,-,-,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4
687,Pedro,Roma,0,0,1,1,0,1,0,0,0,0,-,0,0,0,-,-,-,0,-,-,-,1,0,0,0,0,0,0,4
1324,Federico Dimarco,Verona,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,-,0,-,0,1,0,4
1115,Goran Pandev,Genoa,1,0,0,0,0,0,0,0,0,-,0,-,0,0,-,-,-,0,0,0,2,0,0,0,0,-,1,-,4
6253,Gianluca Scamacca,Genoa,-,-,0,-,1,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,-,0,0,-,0,0,2,4
1471,Lorenzo Pellegrini,Roma,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,-,0,0,0,0,0,0,0,4
6159,Gianluca Mancini,Roma,0,0,0,0,0,0,0,0,0,-,-,0,0,1,0,0,1,0,-,1,0,0,0,0,0,1,0,0,4
1146,Jakub Jankto,Sampdoria,0,0,-,0,1,1,0,0,0,0,1,0,1,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,4
6960,Bremer,Torino,0,0,-,0,1,0,0,0,0,-,-,0,0,0,0,1,0,0,-,0,1,0,1,-,0,0,0,-,4
1493,Andrea Petagna,Napoli,0,-,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,-,-,-,-,-,-,-,4
7375,Roberto Piccoli,Spezia,-,-,0,0,0,-,-,-,0,0,0,-,1,0,0,-,0,0,1,-,-,-,0,-,-,-,1,1,4
1491,Alejandro Gomez,Atalanta,1,2,1,0,0,0,0,0,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4
1134,Mario Pasalic,Atalanta,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,1,0,0,0,0,0,0,2,0,4
1136,Gianluca Lapadula,Benevento,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-,0,0,4
1943,Gervinho,Parma Calcio 1913,-,0,0,0,0,2,0,0,2,0,0,0,0,-,-,-,0,0,0,0,0,0,-,-,-,0,-,-,4
1223,Milan Skriniar,Inter,-,0,0,-,-,-,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,-,3
6691,Dejan Kulusevski,Juventus,1,0,0,1,0,0,0,0,0,0,-,1,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,-,3
1723,Roberto Pereyra,Udinese,-,-,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-,0,-,0,1,0,0,3
1406,Marco Sau,Benevento,0,-,0,0,0,-,0,0,0,0,0,-,1,0,0,1,1,0,-,-,0,0,-,0,0,0,0,-,3
5322,Victor Osimhen,Napoli,0,0,1,0,0,1,-,-,-,-,-,-,-,-,-,-,-,0,-,0,0,0,-,-,1,0,0,-,3
1972,Gaetano Letizia,Benevento,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-,-,-,-,-,-,-,-,0,0,-,-,-,3
1763,Stefano Okaka,Udinese,0,0,0,0,2,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,-,-,-,-,0,3
6997,Ignacio Pussetto,Udinese,-,-,-,1,0,0,0,0,1,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3
8912,Tommaso Pobega,Spezia,0,0,0,-,0,1,1,0,-,-,0,0,-,-,0,1,0,0,-,0,-,-,-,-,-,-,-,0,3
7947,Ruslan Malinovskiy,Atalanta,0,0,0,0,0,0,0,-,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3
6986,Hamed Junior Traore,Sassuolo,-,0,0,0,0,0,0,0,0,0,-,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-,3
1577,Marko Pjaca,Genoa,1,0,-,0,0,0,1,-,0,1,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,3
5954,Eldor Shomurodov,Genoa,-,-,0,0,-,-,-,0,1,0,0,0,0,-,0,1,0,0,0,0,-,0,1,0,0,0,0,0,3
6201,Andrej Galabinov,Spezia,1,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-,-,0,-,0,0,-,-,3
1537,Sasa Lukic,Torino,0,0,0,1,1,1,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,3
6174,Nikola Milenkovic,Fiorentina,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,1,0,0,3
2044,Daniele Verde,Spezia,-,0,0,1,0,0,-,-,-,-,0,-,-,-,-,-,-,-,1,-,0,-,0,0,0,1,0,-,3
1409,Nicolò Barella,Inter,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-,3
1492,Jasmin Kurtic,Parma Calcio 1913,-,-,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,0,0,1,0,0,3
1122,Manuel Locatelli,Sassuolo,0,0,1,0,0,1,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,-,3
3544,Jeremie Boga,Sassuolo,-,-,-,-,0,0,0,1,0,0,0,0,0,0,0,1,0,-,0,1,0,-,-,-,-,-,0,-,3
1605,Diego Farias,Spezia,0,0,-,1,-,0,-,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-,-,-,0,0,0,0,3
1523,Danilo D'Ambrosio,Inter,1,-,0,0,1,-,0,0,-,0,1,0,0,-,-,0,-,-,-,-,-,0,-,0,-,0,-,-,3
1809,Joaquín Correa,Lazio,0,-,0,0,0,0,0,1,0,-,0,0,-,0,-,-,-,-,0,1,0,0,0,0,1,0,0,-,3
6974,Mattias Svanberg,Bologna,0,-,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-,0,0,0,0,-,0,0,0,0,1,0,3
1468,Gregoire Defrel,Sassuolo,0,1,0,-,-,0,0,-,-,-,-,0,0,-,0,0,1,0,0,0,0,0,0,0,0,0,0,-,2
1484,Rafael Toloi,Atalanta,0,0,-,0,0,0,0,0,0,1,-,0,0,-,0,1,0,0,0,0,0,-,0,0,-,0,0,0,2
6196,Nicolas Viola,Benevento,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,1,0,0,0,0,0,0,2
1617,Roberto Insigne,Benevento,0,0,-,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-,0,0,0,0,0,0,-,0,-,2
3,Luca Caldirola,Benevento,2,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,0,0,0,0,0,0,-,0,0,-,0,2
329,Franck Ribéry,Fiorentina,0,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0,-,0,0,1,-,-,-,0,0,-,0,1,2
448,Ivan Perisic,Inter,0,0,0,0,0,1,0,0,0,0,0,-,0,0,0,0,0,-,0,0,1,0,0,0,0,0,0,-,2
1496,Roberto Gagliardini,Inter,-,1,0,-,-,0,0,0,1,0,-,0,0,0,0,0,0,0,-,0,0,0,0,0,-,0,0,-,2
1178,Davide Zappacosta,Genoa,1,0,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,-,1,0,0,0,2
6672,Riccardo Sottil,Cagliari,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,2
6517,Charalampos Lykogiannis,Cagliari,0,0,0,0,1,0,0,-,-,0,0,0,1,0,0,-,0,0,0,0,0,0,0,0,-,0,-,0,2
1104,Leonardo Pavoletti,Cagliari,-,0,0,0,0,0,0,0,1,0,0,-,0,0,0,0,0,0,-,0,0,0,0,1,0,0,-,0,2
1096,Armando Izzo,Torino,0,-,-,-,-,-,-,-,-,-,0,-,0,1,1,0,0,0,0,-,0,0,0,0,0,0,0,-,2
2711,Aleksey Miranchuk,Atalanta,-,-,-,-,-,-,1,0,-,-,0,0,0,0,0,0,0,0,-,0,0,0,0,0,1,0,-,0,2
1395,Vlad Chiriches,Sassuolo,0,0,0,0,1,0,-,0,0,-,-,0,-,0,1,-,0,0,-,-,-,-,-,-,-,0,-,-,2
1826,Nicola Sansone,Bologna,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,-,-,0,0,0,0,1,0,1,0,0,0,0,2
4941,Hans Hateboer,Atalanta,1,1,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,2
8837,Vladimir Golemic,Crotone,0,0,0,0,0,-,-,-,0,-,-,0,-,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
1272,Ilija Nestorovski,Udinese,0,0,0,-,-,-,-,-,-,1,0,0,0,0,0,0,0,-,-,-,0,0,0,1,0,0,0,0,2
1903,Kevin Lasagna,Udinese,0,0,0,0,0,0,0,0,-,0,-,1,0,0,0,1,0,0,0,-,0,-,-,-,-,-,-,-,2
4348,Tolgay Arslan,Udinese,0,-,0,0,0,0,0,0,1,-,0,-,0,-,1,0,0,0,0,0,0,0,0,0,0,0,0,-,2
7014,Arkadiusz Reca,Crotone,-,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-,0,0,-,0,0,0,0,1,0,-,2
3259,Adam Ounas,Crotone,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,0,-,1,0,-,2
7218,Cristian Romero,Atalanta,-,0,0,0,-,0,0,0,-,0,0,0,0,0,-,0,-,0,1,-,0,0,1,0,0,0,0,0,2
8870,Sam Lammers,Atalanta,0,0,1,1,0,-,0,0,0,0,-,-,-,-,-,-,0,-,-,0,0,-,-,-,-,-,-,-,2
2019,Federico Bonazzoli,Torino,-,-,0,-,0,0,0,0,-,0,1,0,0,-,-,0,0,-,-,-,1,-,0,0,-,0,0,-,2
2217,Antonio Sanabria,Torino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,0,-,2
8607,Adolfo Gaich,Benevento,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,0,1,2
3515,Valentin Eysseric,Fiorentina,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,0,-,-,-,0,0,-,1,0,-,0,1,0,2
7939,Morten Thorsby,Sampdoria,0,0,0,0,1,0,0,1,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,-,0,0,0,2
3291,Adrien Rabiot,Juventus,0,0,0,0,1,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,-,0,0,1,0,0,-,2
1500,Leonardo Spinazzola,Roma,0,0,0,0,0,1,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,2
189,Hakan Calhanoglu,AC Milan,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-,-,-,0,0,0,0,-,-,0,1,2
1574,Davide Calabria,AC Milan,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,-,0,0,0,0,-,-,2
8944,Giulio Maggiore,Spezia,-,0,0,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
1098,Miguel Veloso,Verona,0,0,-,-,-,-,-,0,1,0,0,0,1,0,0,0,-,-,-,-,-,0,0,0,0,0,0,0,2
1106,Darko Lazovic,Verona,-,-,0,0,0,1,0,-,-,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,1,0,2
1997,Andrea Favilli,Verona,-,1,0,0,1,-,-,-,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,0,2
3978,Marco Faraoni,Verona,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,1,0,1,0,0,0,2
8828,Ivan Ilic,Verona,0,-,0,0,0,0,0,0,0,-,-,-,0,1,-,0,0,0,0,0,0,0,1,0,-,0,-,0,2
6421,Brahim Diaz,AC Milan,0,1,0,-,-,0,0,-,0,0,0,0,0,-,0,0,0,0,0,-,-,-,-,0,0,-,0,1,2
8297,Alexis Saelemaekers,AC Milan,0,0,0,0,1,0,0,0,0,0,-,0,1,0,-,-,-,0,-,0,0,0,0,0,0,0,0,0,2
6176,Adam Marusic,Lazio,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-,2
8859,Mikkel Damsgaard,Sampdoria,0,-,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,2
3821,Rolando Mandragora,Torino,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0,0,0,1,0,1,0,-,2
7912,Eljif Elmas,Napoli,0,1,-,-,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,2
1294,Paulo Dybala,Juventus,-,-,-,0,0,0,0,0,0,1,0,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,2
5700,Yann Karamoh,Parma Calcio 1913,0,0,0,1,0,-,0,0,0,0,0,0,0,0,0,0,-,-,0,-,-,0,0,1,0,0,0,0,2
1569,Valerio Verre,Sampdoria,0,0,1,0,0,0,0,-,0,-,0,1,0,0,0,-,0,0,0,-,0,-,-,0,0,-,-,-,2
411,Albin Ekdal,Sampdoria,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,2
